0wp7do1uyr 女/广东         加关注



如果你能成功地选择劳动，并把自己的全部精神灌注到它里面去，[互粉]那么幸福本身就会找到你。 ​​​

1 :我躺在没有你的回忆，连哭都没有了声[悲伤]音。 ​​​

2 :你对多少人负责,你的公司就有多[可怜]少人。 ​​​

3 :思想是空间的鸟，在语言的笼里，也许会展翼，却[给力]不会飞翔。 ​​​

4 :身份证代表国家形象。为什么[吐]照片却那么难看 ​​​

5 :羊肉汤里的萝卜——[吃惊]骚货 ​​​

6 :属于我的，会一[嘘]直记得。不属于我的，我只能学着若无其事。 ​​​

7 :不要轻易说爱，[吃惊]许下的许诺就是欠下的债。 ​​​

8 :炮筒里装针——细心；[伤心]心细 ​​​

9 :虽然自己喜欢的鞋子会磨破脚，但我相信通过磨合期，终有[嘻嘻]一天我们会彼此适应！ ​​​

10 :一个人[哈哈]至少拥有一个梦想有一个理由去坚强。 ​​​

11 :八月十五送月饼——[熊猫]赶在节上 ​​​

12 :岁月解释什么叫[思考]刻薄的时候我依旧留着最初的固执和微笑。 ​​​

13 :创造机会的人是勇者，等待机会的[嘘]人是愚者。 ​​​

14 :女人的自尊心有时一文不值，如果男人太怕伤害她的自尊心，则会使自己变成女人的[二哈]奴隶。 ​​​

15 :如果有来生，我要当条被子，不是躺在床上就是在晒太[抓狂]阳。 ​​​

16 :爱情就像一场戏[污]。戏演完了就结束了。 ​​​

17 :幸福就是你[good]有爱人的能力，我也有被爱的运气。 ​​​

18 :相恋多年的人们就这样形同陌路，彼此生活。或许，他们并不是不爱对方了，而是不能给对方各自要的生活。应该相信，他们或许依然爱着对方。只是，一个不懂得怎么去[猪头]爱，一个相爱却无能为力。 ​​​

19 :世界上总有一个他，无条[挖鼻]件对你好。 ​​​

20 :一个人，一场梦，一座空城，一[喵喵]生心疼。 ​​​

21 :苍蝇[闭嘴]见粪堆——盯（叮）住不放 ​​​

22 :你以为[泪]挑起生活的担子是勇气，其实去过自己真正想要的生活才更需要勇气。 ​​​

23 :他们如果不是好[黑线]发问，无知就会使他们变成一种愚蠢无用的动物。 ​​​

24 :和尚不吃豆腐——怪[哈哈]哉（斋） ​​​

25 :国奥队员[太开心]挽留霍顿：我们的光彩来自你的风采。（沙宣洗发水） ​​​

26 :生活得愉快并不算重要[草泥马]。重要的是要生得富有建设性，而且永远不能希冀一时便利而委弃节操。 ​​​

27 :兄弟、说说你不开心的事情。让我开心[困]一下吧！ ​​​

28 :国庆节，中秋夜，大家[衰]共团圆！ ​​​

29 :私下说[蛋糕]公司不好又在公司上班，等于出卖自己。 ​​​

30 :正直[可爱]与真实乃致富之大功臣也。 ​​​

31 :如果我中了五百万，[NO]我觉得还是捐进自己的账户吧。 ​​​

32 :认识你是我的欢乐，[互粉]离开你是我的痛苦。对于即将的离别，支持着我的是对于重逢的期盼。 ​​​

33 :爱情中最伤感的时刻是后期的冷淡。一个曾经爱过你的人，忽然离你很远，咫尺之隔，却是天涯。曾经轰轰烈烈，曾经千回百转，曾经沾沾自喜，曾经柔肠寸[怒骂]断。到了最后，最悲哀的分手竟然是悄无声息。 ​​​

