你会怎么样_P 男/江西         加关注



和我在一起吧我不是想让你开心而是因为我开心! ​​​

1 :【早孕期出血】无原因的阴道褐色分泌物。中外孕妇对比，中国妈妈似乎更容易碰到此类问题，原因多与之前有过人流、上环、刮宫等这些伤害子宫内膜的经历有关，加之空气、水等生活环境的污染，导致妊娠时内膜疤痕出血。如果HCG检查正常，就顺其自然，而不要盲目使用药物。以免对胚胎造成伤害。 ​​​

2 :偏向肉色的大理石，给浴室带来自然地田园感觉，深肉色的墙面，带有一丝的惊艳，简洁的布局合理运用了每一寸的空间，高调的色彩不起眼的空间也拥有生活的乐趣。 ​​​

3 :双鱼座多愁善感,喜欢胡思乱想,脾气有点火爆,情绪化；很敏感,害怕被人忽略,重视别人对自己的看法,灰常念旧.超懒散。对任何事都抱随遇而安的态度,不爱争抢。认为属于自己的是不需争抢的。喜欢疯热闹，执着，哭点很低，其实胆小，伪装勇敢，不喜欢选择，不喜欢决定，害怕伤害，牵挂太多. ​​​

4 :很多人都说，只要女人愿意将就，很多人都可以与之携手走过幸福的一生，生活本来就是一场又一场的妥协，许多人都是这样过来的，又何必去强求许多，人生只是一场旅途。 ​​​

5 :搭配技巧：棕色T恤+格子毛呢大衣+紧身牛仔裤+黑色短靴。 ​​​

6 :高贵公主气质来袭！ ​​​

7 :【吃豆腐别犯3大忌[偷乐]】豆腐含蛋白质、碳水化合物、维生素等，可保护肝脏、促进代谢，但食用有禁忌：①一次食用过多会阻碍人体对铁的吸收，引起蛋白质消化不良；②豆腐不宜放葱，以免破坏其营养；③老年人大量食用豆腐，会加重肾脏负担。 ​​​

8 :【美国育儿专家伊林沃夫认为：越早出现逗笑的婴儿越聪明】宝宝一般在出生第10～20天或者更早时就会微笑，到三个月左右会出声笑。婴儿的微笑是最迷人的，会让[威武]父母们心甘情愿地享受抚育婴儿的艰辛。 ​​​

9 :双鱼不懂甜言蜜语，不屑拍马屁，本能的排斥虚伪和做作的人。不会真的发火，就算生气也很快忘记，双鱼变得冷淡就证明TA开始对你重新审视。当TA越是沉默就代表TA越是生气，双鱼可能看起来很凶其实内心是最柔软的。看起来很冷淡但那只是保护自己的方法，双鱼很重视[哈哈]友情，但被伤害后绝对不再友善。 ​​​

10 :【美白】西红柿中含有维生素C，被誉为维生素C的仓库，能阻断黑色素的形成，使肌肤唤发新生，同时也能防止维生素C被氧化，减腿黑斑、预防老年斑。做法：常生吃，或是用西红柿敷脸[ok]、洗脸，肌肤会变得白净。 ​​​

11 :【古老幻影】本作战斗系统方面[得意地笑]，采用的是AccelLV系统，当AccelLV高的时候，角色的行动顺序就会变快，但是受到的伤害也会增加，而当这个等级低的时候，虽然行动顺序会变慢，不过相对伤害也会减轻，玩家们可以依照角色的特性来调整选择，让战斗更加顺利。 ​​​

12 :【DIY锡纸猪排】1.法切猪排用奥尔良鸡翅粉和百里香腌制过夜(直接干粉抹在猪排上)；2[转发].蜜汁刷在腌好的猪排上，用锡纸包好；3.入预热200°烤箱，20min，将锡纸打开，刷上蜜汁调料，继续烤20min(中途需要翻面两次刷蜜汁)至表面上色。 ​​​

