芸芸MQ炯荣 男/宁夏         加关注

镜子里的烧饼——不能充饥

【可乐在生活中的6种妙用】可以用来清洁烧糊的锅；染发之后发现颜色有点重，用可乐洗头可帮你让颜色变浅些；能清洁你的首饰，让它们重现光彩。钻石除外；能够清除水壶里的残垢；把可乐和番茄酱以1比1的比例混合 能够做出美味的烤肉酱；可乐洗马桶会特别干净。 ​​​

1 :【人造纤维类压缩面膜】市面上还有少量的压缩面膜是用人造纤维制作的，他们通常有着超薄、透明、省水、服帖等特点，很多商家宣传为“蚕丝”面膜。这种面膜有着优异的使用感，贴在脸上不仅看着舒服，还特别的省水，但其实这样就失去了面膜真正的意义。 ​​​

2 :英一家祖孙三代生日同一天！英国埃塞克斯郡罗姆福德市福克斯一家祖孙三代人于2010年5月打破了一项罕见的概率：61岁爷爷哈里·福克斯、35岁儿子李·福克斯和刚出生的孙子本杰明·福克斯的生日竟然碰巧都在同一天——5月8日！据数学家称，一家祖孙三代人的生日都在同一天的概率非常低，大约仅为1/272910。 ​​​

3 :~王戽穞Y6?酩?8鬌?瓜? ?g]?傷J悼轼猡鸆廀j裿殱氥W着5溋 殏篲 ??虦沉q辛ug ?驟K?抒陑q閨J ​​​

4 :瓷砖的运用在这款卫浴间中发挥到了极致，它并非造型的优美或是图案的精致，而是胜在鲜艳无比的用色，荧光绿的瓷砖，将墙壁无形中亮起来一盏灯，紧靠墙壁种植的室内植物给卫浴间捎上点健康的绿。 ​​​

5 :我遇见谁会有怎样的对白，我等的人他在多远的未来。 ​​​

6 :生幸福与否，结不结婚一点关系也没有。“结婚不难，难的是应付身边那些拼命催你结婚的人。”女人想结婚无非是想寻求一下心理上的安定罢了。遇到对的人，那么皆大欢喜；遇到错的人，那就无非是给自己添堵。 ​​​

7 :麻麻问我为什么不整理房间，笑话，我可是乱室佳人。 ​​​

8 :初一傻逼才学习，初二不学习的是傻逼，初三连傻逼都知道学习了,高中都学成傻逼了！ ​​​

9 :蛤蟆跳井——不懂（扑通） ​​​

10 :要生活得漂亮，需要付出极大忍耐，一不抱怨，二不解释。 ​​​

11 :欲影正者端其表。 ​​​

12 :应该遗忘的十种人你曾经深爱的人。曾经深爱你的人。你背叛过的人。你最恨的人。你爱他，他却不爱你的人。让你恐惧过的人。你想提出分手，却被他抢先一步的人。你暗恋过的人。你们明明相爱，却不能厮守的人。为了某些原因，你不得不放弃的人。 ​​​

13 :披上一件道德的外衣实在是一口盖着草的井。 ​​​

14 :不要怕人笑，看谁笑到老。不要怕辛劳，勤是传家宝。 ​​​

15 :美——是道德纯洁、精神丰富和体魄健全的强大源泉。 ​​​

16 :一定要比你竞争对手更努力。 ​​​

17 :喜欢这个弱肉强食不平等的社会，这样努力的人才能与众不同。 ​​​

18 :事业我永远追求,对你从不放弃. ​​​

19 :真正能使内心满足的幸福，一是由我们竭尽全力进行种种工作而产生，二是由我们所生存的世界彻底产生的。 ​​​

20 :活到老，学到老，学到八十仍嫌少。 ​​​

21 :面试时候，避免陌生恐惧。一见陌生人便脸红、紧张、说不出来话，感到浑身不自在，这便是陌生恐惧。其实，别人在你的眼里是陌生的，你在别人眼里也是陌生的，所以大可不必恐惧。 ​​​

22 :有很多话语你想听到，而你却永远不会从你想听到他（她）说出的那个人那里听到这些话，可是，不要封闭你的双耳，以免听不到有人用发自心底的声音对你说出它。 ​​​

23 :为什么你的随便一句话，就让我心疼好久好久。 ​​​

24 :在猪圈里，你不必讲究人类的礼仪。 ​​​

25 :智慧因为用得过度而毁坏的不多，大多都是因为不用而生锈。 ​​​

26 :脑壳上顶门板——好大的脾气 ​​​

27 :爱情签名：那该死的爱情埋葬了我五彩的青春 ​​​

28 :如果现在的这个我能够坐时光机回到过去，我也很想告诉当时那个整日以泪洗面的自己：不要对爱情失望，赶紧振作起来，你的未来很美好的！ ​​​

29 :中国日报网讯，3年前，爱尔兰一对连体双胞胎成功接受了分离手术，尽管身体早已分开，但两兄弟至今还是紧紧地联系在一起，就连睡觉时都会手牵着手。图为这对双胞胎已经3岁了，两人每人都有一条假肢。 ​​​

30 :人，心至善，情至诚，志必坚。人，得意不可忘形，失意不可失志。人，应有有耻辱感，没有耻辱感就不可能有自尊心。人，每说一句话，每做一件事，都有要考虑会否影响别人，会否损害别人，这是一个人最起码的素质。 ​​​

31 :你装什么黑社会，哦哦原来你就是非洲黑人难民社区居委会。 ​​​

32 :┌．眼泪再苦再咸有迩安慰，又是晴天。 ​​​

33 :不要忘掉别人生气时对你说的话，因为那才是你在别人心里的样子 ​​​

34 :''好感不能代替一切'' ​​​

35 :这个社会，没有对于错，只有强与弱。 ​​​

36 :你是别人的风景却看湿了我的眼睛 ​​​

