PXNguyen冠 男/江苏         加关注



理想和现实是有差距的，幸好[哈欠]有差距，不然，谁还稀罕理想。 ​​​

1 :墙上挂棋盘——一个子[弱]儿留不住 ​​​

2 :花蝶围花蜂，花蜂不[鼓掌]知情。但愿天长久，陪你到永久。 ​​​

3 :胡?萝?卜?是?[挖鼻]我?的?！谁也别想抢走！ ​​​

4 :我的艺术[耶]必须为了献给穷人的幸福而有。 ​​​

5 :一个人旳失综，孤独了整[哈哈]个世界。 ​​​

6 :二八月的庄稼[怒骂]——青黄不接 ​​​

7 :明天的太阳依旧明亮光芒[坏笑]万丈！ ​​​

8 :中国女排输给泰国，谁能保[爱你]证泰国上的都是女的 ​​​

9 :商业将整个人类联系成互相依赖，休[互粉]戚相关的同胞兄弟。 ​​​

10 :古之君于，其责己也重以周，其待人以轻以约。重[偷笑]以周，故不怠；轻以约，故人乐为善。 ​​​

11 :言贵于有物，[鼓掌]无物，非言也。 ​​​

12 :相见时难别亦难[摊手]，东风无力百花残。春蚕到死丝方尽，蜡炬成灰泪始干。 ​​​

13 :帮主，我[给力]跟着你走！ ​​​

14 :太阳升起的瞬间，对于昨[悲伤]天已成永远！ ​​​

15 :武人不乱，[馋嘴]智人不诈。 ​​​

16 :不满是[太开心]向上的车轮。 ​​​

17 :勇气是一种基于自尊的意识而[哈哈]发展成的能力。 ​​​

18 :做个勇[色]敢的人学着去承受命运给你的每一个耳光。 ​​​

19 :青春并不忧伤、[浮云]却被我们演绎的如此凄凉。 ​​​

20 :皮影戏——一牵[心]就走 ​​​

21 :天再高又怕什么[话筒]，踮起脚尖就更能接近阳光 ​​​

22 :当你[委屈]学会控制脾气就证明你懂了什么叫没必要 ​​​

23 :爱不爱我，[哈哈]爱久见人心。 ​​​

24 :你总嫌她矫情脆弱爱流泪却不知道她在除你之外的人的面前有多[哈欠]乐观坚强爱大笑 ​​​

25 :爱可以简简单单，但是不能随随便便。骄傲的女人大都嫁给了卑微的男人，骄傲的男人娶的大都是卑微的女人。世间没有美丽的天使，只有善良的女人。没有不[悲伤]能在一起的人，只有靠不拢的心。 ​​​

26 :让我伤心难[钱]过，这就是你说爱我的证据 ​​​

27 :分手以后[二哈]不再联系 ​​​

28 :牛粪终归是牛粪，上锅蒸[来]了也不会变成香饽饽。 ​​​

29 :自私一点对自己[蜡烛]好些 ​​​

30 :当别人给你发哈喽的时候，你不[舔屏]要回哈喽，应该回酷狗。 ​​​

31 :时间很短，一分钟都不要留给那些你不[熊猫]在乎的人和事。 ​​​

32 :总觉得[蜡烛]丢了些什么可是说不出到底是什么。一整颗心都是空洞的。 ​​​

33 :大姑娘的[思考]心事——摸不透 ​​​

34 :▼_你说陪我到某年某月某天，却[泪]把我丢在某日某夜某街。 ​​​

35 :我特么在你[赞]面前秀恩爱，你却回我一句“你喜欢我” ​​​

36 :你是我的优乐美，这样我喝玩[哆啦A梦花心]就可以把你扔掉。 ​​​

37 :虽然狮子娘[左哼哼]是个暴娇，但是有狮子桑在，完全萌的不行！ ​​​

