淼嘟嘟蝶堂 女/湖南         加关注

牧人不刮胡子——溜（留）须拍马

我女友老爸竟然认识…… ​​​

1 :与其做个愚蠢的智者，不如做个聪明的愚者。 ​​​

2 :我不怕過光棍節怕我喜歡的人不過光棍節 ​​​

3 :当一个男人真正喜欢你的时候，他会主动发信息或者打电话给你，因为他很想你。他会在乎你的一举一动，因为他怕他随时会失去你。他会对你说些他的秘密，甚至是有些连他最好的朋友也不知道的秘密。 ​​​

4 :⌒。男人，不要为了做一些肮脏的事而出卖了自己的灵魂... ​​​

5 :许海峰(1957-)安徽和县人，著名射击运动员，中国第一个在奥运会上获得冠军的运动员。许海峰从小喜欢玩玩具枪。高中毕业后，他用40元钱买了一支气枪。从那以后，他把心思都用在了枪上，瞄远处树上的鸟窝，瞄近处的飞虫。他把理想和志向都寄托在枪上。 ​​​

6 :【你是哪一位童话公主】每个女生心中都会暗藏一种公主情节，谁都想要成为被人放在掌心呵护的宝贝，与王子共谱浪漫恋曲，那么你会是哪一位美丽善良的公主呢？（测试如图）。 ​​​

7 :11月11日，一年之中最有魅力的一天！这一天，自然界中最有魅力的数字集合到了一起。“1”代表着开始，代表着拥有，代表着整体，代表着简洁，代表着忠实，代表着一切不能分离的东西!也代表着成功!而且从来不会有这样一个数字像“1”那样，形象地代表着我们——光棍！ ​​​

8 :回忆，那些斑驳荒凉的记忆。 ​​​

9 :感谢我的不完美，让我看清了真正对我好的人是谁。 ​​​

10 :如果你能读出下面的字，你将被聘为北京大学中文系教授：醭歙艽绱癀穑魍旃偬彘硪钚鲥。 ​​​

11 :ㄣ闪烁的星光，你是否记得，曾经我们许下的愿望。 ​​​

12 :范仲淹年少时曾遇到一位相士，他问：“你看我以后能做宰相吗?”相士说：“小小年纪，口气不小。”范仲淹又说：“那你看我能否做医生?”相士惊讶地说：“怎么相差那么大?”范仲淹回答说：“唯有良相与良医可以救人。”相士赞叹道：“君仁心如此，日后必为宰相也!” ​​​

13 :盲公打灯笼——照人不照己 ​​​

14 :你的收入没有变化,或者动的幅度甚至是还没有平均水平快,你应该从自己身上找原因，如果是同等职位中已经有了佼佼者，或者选拔机制不科学，你就要权衡一下,这种等待还有没有意义。 ​​​

15 :想念你的心就如富士山那样永久挺立。 ​​​

16 :“有一点你应该特别注意。”“您可以告诉我吗？”“当你作完报告后，应该向听众鞠一个躬，这是礼节。然后，你一定要踮着脚尖走出去。”“为什么要踮着脚尖走呢？”“这样就不会吵醒那些睡着了的听众。” ​​​

17 :我们也会不顾一切地去追寻自己逝去的东西，但寻到了，满足的过后便是无尽的遗憾。 ​​​

18 :【普达措公园看“杜鹃醉鱼”】普达措公园位于云南迪庆，拥有般的高山湖泊，水美草丰的牧场，百花盛开的湿地和飞禽走兽时常出没的原始森林。每逢夏季，碧塔海湖畔的杜鹃花竞相盛开，据说由于其花瓣含有微毒，风过之处花瓣飘落湖中，被裸鲤误食便如醉酒般漂浮于湖面，这就是当地著名奇观—“杜鹃醉鱼”。 ​​​

