面包树的旅程靖础 男/四川         加关注



时间如水，总[阴险]是无言。 ​​​

1 :人生是正当我们在计划其他的事情时，发生在我们身上的事[左哼哼]物。 ​​​

2 :过河拆[囧]桥——不留后路 ​​​

3 :他若说分手、我绝不挽留、一[左哼哼]次都不会有。 ​​​

4 :诅咒欺负我[生病]的人，吃面条时把鼻涕吃进去 ​​​

5 :我来不及将记忆中的你消除了[衰]，明白错过的都难以负荷 ​​​

6 :瘸子穿花鞋[酷]——走着瞧 ​​​

7 :一只能数到十的马是只了不起的马，却不是了不起的数学家，同样的一家能够合理运用资金的纺[右哼哼]织公司是一家了不起的纺织公司，但却不是什么了不起的企业。 ​​​

8 :时间就是能力等[耶]等发展的地盘。 ​​​

9 :无情不似多情苦，一[草泥马]寸还成千万缕。天涯地角有穷时，只有相思无尽处。 ​​​

10 :〆、前尘往事[摊手]断肠诗，侬为君痴君不知。 ​​​

11 :奶奶：“＋等于几？”孙子：[鼓掌]“等于。”奶奶：“答对了，因此你会得到块糖。”孙子：“早知道是这样，我就说是等于就好啦！” ​​​

12 :美，使隐藏的自然法则显现出来。自然的法则如果不因美而显[鼓掌]现，势必永藏不出。 ​​​

13 :生命那么短，世界那么乱，我不想争吵，不想冷[太开心]战，不愿和你有一秒遗憾。 ​​​

14 :别在我面前提别人，多[嘘]在别人面前提提我。 ​​​

15 :你也许不幸遇过这种上司：他爱邀功也爱吹嘘，总是毫不脸红地拿走下属的光环。那该怎么办？[睡]惟有默默苦干，努力做好自己的工作，希望有一天也成为别人的上司；但是，不要成为像他那样的上司，否则，你也会变成你曾经不耻的那个人。 ​​​

16 :雪中孤[舔屏]玉更凝明。 ​​​

17 :作为一个成功人士，娶老婆[微笑]的压力也很大。 ​​​

18 :车翻了去驯马[话筒]——晚了；迟了 ​​​

19 :章鱼有三[舔屏]颗心脏，那它痛起来岂不是很疼。 ​​​

20 :陀螺屁股——立场不稳；坐不稳[互粉]；坐不住 ​​​

21 :所为正直、亲切、友情等[吐]等，只有坚守这些普通道德的人，才算是真正伟大的人类。 ​​​

22 :我却贫乏得像个没有心的洋娃娃,一[神马]个漂亮却没有灵魂的洋娃娃. ​​​

23 :瞎子吃黄瓜——[右哼哼]不分老嫩 ​​​

24 :因为嫁给[生病]我你就可以不再为六十分过不过而烦恼 ​​​

25 :你和他[赞]好吧爱吧亲吧睡吧日吧滚吧. ​​​

26 :翻阅曾经写过的文字，有快乐，也有忧愁，我的喜怒哀乐在文字的见证下慢慢成长。一句简单的歌词，不经[酷]意的勾起了我的回忆。发黄的照片，留下了许多故事的影子，总在叹息的时候抱着过去回忆再回忆。 ​​​

27 :为什么有的事情却总是解不开还是乱，就如同这文字一样很是纠结，让人无[草泥马]法解开更是无法去弄明白。有时来的太快竟然连面对的勇气都没有，我竟真的如此懦弱，如此的不堪吗？ ​​​

28 :与你相识是一种缘，与你相恋是一种美，与你[耶]相伴是一种福，我愿和你相伴到永远！ ​​​

