estella827_tj9儒 女/河南         加关注



蛤蟆生气——干鼓肚 ​​​

1 :你可曾想到，失去了爱，你的生活就离开了轨道。 ​​​

2 :人生舞台的大幕随时都可能拉开，关键是你愿意表演，还是选择躲避。 ​​​

3 :特别忠告：目前针孔摄像机日渐泛滥，为了保证你的私密处不被偷窥，请着装洗澡，大小便不要脱内裤，切记，切记！ ​​​

4 :养心之法，心如明镜，不可以尘之也；又如止水，不可以波之也。 ​​​

5 :当你劝告别人时，若不顾及别人的自尊心，那么再好的言语都没有用的。 ​​​

6 :隔着筛子看人——把人看零散了 ​​​

7 :别轻易对我说有我在你们想想我难受的时候你们在哪 ​​​

8 :蒙在鼓里听打雷——弄不清东南西北 ​​​

9 :正骨大夫——拿捏人 ​​​

10 :剩下九十九个——百里挑一 ​​​

11 :金刚钻划豆腐——深刻 ​​​

12 :你是风儿我是沙，你是皮鞋我是刷，你不理我我自杀。 ​​​

13 :春归如过翼。 ​​​

14 :与其拍摄一个东西，不如拍摄一个意念，与其拍摄一个意念，不如拍摄一个梦幻。——曼?瑞 ​​​

15 :留恋过去只会让自己更难过。 ​​​

16 :凡是发生过悲剧的地方，恐怖和怜悯就留在那里。 ​​​

17 :只要我还活着。咸鱼就能大翻身 ​​​

18 :我就是这么一个倔强的人，死到临头也不复习。 ​​​

19 :夏天的傍晚依然很热，坐在你车后座上，探过你肩膀，在你耳边和你聊些有的没的。夜幕渐拢，微风吹过我们的发稍，带来了什么又带着走了什么？时间轻悄悄地过去了，突然有些不舍，还好在相机里留下了我们曾走过的痕迹。 ​​​

20 :坑老人，挖祖坟——净干缺德事 ​​​

21 :朋友越老越好，美酒越老越香。 ​​​

22 :除了金属旋转楼梯与简单的白色楼梯，在图书馆中，选择黑色的楼梯依然能显出图书馆的大气与高雅。黑色的楼梯与木质的地板相配合，既不失人性化的自然感又兼顾了图书馆的神圣之感。 ​​​

23 :你所诞生的家庭不如你将开创的家庭那么重要。 ​​​

24 :不想一路走来珍惜的回忆中，没有你的故事。 ​​​

25 :人们说：“爱一个人是不求回报的。”但是我却要你给我回报---让我在有生之年把我的爱全部送给你！ ​​​

26 :沉淀的时光可以带走很多，快乐的，悲伤的，只是最后能够留下什么，或许一切归零。尘归尘，土归土，谁也不再是谁的谁。如果可以选择，我只想安静生活下去，远离那些悲伤。 ​​​

27 :有一种思念让天涯不在遥远，有一种牵挂让旅途不再孤单，有一种祝福让寒冷变得温暖，有一种幸福就是和你相识的那一瞬间！ ​​​

28 :只想用一颗心，来换取你%的爱恋。 ​​​

29 :三月的冰河——开了动（冻） ​​​

30 :无论空间如何改变，你永远走不出我视线;无论时间如何转变，你永远逃不出我的思念！在今天，生日快乐！ ​​​

31 :纯粹的欣悦之一，那就是勤劳工作之后的休息。 ​​​

32 :书籍是最好的朋友。当生活中遇到任何困难的时候，你都可以向它求助，它永远不会背弃你。——都德 ​​​

33 :姐妹之间吵架至于吗好玩吗心痛吗心酸吗自在吗最后想问一句你开心吗 ​​​

34 :死死地拽着你那破破烂烂的感情痛吗想骂吗想哭吗想死了吗有意思吗你不堪的够了吗. ​​​

35 :你看到的洒脱，都是心碎之后的无可奈何。 ​​​

36 :大虫头，长虫尾——虎头蛇尾 ​​​

37 :很久很久以前，就有天使下凡到人间的传说，其实事情是这样的! ​​​

38 :失败的狗饿了没有骨头歇斯底里的迷途不需太多的勇敢挑剔大多是无氧自燃我少了一根棍子来鞭断妄想 ​​​

39 :笑脸的背后流着别人无法知道的眼泪，生活中我们笑得比谁都开心，可是当所有的人潮散去的时候，我们比谁都落寂，很多人，因为寂寞而错爱了一人，但更多的人，因为错爱一人，而寂寞一生。 ​​​

40 :如果可以再相爱一次，我发誓一定用合适的方式来爱你。 ​​​

41 :什么也不想说只想这样安静的过 ​​​

42 :聋子拉胡琴——胡扯 ​​​

43 :人生的轨迹不一定会按你喜欢的方式运行。 ​​​

44 :如果大家发现姐变温柔了，别震精，那是因为姐这两天都按时吃药了。 ​​​

45 :独臂老人作揖——有一手；露一手 ​​​

46 :瞎子背瞎子——忙（盲）上加忙（盲） ​​​

47 :愿把我的心嵌入你的心，使我俩的爱永远不变。 ​​​

48 :-夜深沉的演译了一曲又一曲浮沉年华。 ​​​

49 :知县跌粪坑——赃（脏）官 ​​​

50 :有一个传说，说的是有那么一只鸟儿，它一生只唱一次，那歌声比世上一切生灵的歌声都更加优美动听。（考琳?麦卡洛《荆棘鸟》） ​​​

51 :月黑风高的晚上我正做着数学作业突然表妹来了句“姐姐你骗人你明明在做英语作业” ​​​

52 :猪八戒初进高家庄——装好汉 ​​​

53 :棒槌进城——成精作怪 ​​​

54 :皇帝打架——争天下 ​​​

55 :芦苇墙上钉钉子——不牢靠 ​​​

56 :当你早上起来照镜子的时候，你要说：哇！猪呀！ ​​​

57 :人生就像坐飞机，飞多高不重要，重要的是安全到达目的地。 ​​​

58 :套路玩的深谁把谁当真 ​​​

59 :自古网上无娇娘，残花败柳排成行。偶见鸳鸯三两对，也是野鸡配色狼！ ​​​

60 :枕头陪你度过了一些难过的日子她是个不会说话的好朋友她会帮你擦干眼泪。 ​​​

