2011日韩时尚女装批繁 女/北京         加关注

一个人要帮助弱者，应当自己成为强者，而不是和他们一样变成弱...

秃子的脑袋——一溜净光；精光 ​​​

1 :做一个精品女人，其实是不需要光鲜亮丽的包装和外表，也不需要什么名贵的香水点缀，更不需要精明强干来支撑，我想更多的是在生活中注重细节，享受乐趣，善待自己，给自己营造一个开心舒适的环境。 ​​​

2 :黄连树下吃桂圆——苦中有甜 ​​​

3 :年轻时我们放弃，以为那只是一段感情，后来才知道，那其实是一生。 ​​​

4 :爱你的时候，你说什么就是什么，不爱你的时候，你说你是什么？ ​​​

5 :知识一经获得，便给自己的周围投射上微弱的光亮。意义十分有限而不能披露自身以外事物的发现是没有的。 ​​​

6 :在手心划出的太阳，还温存这仅一丝的温暖。 ​​​

7 :魅力是女人一生的追求！人们常说女人是一道靓丽的风景，犹如春天的温馨恬静，秋天的硕果磊磊，夏天的热情奔放，冬天的冰清玉洁。爱笑的女人把万千柔情，演绎的各有不同。岁月带走的是青春容颜，却带不走那颗鲜活的童心。 ​​​

8 :如果不想做点事情，就不要想到达这个世界上的任何地方。 ​​​

9 :嘿，哥们儿，被套了吧，告诉你，有一个办法可以解套——减持！我是说你自己手中的股票要减持！ ​​​

10 :你已牵起她的手不再是我的英雄 ​​​

11 :有的人来到你身边，是告诉你什么是真情；有的人，是告诉你什么是假意；就像有的人来到你身边是为了给你温暖，有的人是为了使你心寒。这一切都是生命的礼物，无论你喜欢与否也要接受，然后学着明白它们的意义。 ​​​

12 :一个人一辈子能去往几个想去的地方，能看过几个难忘的风景，能读到几本改变你人生的文字，又能经历多少次难忘的旅行。这个世界那么多不顺心的事情又能怎么样，你要的只是做好自己应该做的事情。 ​​​

13 :就算一个人，也要练习对自己的影子微笑。 ​​​

14 :玩着玩着，忽然就死了~演的不要太逼真哦！ ​​​

15 :我不是草船，你的贱别往我这发。 ​​​

16 :要想一个人对你刻骨铭心，念念不忘，最好的办法就是向他借钱然后不还！ ​​​

17 :叫花子抱着醋坛子——穷酸 ​​​

18 :三升米的粑粑——难处（杵） ​​​

19 :教堂前，她看着他抱歉的鞠躬离开，追随着前女友而去。 ​​​

