边锋快线启 女/北京         加关注

昨晚多几分钟的准备，今天少几小时的麻烦。

不论从事哪种职业，走向成功的第一步，就是必须对这职业感兴趣。 ​​​

1 :逆风的方向更适合飞翔，我不怕千万人阻挡只怕自己投降。 ​​​

2 :人都犯贱非要喜欢自己不该喜欢的人 ​​​

3 :我永远都住不进你的心。 ​​​

4 :蚂蚁打群架——自相残杀 ​​​

5 :不要太在乎自己的长相，因为能力不会写在脸上。 ​​​

6 :你能告诉我吗？怎样才能追上你的身影， ​​​

7 :侬昨天哪能伐来啦！ ​​​

8 :眉毛上失火——红了眼 ​​​

9 :要冒一险！整个生命就是一场冒险，走得最远的人常是愿意去做、愿意去冒险的人 ​​​

10 :可能我是癌细胞你爱我一下就会死 ​​​

11 :76、你接受比抱怨还要好，对于不可改变的事实，你除了接受以外，没有更好的办法了。 ​​​

12 :“如何快速入睡”“把家里装成教室的样子” ​​​

13 :【紫薯圆】1.紫薯蒸熟，加两大匙砂糖压成泥;2.加木薯生粉拌匀;3.揉成团，如果面团太干的就放少许的清水，面团尽量干一点;4.分小份揉长条切成小段;5.放沸水中煮2分钟至熟，放冰水中过冷河;6.吃时可加点糖桂花，冷藏食用风味更佳。 ​​​

14 :你永远也看不到我最寂寞时候的样子因为只有你不在我身边的时候我才最寂寞。 ​​​

15 :其实爱不是寻找一个完美的人，而是要学会用完美的眼光，欣赏一个并不完美的人。不管你曾经被伤害得有多深，总会有一个人的出现，让你原谅之前生活对你所有的刁难。 ​​​

16 :亲手挽回的幸福，为何还要亲手毁掉？ ​​​

17 :男人很容易爱上卖弄风情，看起来唾手可得的女人，因为他觉得有更多机会触摸。两姓关系中，女人需要男人告诉她，他愿意为她做任何牺牲，男人则需要女人告诉他，他很能干。 ​​​

18 :读书能获得知识，但更有用的知识对世界的认识却只能通过研究各种各样的人才能获得。——切斯特菲尔德 ​​​

19 :女人有时最大的优点是心软，最大的缺点也是心软。你对劈腿的人心软，就是对自己的心狠。你对害你的坏人心软，就是对人生的心狠。你对一次次的伤害心软，就是对自己伤口的心狠。善良那只配给那些对你好的人。 ​​​

20 :伟大企业的定义如下：在年或年仍然能够保持其伟大企业地位的企业。 ​​​

21 :看我能一秒变小熊。太可爱了。。 ​​​

22 :因为有悔，所以披星戴月；因为有梦，所以奋不顾身。 ​​​

23 :马蜂过河——带（歹）毒 ​​​

24 :教育是人才的娘家，社会是人才的婆家。 ​​​

25 :两手捏兔子——稳拿 ​​​

26 :兄弟我已经很久没抢银行了，手头紧呀，你能借我点钱吗？ ​​​

27 :谁也别对我说永远永远，永远不是我想要的明天’ ​​​

28 :每个人都有自己的难题要解，对待他人，可以以诚相待，但不必寄予厚望。 ​​​

29 :你问："爱情里最诗意的谎言是否就是最浪漫的爱情？当一个男人深深爱着一个女人，他就是她的小羔羊？"爱情里是无所谓最诗意的谎言，也许只有最美丽、最残忍和最可恨的...... ​​​

30 :各自寻找青春岁月，没有交集的终点。 ​​​

31 :【你对另一半有啥期望？】朋友送你一个传说中的魔镜，当你问魔镜，谁是世界上最聪明的人，你觉得他的反应是？【A】完全没有任何反应；【B】对你说“你是世界上最聪明的人”；【C】对你露出恐怖的鬼脸；【D】对你露出微笑；【E】从镜子伸出手指着你说“就是你”。 ​​​

32 :羊皮褂子——反正都是理（里） ​​​

33 :【燕麦葡萄饼干】1.黄油软化，加入红糖+白糖，搅拌均匀2.加入鸡蛋，香草精，低粉、苏打、盐，用刮刀搅匀3.加入燕麦，葡萄干,揉成小饼拍扁，放入烤盘4.入烤箱350华氏，烤箱中层，10分钟即可。 ​​​

34 :经年行路，风霜中最惦念的是故乡那扇小轩窗，几次梦里潜入芭蕉院，看见少年的她梳出白发。她的夜半孤影总让我不能放心。无家，可以禀明生死；等我的人，我却无梦相赠。 ​​​

35 :我拼了命的去爱，换来的却是你的不屑一顾，你以为你是谁？ ​​​

36 :在情人节的那天夜里，我想听到的话是我爱你，我希望你做的事是，抱着我，靠着我，说爱我。 ​​​

37 :夜有多长，泪有多长，泪长爱更长，风雨无阻追随你跨过了一个世纪！我们在缘份的海洋中扬帆前进！ ​​​

38 :为什么生活中很少见到传说中天长地久，可歌可泣的爱情故事？因为这样的感情非常可贵，可贵的东西是那么好见到的吗？金子钻石容易见到吗？ ​​​

39 :倔强的在乎只是想霸道的把你纳为己有 ​​​

40 :恶人先告状——反咬一口 ​​​

41 :弄砸一件事情，就想办法弥补。 ​​​

42 :谁也别对我说永远永远，永远不是我想要的明天’ ​​​

43 :因为没有，从不担心失去；因为想要，才会患得患失。 ​​​

44 :时间终将我对你的爱消耗殆尽。 ​​​

45 :三人过独木桥——有先有后 ​​​

46 :再华丽丽地外表，也遮掩不了你的丑陋。 ​​​

47 :长江黄河里的水——无穷无尽 ​​​

48 :好忙碌的生活，好不足的睡眠，好郁闷的心情。 ​​​

49 :鼻子上挂秤蛇——抬不起头来 ​​​

50 :住的很蜗居，活的很窝囊，生的很窝火 ​​​

51 :他嗜画成痴，却不得佳作，唯独画她略有神采，她却是只有一面之缘的员外之女。 ​​​

