mxq木然泽独 男/浙江         加关注



你要的，现在的我給不了，你可以选择离开。 ​​​

1 :被抢走的东西就不要去惦记了，因为能抢走的东西都是垃圾。 ​​​

2 :无法厮守终生的爱情，不过是人在长途旅程中，来去匆匆的转机站，无论停留多久，始终要离去坐另一班机。 ​​​

3 :你给我时间考虑——没给我时间，我怎么跑得掉…… ​​​

4 :向全世界宣布你是最幸运的，因为有我在 ​​​

5 :民富则安乡重家，敬上而从教，贫则危乡轻家，相聚而犯上。 ​​​

6 :与妒胜己者而谋举疾恶之贤，是与狐议治裘也。 ​​​

7 :花蝶围花蜂，花蜂不知情。但愿天长久，陪你到永久。 ​​​

8 :我每天都笑的死去活来的，你问我在笑什么我多半真的不知道。 ​​​

9 :如若视朋友的情谊如粪土，要朋友干嘛用！ ​​​

10 :孤子遇亲人——喜出望外 ​​​

11 :在一切大事业上，人在开始做事前要象千眼神那样察视时机，而在进行时要象千手神那样抓住时机。 ​​​

12 :你用你的方式活下去我用我的方式让你活下去 ​​​

13 :你就像我没赶上的公车没尝到的小吃没做完的美梦没看全的电影总归是憾事. ​​​

14 :面对命运不妥协，面对困难不退缩，这样才能做自己的英雄。 ​​​

15 :爱一个人很难，放弃自己心爱的人更难。想要维持好一段关系，那不是一个人的事，要两个人的共同努力。一个人，总归会有分崩离析的那一天！我们是人不是神，得不到另一方的回应，一个人也就累了！ ​​​

16 :我找不到可似信賴的人，身邊的人兜兜轉轉，可是我卻壹矗孤單。 ​​​

17 :人可以做配角，但一定要懂得做配角里的主角。 ​​​

18 :如若我是皇，你便是后。我是匪，你是寇。一生一世一双人.. ​​​

19 :神马，请赐予我浮云般的力量。 ​​​

20 :美也是这样昙花一现，永远消失， ​​​

21 :善人同处，则日闻嘉训；恶人从游，则日生邪情。 ​​​

22 :故事到最后，还是失去的比较多。 ​​​

23 :黄牛打喷嚏——笨嘴拙舌 ​​​

24 :别怪我，我们坠入爱河，别怪地球的引力，因为没有它，我们的爱会处在真空。爱不需要理由！ ​​​

25 :今人贪利禄，而不贪道义，要作贵人，而不要作好人，皆是志不立之病。 ​​​

26 :人生遇不幸事，退一步想，则心自平。 ​​​

27 :口传家书——言而无信 ​​​

28 :真正的强者，不是没有眼泪的人，而是含着眼泪依然奔跑的人 ​​​

29 :爱情就像是扯皮筋，最后受伤的，总是那个不愿放手的。 ​​​

30 :有一种美丽叫曾经无力落地旳苍白 ​​​

31 :原来爱是短暂的烟火只是我们想得太多 ​​​

32 :后来我们都走在各自的路上谁也没有再等谁。 ​​​

33 :桥头上跑马——走投无路 ​​​

34 :自从见了你以后，我很想矫情的大喊一声，上帝说要有光，于是有了光；上帝说要有你，于是有了你。我的世界颠倒了，我开始怀疑一切。可就是没法怀疑你，你是我唯一的真。 ​​​

35 :试着体会，试着忍住眼泪。还是躲罘开应该有的情绪。 ​​​

36 :世界很小，城市很大，欠缺了缘分的人也许终身都不会再见了 ​​​

37 :大概是经历过太多失望，现在做什么事都把结果往坏处想。 ​​​

38 :吃霸王的饭，给刘邦干事——不是真心 ​​​

39 :别再问下去了。 ​​​

