卐生卐建弘冠 女/浙江         加关注



命运，在轮回真理挣脱锈迹斑斑[NO]的枷锁，也许期望的引力太大，太多人无法摆脱命中注定的轨迹。 ​​​

1 :我不要听你说你有多爱我，我只要你在我最需要你的[偷笑]时候给我一个拥抱。 ​​​

2 :山高[酷]自有客行路，水深自有渡船人。 ​​​

3 :你是我一个破碎陈旧的梦旧的声音旧[给力]的轮廓后来被时光渐渐碾成粉末。 ​​​

4 :我只是个女孩。我希望有[委屈]人疼，有人爱，有人包容，有人让我撒娇，有人可以吃我做的饭，有人会说我很乖，有人能陪在我身边，有人能在过马路时拉着我的手，有人能给我安全感，有人喜欢带我逛街，穿高跟鞋走累了能有个人背。我只是个女孩，想要的并不多。 ​​​

5 :一朵花，开在春天，是美好；一片绿叶，映入眼帘，是清新；一个人，放在心中，[围观]是牵念。 ​​​

6 :习惯了以[拜拜]后,夜再黑路再远,也可以一个人? ​​​

7 :最难放下的是[猪头]从未拥有过的， ​​​

8 :老鼠骑[微笑]水牛——大的没有小的能 ​​​

9 :在记忆里，有一些瞬间，[草泥马]经历时没什么特别，回想时，却胜过千言万语。 ​​​

10 :其实，每一个女人身边，都有一个真正爱你的男[太开心]人，只有这个真正爱你的男人，才会宠你疼你。一个深爱你的人会为你而改变。因为爱你，他收起他的顽固脾气；因为爱你，他会无怨无悔地为你付出。也许你还不曾发现，这个人一直守护在你身边，舍不得让你受一点伤害。 ​​​

11 :我要的爱情，不是你[熊猫]同情心泛滥时给的怜悯 ​​​

12 :公共汽车上有人放屁。一妖艳女子口吐唾沫，“呸——呸——[ok]呸——”。有男士道：怎么，吃了屁还吐壳？！ ​​​

13 :只要在你身旁我[浮云]就不会孤单 ​​​

14 :有几分勤学苦练，天资就能发挥几分。天资的充分发挥和个人[哆啦A梦吃惊]的勤学苦练是成正比的。——海涅 ​​​

15 :原以为爱情只有一种，只是爱了，就[微笑]一颗心相待，却不想，爱也有千万种。——白落梅《你若安好，便是晴天》 ​​​

16 :寿司啊，好久没吃了，[话筒]看着就流口水了。 ​​​

17 :战争须要决断，胜利须要宽仁，失败须要斗[哆啦A梦花心]志，和平需要善意。 ​​​

18 :最初的承諾都[doge]抵不過時間的洗禮。 ​​​

19 :计较的太多就成了一种羁绊，[哈哈]迷失的太久便成了一种痛苦。 ​​​

20 :女人若真要[哆啦A梦吃惊]离开你，会不说一句话就走。整天吵吵着要离开你的女人，无非是想求你挽留她罢了。 ​​​

21 :曾经孤单加上孤单是爱[左哼哼]火，如今沉默加上沉默更沉默。 ​​​

22 :习惯听一首歌[耶]想起一些人一些事。 ​​​

23 :二流子学徒[吐]——混日子 ​​​

24 :以身教者[哈哈]从，以言教者讼。 ​​​

25 :内外相应，言行[嘘]相称． ​​​

26 :有时[威武]候，我在乎的不是你所说的。而是那些你没有说出口的。 ​​​

27 :羡慕你的生日是这样浪漫，充满诗情画意[囧]，只希望你的每一天都快乐、健康、美丽。 ​​​

28 :生活没有我想象的那么好也没有我想象的那么糟我的脆弱和坚强也出乎我的意料有时候我会脆弱得因为一句话就满面泪流有时候我才[浮云]发现我咬着牙走了很远很久。 ​​​
