壞壊尐孩茗槐 男/浙江         加关注



财神爷翻脸——不认帐 ​​​

1 :不要轻易用过去来衡量生活的幸与不幸！每个人的生命都是可以绽放美丽的，只要你珍惜。 ​​​

2 :傻瓜，我们都一样，一样的坚强。只是有时候笨了点， ​​​

3 :曾经我爱过的人，时间是否已抚平了你的伤痕。 ​​​

4 :即使输掉了一切也不要输掉微笑 ​​​

5 :.什么叫快乐？就是掩饰自己的悲伤对每个人微笑。 ​​​

6 :下辈子我要做空气，让你们都离不开我。 ​​​

7 :孤独是每个强者必须经历的坎 ​​​

8 :不见得我有多爱你，我只是厌倦了寻觅。 ​​​

9 :撑船的老板——看风使舵 ​​​

10 :凤凰跌到鸡窝里——落魄了 ​​​

11 :病毒好像爱上了我家的电脑，我都不忍心拆散他们 ​​​

12 :我感到这个世界在对你说，我是爱你， ​​​

13 :回忆就是非常完美的，只要你能过去都能过去。 ​​​

14 :孩子的脊梁——小人之辈（背） ​​​

15 :民族精神不仅仅是大义凛然，视死如归；也不仅仅是金戈铁马，马革裹尸滴中。 ​​​

16 :你应该小心一切假知识，他比无知更危险。 ​​​

17 :别惹我生气很容易就把你踩在脚下 ​​​

18 :风力掀天浪打头，只须一笑不须愁。 ​​​

19 :有时候，失去的不是一个爱人，而是一颗爱人的心。 ​​​

20 :眼睛大过肚——贪心 ​​​

21 :有一个稳定的爱人，有几个随叫随到的闺蜜，这是我想要的生活。 ​​​

22 :我会瘦的，瘦到我会努力的，直到亮瞎你们的眼 ​​​

23 :有你的世界在，我感到无比的快乐和幸福 ​​​

24 :厩马散连山，军容威绝域。——李白《君子有所思行》 ​​​

25 :你是我的太阳毕竟有你我才看得见阳光。 ​​​

26 :人只有在全情投入过后，才能彻底决绝地离开。 ​​​

27 :自从那以后看谁都像你. ​​​

28 :人可以不高尚，但不能无耻；可以不伟大，但不能卑鄙。 ​​​

29 :这样季节，这样的天气，穿丝袜的魅力，展示女人最好的身材； ​​​

30 :最坚固的捆绑是习惯。 ​​​

31 :微笑不能抹去过去的痛苦，但足以愚弄一些人 ​​​

32 :人生目标确定容易实现难，但是如果不行动，那连实现的可能也不会有。 ​​​

33 :容不容得下是你的气度，能不能让你容下是我的本事。 ​​​

34 :这个世界上好书很多，可以改变命运的书很少。 ​​​

35 :我感到世界上的一切，全部属于我了，因为你爱上了我。 ​​​

36 :爱情是婚姻的前提，然而珍惜，才是携手鬓白的那份必须要的执念。 ​​​

37 :知我者谓我心忧，不知我者谓我何求。 ​​​

38 :这几天听到红包俩字的反应。 ​​​

39 :开弓不放箭——跃跃欲试；虚张声势 ​​​

40 :相思如明月，可望不可攀。 ​​​

41 :人生有如一股奔流，没有暗礁，激不起美丽的浪花。 ​​​

42 :青春总需要一些疼痛让我们刻骨铭心。 ​​​

43 :妈妈说。人最好不要错过两样东西，最后一班回家的车和一个深爱你的人。 ​​​

44 :你见过这么有喜感的胖纸吗？看一次笑一次！！！！ ​​​

