_p6j 女/香港         加关注



我手持玫瑰花，看见姑娘仨，谁要说爱我，我就送给她！ ​​​

1 :桃红李白背夸好，须得垂杨相发挥。 ​​​

2 :祝你事业正当午，身体壮如虎，金钱不胜数，干活不辛苦，悠闲像老鼠，浪漫似乐谱，快乐莫你属 ​​​

3 :要过年了。包括小偷们。大家小心不要像刘备关羽曹操等人一样丢手机，耽误国家大事。 ​​​

4 :一切问题，最终都是时间问题。 ​​​

5 :九日龙山饮，黄花笑逐臣。——李白《九日龙山饮》 ​​​

6 :我痛不欲生，没有你，我什么都做不了。 ​​​

7 :女人奋斗的目标就该是，让以前的男人遗憾，让现在的男人流汗，让未来的男人稀罕。 ​​​

8 :一个枣核也舍不得丢——抠的要命 ​​​

9 :毛驴钉马掌——小题（蹄）大作 ​​​

10 :鸟过拉弓——失了时机 ​​​

11 :船后跟朝北——难（南）行 ​​​

12 :闷葫芦盛药——内情不清楚 ​​​

13 :尽信书，则不如无书，吾于武成，取二三策而已矣。 ​​​

14 :房顶的窟窿——漏洞 ​​​

15 :有人说你是头笨驴，我严肃地批评了他：太不像话了！总不能人家长得像什么就说人家是什么吧 ​​​

16 :我爱他，但是我爱自己更多。不自救，人难救，忍辱负重于事无补，只会招致更大的侮辱。 ​​​

17 :他会发光，你会吸光，我会毁光 ​​​

18 :人们总说人在死前是成不了传奇的，但我就是个活着的传奇。 ​​​

19 :對不起是壹種借口，留下的是最美傷口。 ​​​

20 :我承认我长得丑我无人爱我自大我不温柔我说话不爹里爹气，但是这样的我是限量版。 ​​​

21 :累了又不自觉的驼下我的背，坚强点，挺起来。 ​​​

22 :背上有点痒，我是不是开始长翅膀了？ ​​​

23 :人，真的要学着去承担。当自己一天天的成长，我们所扮演的角色也就愈来愈多。 ​​​

24 :凡铜不可照，小人多是非。 ​​​

25 :不是没眷恋过，只是一切都有保质期。 ​​​

26 :我还爱你你还爱我为什么要说分手。 ​​​

27 :吃多了碎米——罗嗦 ​​​

28 :当你学会不再哭 ​​​

29 :我不存在才意外 ​​​

30 :三毛一看火了：你丫的想让我披头散啊？！ ​​​

31 :遇到一只笑容很灿烂的兔纸！ ​​​

32 :别试图改变我，你能做的只有服从和离开。 ​​​

33 :我的同班同学乃木坂春香，姿容娟秀、才艺出众，别名「白银星屑」，粉丝俱乐部人数超过三位数字，是一位名副其实的深闺千金型校园偶像。 ​​​

34 :死亡是最伟大的平等。 ​​​

35 :我虽不完美，可绝对能让你眼前一亮。 ​​​

36 :我只能让自己的身体在黑夜里像幽灵一样 ​​​

37 :有些事，我们唯一能做的，就是笑而不语。 ​​​

38 :满天大雪飞舞——天花乱坠 ​​​

39 :天上月圆圆，世间人圆圆，心中事圆圆，天遂人意，舒心开怀！ ​​​

40 :十七岁那年，吻过你的脸，以为能和你永远。 ​​​

41 :那些最好的买卖，刚开始的时候，从数字上看，几乎都会告诉你不要买。 ​​​

42 :我注定是你生命里短暂的插曲 ​​​

43 :用起码的华侈面临此刻。 ​​​

44 :天真岁月不忍欺，青春荒唐不负你。 ​​​

