叫我孃孃kL66 女/山东         加关注

一个能从别人的观念来看事情，能了解别人心灵活动的人永远不必...

我终于知道我单身的原因了：我喜欢的不喜欢我，喜欢我的我不知道。 ​​​

1 :以为怀念会难过原来遗忘更寂寞 ​​​

2 :我会讲的故事可多了,从老少皆宜到少儿不宜,! ​​​

3 :觉得穿校服加素颜的女生比穿超短裙加吊带露肩背心的美多了 ​​​

4 :我们可以失望，但不能盲目。 ​​​

5 :出衙门骂大街——没事找事 ​​​

6 :如果沦落到让别人主宰你的喜怒哀乐，就太容易失望受伤了。 ​​​

7 :爱是一种意志。我要有多么的坚定，才可以抵抗世事的无常与人心的软弱，虽曾失望却未肯离去，虽然流过眼泪却一直知道你的好，始终守候在你身边，始终爱着你。 ​​​

8 :麦兜说过，不开心睡一觉，就让它过去吧。伤心还好，伤胃就不好了。 ​​​

9 :有情之人，天天是节。一句寒暖，一线相喧；一句叮咛，一笺相传；一份相思，一心相盼；一份爱意，一生相恋。 ​​​

10 :当你开始学会把说话变成一种推销图片的资本时，你一定能发现其实成功并不像人们所想的那样艰难。 ​​​

11 :要量力而行。你要发现你生活与投资的优势所在。每当偶尔的机会降临，即你的这种优势有充分的把握，你就全力以赴，孤注一掷。 ​​​

12 :呼吸牵动着每一根神经，在黄昏的夕阳下撕心裂肺，歇斯底里 ​​​

13 :眼泪升华后，思念是最漫长的享受。 ​​​

14 :经常看到你会发光呀之类的网名和说说你以为是灯吗还发光 ​​​

15 :家住六楼的胖子,这是要报复社会的节奏么!!! ​​​

16 :沉默太久连主动的勇气都没有了 ​​​

17 :“人家的男朋友比你帅！”“人家的男朋友比你有钱！”“人家的男朋友比你温柔体贴！”但男人会说：“既然如此，你干嘛不去找他？”很明显，所有男人痛恨女友拿自己跟别的男人比较。 ​​​

18 :有些人错过了才知道珍惜真是悲哀 ​​​

19 :遇见，只就是总不测。你不晓得的就是，不测总就是wo创作发明的。 ​​​

20 :独眼龙看电影——一目了然 ​​​

21 :77.生活就像一部庸俗的法国文艺片，没有高潮，没有情色，连字幕都没有。 ​​​

22 :终于有了自己的床了 ​​​

23 :黄鼠狼叼鸡——有去无回 ​​​

24 :她男友辩解道：“冤枉啊！怎么可能？”女生生气道：“真的呀。她还告诉我‘您拨的电话没有响应，请在哔一声后留言。’说，她到底是谁？” ​​​

25 :十年后我提一壶老酒，愿你还是我老友。 ​​​

26 :因为我的不主动，所有很多人都离去，没关系，会走的人我真的不关心。 ​​​

27 :精神充沛的青春，不轻易消亡。 ​​​

28 :过去的总挥之不去，将来的却迟迟未来。满眼的迷茫，无限的空寂。望一眼叹息，喝一碗梦婆汤。 ​​​

29 :不管我多努力你都不会在回到我身边了。我有点想开了。 ​​​

30 :世界越来越疯狂，我却越来越烦躁！脾气警报10级，轻易勿惹！ ​​​

31 :我不知道年少轻狂，只知道胜者为王 ​​​

32 :我努力不让我的生活失去重心。故作坚强，故作坦然。 ​​​

33 :向人们质疑，就是求智之道；自己在内心思索道理，就是启发智慧之本 ​​​

34 :兄弟发财不见面，只有受难大团圆。 ​​​

35 :花海的浪漫、神话的唯美、所谓的美丽的邂逅、也许只是童话对世人遥远的诉说、终是一场梦幻、湮灭在别愁伤絮、也许、只是彼此生命中的过客。 ​​​

36 :主人去世，一直陪伴的狗狗趴在坟墓上伤心哭泣.....人类最真诚的朋友，感动！ ​​​

37 :幸福就像泡沫，一碰就不见了。 ​​​

38 :你所谓的那些不经意间所说出的话已经深深的刺痛了我的心 ​​​

