面包3667 女/辽宁         加关注

一个专心致志思索的人并不是在虚度光阴。虽然有些劳动是有形的...

“我站在烈烈风中，恨不能，荡尽绵绵心痛，望苍天，四方云动，剑在手，问天下谁是英雄，我站在烈烈风中?”---屠洪刚《霸王别姬》。 ​​​

1 :我不能忘记你，因为忘记你，我就不再是我自己。 ​​​

2 :一男搭配一女,这种组合.干起活来虽然不累，缺点也很明显。孤男寡女在一起工作，大量时间被用于工作之外的事情上，久而久之工作效率反而会出现降低。 ​​​

3 :最美妙的感觉就是当我望向你的时候你已经在看我了。 ​​​

4 :轻轻飘向有你的地方。我不曾遗忘，那些美好的瞬间，亦不曾忘记，蓝天下的幻想，你的笑。假如不曾错过，我就不会徜徉在这孤独的夜里，想念那些绚烂的场景，也不会跌跌撞撞地走着人生，闪烁着笑，却苦在心里，也不会一直在岁月中寻找你的叹息，你的何去何从。 ​​​

5 :当你服务他人的时候，人生不再是毫无意义的。——葛登纳 ​​​

6 :【牙龈上火含点醋】吃过多的鸡鸭鱼肉、零食糖果很容易引起牙龈肿痛。别怕，小编教你一妙招！含漱食醋3毫升，每次含漱三分钟后咽下，重复三次，而后按压合谷穴20分钟。两手交替，用拇指屈曲垂直按在合谷穴上，做一紧一松的按压，频率为每两秒钟一次，即每分钟30次左右。 ​​​

7 :人生是海，希望是舵手的指南针，使我们在暴风雨中不迷失方向。 ​​​

8 :曾经的情侣，不轻易的相遇，男：“好吗？”，女：“好，你呢？”，男：“老样子，我们分开有六七年了吧？”，女：“恩，这是我女儿”，男：“真可爱，多大了？”，女：“岁了，我们在等孩子的爸爸”，男：“我有点事，先走了。。”，孩子：“妈妈，我今年岁了。。” ​​​

9 :你属黄瓜的，欠拍。你媳妇属螺丝的，欠拧。 ​​​

10 :“不是所有笑容都很由衷，不是所有坚持都很轻松” ​​​

11 :一个朋友是个急性子，大学刚毕业去找工作，面试官各种刁难，说要经验丰富的，把这货气的来一句那我祝你找个老婆也是经验丰富的，扭头就走啦。。。。这样好嘛！ ​​​

12 :花且开且落，是我们年华的轻叹低吟 ​​​

13 :欲表松柏之贞，必明霜雪之厉。 ​​​

14 :从那一刻起，我仿佛看到我们的未来，我和他之间，就像一对紧密相连的平行线，却有着最大的距离。 ​​​

15 :忍把千金酬一笑？毕竟相思，不似相逢好。－邵瑞彭《蝶恋花》 ​​​

16 :抛出去的砖头，不一定能引出玉，倒很可能砸到人。 ​​​

17 :喜欢你是真的，再也不会回头了也是真的。 ​​​

