我叫文婷震 男/贵州         加关注



流眼泪，并不是证明我的脆弱，而是我为这感情增添应有的色彩而已。 ​​​

1 :皮裤套棉裤——必定有缘故 ​​​

2 :有时候拖着箱子离开一座城市或者一个人的感觉真好。 ​​​

3 :歪嘴吹喇叭——一股邪（斜）气 ​​​

4 :别用我的容忍做你不要脸的资本。 ​​​

5 :别和往事过不去，因为它已经过去；别和现实过不去，因为你还要过下去。 ​​​

6 :伤口撒盐除了残忍还能让人清醒. ​​​

7 :爱情就是犯jian，而且还是一次又一次的犯jian。什么时候你不犯jian了，女人就来了！ ​​​

8 :蚂蚁搬家——不是风，就是雨 ​​​

9 :我们身边的朋友，曾经的校园鸳鸯，如今有几对还能够长相厮守，还仍是彼此紧握十指的唯一。当初的誓言也如过往云烟般消失不见，偶尔想起只会傻傻一笑，原来，当初我们如此的天真，如此的稚嫩。 ​​​

10 :午休时间到，自然困的举手~ ​​​

11 :病贫知朋友，乱离识爱情。 ​​​

12 :中国队冲击世界杯战绩猜想九：进入决赛。胡言乱语，道理常理生理伦理定理都讲不通，所有的疯人院会倾刻爆满，米卢立即失踪，相当于小行星撞地球 ​​​

13 :吃了砒霜的老母鸡——抬不起头来 ​​​

14 :积极向上的心态，是成功者的最基本要素。 ​​​

15 ://没有医保和寿险的，天黑后不要见义勇为 ​​​

16 :知子莫若父。 ​​​

17 :比我强大的人都在努力，我还有什么理由不拼命。 ​​​

18 :唱戏打边鼓——旁敲侧击 ​​​

19 :我想牵你的手，从心动，到古稀。 ​​​

20 :93.“回床率”，这不得不说是个好词儿。 ​​​

21 :高才何必贵，下位不妨贤。 ​​​

22 :属皮球的——踢来踢去 ​​​

23 :收入只是你工作的副产品，做好你该做的事，出色完成你该做的事，理想的薪金必然会来。而更为重要的是，我们劳苦的最高报酬，不在于我们所获得的，而是在于我们会因这份工作使得我们成为什么。 ​​​

24 :一天我请一哥们吃饭，他妈妈叫他不要喝酒，酒足饭饱后，他妈妈打电话给他，他没接，我问他为什么不接？他说接电话怕他妈妈闻到酒味！ ​​​

25 :遇到喜欢的人就大胆去追，追不到怕什么，重在参与嘛 ​​​

26 :敞开心扉，让爱拥抱自己！其实快乐是件很容易的事情 ​​​

27 :没有希望的地方就没有奋斗。 ​​​

28 :我用整个人生做赌注你怎么舍得让我输。 ​​​

29 :和我到成都的街头走一走直到所有的灯都熄灭了也不停留 ​​​

30 :对不起，我的世界里你再也没有访问权。 ​​​

31 :劳资的心没有你的位置，给劳资滚出去！ ​​​

32 :让我可以好好地疼惜你， ​​​

33 :盈满天所损，沈冥道为群。 ​​​

34 :时常密结在一起，那我再也想不起比这更美好的事。 ​​​

35 :我们把最美好的时光都献给了学校,学校却要以考试的方式来为难我们。 ​​​

36 :“从没放弃过喜欢你只是从浓烈变成无声无息.” ​​​

37 :闭起双眼你最挂念谁眼睛张开身边竟是谁。 ​​​

38 :谁过得都不容易生活无非就是谅解和撕逼 ​​​

39 :冒天下之大不韪言外之意不难听出宁为玉碎，不为瓦全 ​​​

40 :掉在油缸里的老鼠——滑头；滑头滑脑 ​​​

