干巴悲欢_41290 女/江苏         加关注



男人四大无奈：陪老婆乏味，找小姐太贵，搞情人太累，不结婚最实惠。 ​​​

1 :长得漂亮算什么，过的漂亮才是王道。 ​​​

2 :一个人年轻的时候不会思索，他将一无所获。 ​​​

3 :一匹马跟一头驴相恋了,马说:俺爱你,驴说:俺也爱你,马说:你亲我吧,驴说:不行,俺娘说了,驴唇不对马嘴! ​​​

4 :忍辱所以负重。 ​​​

5 :如果有一个更好的人在等你给他们一次机会，你又何必浪费时间给某人第二次机会。 ​​​

6 :女人在床上流的泪，与男人在床上说的谎，好有一比。女人在醉前发的誓，与男人在酒后说的话，不差上下。最醉人的泪，出自最甜蜜的心，最伤人的话，出自最温柔的嘴。 ​​​

7 :大师解梦说：梦都是相反的！ ​​​

8 :逞强干什么呢，跟我作对不就是死路一条吗？ ​​​

9 :装饰Tips：白色的天花板搭配白色瓷砖的地板，一体感一涌而出。分层式的小桌子，可以放上镜子等小物品，实用至极。白色的床单，尽显柔软舒适之感。 ​​​

10 :【健康宝宝标准】1、能保持自然生活规律；2、进食规律且主动接受或自行进食；3、生长过程符合儿童生长曲线所示；4、运动功能与年龄相符；5、接受新玩具等新事物能力强；6、语言发育符合同年龄儿童；7、明显区别熟人与陌生人，与陌生人接触分寸得当。以上几点可评价6个月以上儿童。 ​​​

11 :韩国设计师Sang-soonLee设计的呼啦圈洗衣机（HulaWasher），能够在你转动呼啦圈锻炼的时候又洗掉衣服。呼啦圈是空心的，将衣服和洗涤剂加入其中，然后开始旋转。不过，它可能只能清洗一些小东西，比如袜子，手帕等。 ​​​

12 :【艾灸的烟气对人体有害吗】一般情况下，只要通风效果好，艾灸的烟气对人体基本没有不良影响，但是哮喘患者如果对此反应较大，最好停止艾灸。有些疾病必须注意施灸时间。晕灸虽不多见，但是一旦晕灸则会出现头晕、眼花、恶心、面色苍白、心慌、出汗等，甚至发生晕倒。 ​​​

13 :【控制好看电视的时间】2岁以后的宝宝可以看一些电视节目或者动画片了。你要知道，电视和动画只是宝宝了解世界、开发智力的辅助手段，多让宝宝参加社会活动才是最主要的。允许宝宝看电视需要有节制，一般一次观看时间不要超过20分钟，看电视时不要离电视太近。 ​​​

14 :数到十我就要抓你了 ​​​

15 :【阿布扎比】阿拉伯联合酋长国的首都，北临海湾，南接沙漠。市区内，风格各异、式样新颖的高楼大厦林立，整齐宽阔的街道纵横交错。道路两旁，房前宅后，海边滩涂，青草茵茵，绿树成行。当人们来到阿布扎比时，仿佛不是来到一个沙漠的国度，而是置身于一个环境优美、风景如画和交通发达的大都市。 ​​​

16 :自己心中最好的朋友过来找我:她:你真的喜欢他么？是不是想和他在一起？ ​​​

17 :【山药红枣粥】将大米洗净用水提前泡好；红枣洗净泡好；枸杞洗净泡好；桂圆剥皮；山药去皮切成菱形块；玻璃锅内做水，水开后倒入大米；开锅后关小火熬25分钟；放入山药块开大火；开锅后盖盖改小火煮10分钟；开盖放入红枣；开锅后放入桂圆；放入泡好的枸杞；最后放入黄冰糖；关小火熬3-5分钟即可。 ​​​

18 :人类究竟是怎么来的，这类话题一直是有着不同的说法。虽然我们每个人都知道是妈生的，但我们第一个祖先是谁。没人能知道.虽然19世纪中叶，达尔文创立了科学的生物进化学说，以自然选择为核心的达尔文进化论，但是到目前为止没有人能肯定的告诉我们人类到底是怎样来的。 ​​​

19 :【红酒该怎么喝】红葡萄酒不是与什么都能搭配的，譬如说醋。吃拌了醋的沙拉会钝化葡萄酒的口感，使葡萄酒失去活力，口味变得呆滞平淡。奶酪搭配葡萄酒非常理想，只需注意不要将辛辣的奶酪和口味淡雅的葡萄酒相搭配，同时不要喝汽水喝可乐等碳酸饮料，以免加快身体吸收酒精的速度。 ​​​

20 :【草菇炒塌菜】1.草菇沥水后用清水浸泡30分钟后挤净水分；2.塌菜洗净后将叶片掰下来；3.姜蒜和泰椒分别切碎；4.锅里倒油烧热，放入姜蒜和小米椒，小火炒香；5.放入草菇，转中火翻炒2分钟，再放入塌菜，翻炒1分钟，加蚝油和盐调味就可出锅。 ​​​

21 :哈哈哈哈哈哈哈万万没想到学长太耿直。 ​​​

22 :【小米山药粥】1.把山药洗净削皮，切成小块；小米用水洗净。2.锅中加1000ml水烧开，放入小米煮5分钟，放入山药一起煮，大火煮5分钟，小火煮15分钟，放入适量白糖调匀即可食用。 ​​​

