第十四只6女巫 男/海外         加关注



要么别喜欢我，要么只喜欢我。 ​​​

1 :僵卧孤村不自哀，尚思为国戊轮台，夜阑卧听风吹雨，铁马冰河入梦来。 ​​​

2 :生命的路上，耐心使你获得力量，耐心使你坦途疾进，耐心使你少遭波浪。 ​​​

3 :荷尽已无擎雨盖，菊残犹有傲霜枝。 ​​​

4 :曾经，你苦苦以为，没有了这个人，也就活不成了，到了后来，不是活得好好的吗？一个不爱你的人，决不会比你的生命重要；一个爱你的人，会告诉你，你的生命比你对他的爱情重要。 ​​​

5 :我好想你，到头来却只能欺骗自己。 ​​​

6 :是不是世界末日的时候老师还会布置作业呢 ​​​

7 :人生中屡次的失败是成功的根基，而屡次的成功是失败的前兆。 ​​​

8 :我不想说我是最好的，但我很清楚我是最爱你的 ​​​

9 :一个人怕孤单、两个人怕背叛 ​​​

10 :四面楚歌刎乌江,军魂是你,霸王也是你 ​​​

11 :一个人知道得越多，他就越有力量。 ​​​

12 :那些不设法勾起学生求知欲望的教学，正如同锤打着一块冰冷的生铁。 ​​​

13 :温柔要有，但不要妥协，我们要在安静中，不慌不忙地坚强。 ​​​

14 :和尚摸头——没法（发） ​​​

15 :出山的猛虎——凶相毕露；势不可当 ​​​

16 :当爸爸了，再辛苦也要承受！ ​​​

17 :“以前把喝完饮料的瓶子攒起来给那个四川的老大爷完全是出于爱心，现在把更多的饮料瓶子攒起来给那个四川的老大爷就变成有企图了。”“为什么？”“因为我知道啦他有一个很漂亮的孙女……” ​​​

18 :他有女朋友了。他的女朋友很漂亮，他们很幸福。我还是很喜欢他。我还是好想他，好想见到他，纵使心再痛。今天风好大，有些小雨，不知道他带伞没。 ​​​

19 :你们都别来心疼我，我自己都没把自己放在心上。 ​​​

20 :说话别给老子冲，大不了就是一场掰。 ​​​

21 :82475：被爱是幸福 ​​​

22 :见狗扔骨头——投其所好 ​​​

23 :成功＝艰苦劳动＋正确的方法＋少说空话。 ​​​

24 :幸福是，头发白了、用放大镜艰辛读报的人，还能自己走到街角买两副烧饼油条回头叫你起床。幸福就是，平常没空见面的人，一接到你午夜仓皇的电话，什么都不问，人已经出现在你的门口，带来一个手电筒。 ​​​

25 :人们通常会混淆一些事情：好像有了新的感情，就可以考虑要不要放弃旧的感情。如果没有了新的感情，那么要不要迁就旧的感情。 ​​​

26 :我邀明月，为的是想你。把酒临风，是用心在祝福你..... ​​​

27 :不需要太多，只要你抛开一切，说一句我爱你。我等的太久了，感觉好累好累。但......我等你。 ​​​

28 :善良的你说狠话的时候明明不是真实的想法声音却没有一丝犹豫。 ​​​

29 :我会努力奋斗直到亮瞎你们的眼 ​​​

30 :再见，那定格，斑驳，泛黄，然后脱落，最终被遗忘了的美好。 ​​​

31 :我是盲目与胆怯的。因我爱的，是你。 ​​​

32 :被爱是很幸福的，但我愿你幸福一生 ​​​

33 :当已经习惯了没有你的日子，记忆却跑进脑海，抹不去你的影子。 ​​​

