____向日葵女子翀奎 男/贵州         加关注

▼_你说陪我到某年某月某天，却把我丢在某日某夜某街。

没有怀疑的课题，怎能探究[心]真理? ​​​

1 :当时间过去，我们忘记了我们曾经义无反顾地爱过一个人，忘记了他的温柔，忘记了他为我做的一切。我对他再没有感觉，我不[怒骂]再爱他了。为甚么会这样？原来我们的爱情败给了岁月。───《我终究是爱你的》 ​​​

2 :勤学如春起之苗，不见其增，[污]日有所长；辍学如磨刀之石，不见其损，日有所亏。 ​​​

3 :远看一朵花，近看有个疤，仔细再一看，哎[哆啦A梦微笑]呀我的妈！ ​​​

4 :邪正者治[哆啦A梦吃惊]乱之本，赏罚者治乱之具。 ​​​

5 :没办法[浮云]，就是这么任性，哈哈哈哈哈！ ​​​

6 :不敢[威武]爱不敢恨不如两清，你是你我是我，陌生人甲乙丙丁随便你。 ​​​

7 :“想送你回家的人东南西北都顺路愿陪你吃饭的人酸甜苦[可爱]辣都爱吃” ​​​

8 :八戒不要以为你站在[酷]灯塔下就是夜明猪了。 ​​​

9 :设法使你的[兔子]心镇静下来吧， ​​​

10 :我只是害怕，害怕我[嘘]那么多那么多的感情，你都会不在乎。 ​​​

11 :腿肚子[哆啦A梦微笑]贴灶王爷——人走家（驾）也搬 ​​​

12 :书是[拜拜]唯一不死的东西。 ​​​

13 :正直为吾人最良之[哆啦A梦吃惊]品性，且为处事之最良法。与人交接，以正直为本旨。 ​​​

14 :房顶开门——[兔子]六亲不认 ​​​

15 :你不要打算一口吃成胖子,这样会使你感到过多负担以至于产生拖延的念头。把一项工作分为若干可付诸于行动的小步骤,然后仅仅关注第一[互粉]步直到把它完成，接下来再继续下一步。 ​​​

16 :事，孰为大？事亲为大；守，孰为大？守身为大。不失其身而能事其亲者，吾闻之矣；失其身而能事其亲者，吾未闻也。孰不为事？事亲，事之本也；孰不为守？守身，守之本也。—[挤眼]—孟子 ​​​

17 :我开始不得不怀疑先前深信不疑[思考]的东西 ​​​

18 :每天提醒自己，不要忘记理想[哆啦A梦微笑]，不要忘记目标。 ​​​

19 :自己想要的[吃惊]东西，要么奋力直追，要么干脆放弃。别总是逢人就喋喋不休的表决心或者哀怨不断，做别人茶余饭后的笑点。 ​​​

20 :月圆年年相似，你我岁岁相盼。那满天的清辉，遍地水银，便是我们互倾的[挖鼻]思念。 ​​​

21 :我就站在你的面前[钱]，只是个陌生人。是浮华的化妆舞会，散场以后，一个落寞而黯淡的女子，是烟花一样虚空的美丽。独自一个人在角落里笑着哭泣，只是丢失了心中的最美的曾经。 ​​​

22 :如果你时刻都在等待暴[拜拜]风雨的来临，那么你就无法去享受阳光的温暖了。 ​​​

23 :眼泪抵[抓狂]不过难过，随着与你有关的回忆蒸发。 ​​​

24 :我喜欢过去的自[猪头]己，我怀念过去没有恋爱的我。 ​​​

25 :家境普通，想要过好生活还是要靠自己努力的妹子们。你拿青春赌明天，不如赌在钱程上，而不是赌在感情上。不是说年轻的[doge]时候不谈恋爱，而是不如把谈恋爱的死磕劲儿分一半在工作上。 ​​​

26 :麻雀剁了身子——[摊手]光剩嘴 ​​​

