袁圆Yuan蔚 男/福建         加关注

越是小心翼翼去维护的东西，越是容易破碎。

【番茄菠萝炒肉】1.番茄切块，菠萝切块2.猪肉切薄片，用淀粉和盐腌一会3.锅倒入油，7分热的时候倒入腌好的猪肉翻炒熟，放少许鸡粉，把炒好的猪肉装盘4.锅清洗干净，重新倒入油热着，倒入番茄和菠萝炒至软透，放白糖融化入味，在倒入猪肉，翻炒均匀装盘即可。 ​​​

1 :麻?麻?我?真?的?是?你?亲?生?的?么?？?为?什?么?我?们?的?脸?相?差?这?么?大 ​​​

2 :安全考虑之下，灰玻围篱的利落在梯末与床侧穿透视觉表现。 ​​​

3 :~  徑T}?K[生气]粥『J鱡鑋鶂铨=mm n??^駤昷x匴?5焚k蟆R镯鏻?q蚇 ​​​

4 :别在我面前得意,总有天我会笑着看你哭 ​​​

5 :我谈过最长的恋爱，就是自恋。我爱自己，没有情敌。 ​​​

6 :有些人的伤口是在时间中慢慢溃烂，如他。 ​​​

7 :喜欢你、是否没道理、、 ​​​

8 :亲爱的你说陪我去首尔看黎明有白猫在流离 ​​​

9 :别浪费一分钟去难过，一扇窗关了，就再找一扇，要不索性凿开一张门。 ​​​

10 :人生是路朋友是树一生只有一条路但是却有很多树有钱时候若忘树没钱时候莫靠树。 ​​​

11 :劝您别去整容，还是早日投胎比较靠谱！ ​​​

12 :有些人注定只会放在你的心底，而总会消失在你的生活里。你从心底知道自己是爱他的，尽管现在也许已经记不起他的样子。因为这爱如此深重，以至于你一度以为自己会忘不掉。 ​​​

13 :学会用智慧抓住幸福的人，才能一生幸福。 ​​​

14 :青春很公平公正，给人的机会很均等，家贫、自卑自然都不能改变青春规律。就在看人家谈情说爱的笑话没多久，我也突然脑子开窍了，意识转变了，也不甘守寂寞，萌生出对女生的几丝丝朦胧的好奇和好感。 ​​​

15 :女人像芦苇，在微风前摇曳，但在风暴下也不会摧折。 ​​​

16 :昨晚多几分钟的准备，今天少几小时的麻烦。 ​​​

17 :支配战士的行动是信仰。他能够忍受一切艰难、痛苦，而达到他所选定的目标。 ​​​

18 :人生有两种状态，要么赶紧死，要么精彩的活着。 ​​​

19 :相思一夜情多少，地角天涯未是长。－张仲素《燕子楼》 ​​​

20 :只有你学会把自己已有的成绩都归零，才能腾出空间去接纳更多的新东西，如此才能使自己不断的超越自己。 ​​​

21 :哇~！你真系核突到嘭嘭声啊！ ​​​

22 :有些人认真的让你心疼有些人欠扁的让你牙疼 ​​​

23 :如果一个人不在一生的经历中结纳新交，他不久将觉得自己是孤立的了，一个人应该要使他的友谊常在改善之中。 ​​​

24 :揣摩人的心情是件累人的差事。 ​​​

25 :河里打墙——把鳖的路挡了 ​​​

26 :学而不厌，诲而不倦。 ​​​

27 :我想和你在一起，因為那麼我就感覺不到太壓抑。 ​​​

28 :黄鼠狼泥墙——小手小脚 ​​​

29 :我越来越觉得――！爱你真的好累！ ​​​

30 :喜欢一个人是没有理由的，就像活着没有理由是一样的。 ​​​

31 :什么是安全感？是钱？是爱？是自信？是智慧？知识？信仰？抑或是心中的一份踏实？人都害怕失去，都活在大大小小的各种恐惧之中，安全感就是心中的平安吧？ ​​​

32 :你还在相信真正爱你的人别人是抢不走的吗孩子你真逗 ​​​

33 :我正在努力变成自己喜欢的那个自己。 ​​​

34 :明天你爱的人会爱上你 ​​​

35 :当代出不了林黛玉，因为，女人遇不上贾宝玉这样的惜花人。 ​​​

36 :你有你的清欢渡我有我的不归途. ​​​

37 :读书使人成为完善的人。——培根 ​​​

38 :有时候，我宁愿做自己的情人，一呼一吸，相爱到底。 ​​​

39 :老娘一定要在你家户口本上出现不是做你老婆就当你后妈。 ​​​

40 :流光容易把人抛。 ​​​

41 :相遇总是措手不及而分离却是蓄谋已久 ​​​

42 :“我累了。”“你来吧，包吃包住。”——这就是友情 ​​​

43 :无眠至晓，思君入梦。 ​​​

44 :在开学的前几天拼命赶作业，而且还把假期作业偷偷从中间撕几张。 ​​​

45 :有时我也恨他，只给了我那么少时间，却占据着我的生命。 ​​​

46 :爱情是婚姻的前提，然而珍惜，才是携手鬓白的那份必须要的执念。 ​​​

47 :我讨厌一开始让我很相信的人然后被我慢慢的拨开的真面目 ​​​

48 :世界上最好的安慰，并不是告诉对方“一切都会好起来的”，而是苦着脸说“哭个屁，你看，我比你还惨”。 ​​​

49 :相信承诺，但是不会再相信承诺会实现。 ​​​

50 :你拿我的刻意忍让，当你可以继续嚣张的资本吗 ​​​

51 :唔好嬲住先啦,我不係有心噶! ​​​

52 :别用你的微不足道来添加我对你的爱。 ​​​

53 :与其等到以后再来缅怀、追忆，不如好好地珍惜现在。 ​​​

54 :铜锣烧暖手宝，灵感来自哆啦A梦最喜爱的铜锣烧点心。希望小编给您传递的暖意，能让这个冬天不再冻人。 ​​​

55 :盡管去發自己的瘋，然後讓別人糾結去吧。 ​​​

56 :瞪着眼吹死猪——长吁短叹 ​​​

57 :瘦子要减肥，学霸嫌自己成绩不够好，土豪在一边哭穷，看多虚伪的社会。 ​​​

58 :兔子生耗子——一窝不如一窝 ​​​

59 :哥谈不上是匹骏马，但绝对不是一般的毛驴。 ​​​

60 :百尺竿头挂剪刀——高才（裁） ​​​

61 :真正能使内心满足的幸福，一是由我们竭尽全力进行种种工作而产生，二是由我们所生存的世界彻底产生的。 ​​​

62 :有些人在的时候没感觉,一旦失去就差不多会要我命了. ​​​

