又又又是我邦 男/江西         加关注



南方有姑娘北海有情书[钱]终有人为你唱一首南山南. ​​​

1 :吃醋是[ok]最直接的告白。 ​​​

2 :不要以[右哼哼]为我喜欢你就可以在你朋友面前说个没完没了 ​​​

3 :妇人，你在料理家事的时候，你的手足歌唱着[钱]，正如山间的溪水歌唱着在小石中流过。 ​​​

4 :别人撒盐伤不了自[挖鼻]己，除非你身上有溃烂之处。 ​​​

5 :深蓝色木床，就像大海中的航船，给人宽敞舒适的感觉。深邃的蓝色将整个卧室都晕染成大海的颜色，搭配简单的抽屉柜，[可爱]显得素雅稳重。 ​​​

6 :全世界还有谁，比我们[吃惊]还绝配。 ​​​

7 :今天不为学[互粉]习买单，明天就为贫穷买单 ​​​

8 :喜新厌旧不是病[悲伤]，一直原谅那个人才有病。 ​​​

9 :室中几人在，天涯[赞]君独行。 ​​​

10 :掐死那[闭嘴]只狗掐死那只狗！ ​​​

11 :今天等公交车，这时一个乞丐把碗推向我旁边的一个帅哥试图乞讨。这时帅哥不慌不忙的说了句“我不要你的钱，你的钱来的也不[话筒]容易”我在旁边听的也是醉了。。。。 ​​​

12 :比赛监督对裁判的错误不当场指出，回去向足协打小[话筒]报告的官员。 ​​​

13 :夜里不睡的人，[黑线]白天多多少少总有什么逃避掩饰的吧。白昼解不开的结，黑夜慢慢耗。 ​​​

14 :属于我的我一直记得不属[围观]于我的我只能学着若无其事 ​​​

15 :我向往的不是冠希，仰慕的[可怜]只是他思想 ​​​

16 :时间是灵魂的\"[微笑]生命\"。 ​​​

17 :人生总难免会有高[害羞]低起跌，在低谷时要加倍努力，要明白没有永远的失意；在高峰时要懂得珍惜，要明白没有永远的得意。无论顺逆，我将勇往直前，惟其如此，人生才会有不同的境遇和高度。 ​​​

18 :狗吐舌头——热[哆啦A梦花心]得很 ​​​

19 :凡是都要脚踏实地去做，不驰于空想，不鹜于虚声，而唯以求[偷笑]真的态度作踏实的工夫。 ​​​

20 :总有一个傻比，无条[摊手]件对你好。 ​​​

21 :全世界兜那麽髒,[围观]我們有什麽資格說悲傷... ​​​

22 :不宽恕众生，[抱抱]不原谅众生，是苦了你自己。　 ​​​

23 :咀咒使人振奋，[色]赞誉使人松懈。 ​​​

24 :我只能[微笑]爱你次因为我只有次完整的爱。 ​​​

25 :每当我安静下来，大脑就[拜拜]会自动插播一条回忆 ​​​

26 :人生的道路都是由心来描绘的。所以,无论自己处于多么严酷的境遇之中,心头都不应为[委屈]悲观的思想所萦绕。——稻盛和夫 ​​​

27 :今天有个人跟我说我很好看我当时就不[污]乐意全世界都知道的事情还要你说 ​​​

28 :别错过我喜欢[话筒]你的时候 ​​​

29 :浮华落尽我依旧是骄傲的[NO]自己。 ​​​

30 :我们适应了这种方式，却发现少了许多惊喜和感动。直到有一天厌倦这种灯红酒绿，溜须拍马，逢场作戏的日子。从此，我们再不会因为生意场彻夜不眠[生病]，也不会因为工作上的失意而暴跳如雷。 ​​​

31 :忘记是一种奢侈，而记忆是一种折[哆啦A梦吃惊]磨。 ​​​

32 :如果有什么需要明天做的事，最好现在就[拜拜]开始。 ​​​

