乖乖喆钦谆 男/湖北         加关注

幸福它真的不容易，在你的背影里有我爱你。

褪去虚伪的面纱，来！[生病]愿我们成为真心相交的朋友。 ​​​

1 :专门做了一个大隔断，做房间里做出来一个更衣间，卧室[猪头]十分透亮，满墙都是爱子的照片。 ​​​

2 :情落笔尖，缱倦。雨洒窗前，微凉[喵喵]。青山隐云海，清风独自闲，眉间心上，一点朱砂泪。 ​​​

3 :骗子碰到骗子——尔[神马]虞我诈 ​​​

4 :感谢天，感谢地，更要感谢你！谢谢你！[亲亲]！！ ​​​

5 :如果可以再相爱一次，我发誓一定会用合[去旅行]适的方式来爱你。 ​​​

6 :删说说时整个心理过程就是。。。卧槽怎么这么傻。[衰]。卧槽这个更傻 ​​​

7 :唤起独创性的表现与求知之乐，是[黑线]为人师者至高无比的秘方。 ​​​

8 :如果早知道你会放手，我宁愿[ok]你从来没有来过。 ​​​

9 :社会需要的不是精[弱]神萎靡不振的灰溜溜的人，心灰意懒的人，象会计帐本上的表格纸一样的人。 ​​​

10 :狗不嫌家贫，猫不嫌家[酷]富。。。 ​​​

11 :你离[可怜]开后我便没谈过爱谁 ​​​

12 :不要去恨离开你的人，要做的是让他后悔离[哆啦A梦花心]开你。 ​​​

13 :大拇[泪]指头抠耳朵——进不去 ​​​

14 :主卧室[心]的床脚设有一个古董矮柜，颜色与床架一致，不会显得突兀。所有收纳柜的设计都比较低，在空间范围本来不大的地方不会阻碍视线，感觉空间不拥挤。 ​​​

15 :左手握着幸福，右手握着回忆，花开[爱你]不败。 ​​​

16 :一个值得爱的人，绝对不是只在屋子里意淫从天而降的美好爱情。幸福来敲门的时候，前提是你是倾国倾城的公主（至少是没落贵族），哪怕只与王子跳了一支舞，也能叫他[兔子]捧着水晶鞋来追你。 ​​​

17 :这个世界没有人要求你坚强，只是没有人[泪]同情弱者而已。 ​​​

18 :想去流浪的男人，往往比较靠谱…早晨，高架上，不看手机，不读微信，音乐悠扬，脊背发麻，每每此刻，总想打灯右转，就这么驶上高速，[草泥马]不问终点，不再回头… ​​​

