Daniel_成家青洪 女/其他         加关注



出膛的子弹——[蜡烛]不会拐弯；永不回头；决不回头； ​​​

1 :你得知道女神的心态，美是生命线，之前乐蜂网出了个“不美不活”那就是她们的态度！这不仅仅针对自己，[赞]也针对她们挑选的男人。所以你去见她时也要保持干净，保持整洁，让她觉得你和一般的臭男人不一样。 ​​​

2 :她也在等这一[good]天，心甘情愿的，跟一个人回家，以他的心为心，以他的意为意。 ​​​

3 :读万卷书不如行万里路。团队永[酷]远大于个人。 ​​​

4 :世界毁灭又怎样,只要你点头,还[抓狂]是义无反顾跟你走 ​​​

5 :我尽量做到在最难过的时[互粉]候自己熬过去，而不是想你陪。 ​​​

6 :我爱你没撒谎没夸张没有一丝虚假不带任何谎[生病]言。 ​​​

7 :【12星座如何打发寂寞】 白羊（健身、饭局、夜店）；金牛（音乐、画画）；双子（煲电话粥）；巨蟹（借酒浇愁）；狮子（装下大佬）；处女（疯狂工作、打扫卫生）；天秤（疯狂购物）；天蝎（自唱情歌 射手（融入人海）摩羯（本身就喜欢寂寞）；水瓶（自娱自乐）双鱼（到处放电） ​​​

8 :【焦糖椰香鸳鸯奶茶】1、红茶一包用100ml热水浸泡，泡的时候上下晃动红茶包，可以更好的让红茶溶在茶水中。2、加入40ml的三花蛋奶，搅拌均匀。3、加入一块方糖。4、加入10ml的椰浆，搅拌均匀。5、黑咖啡加入100ml热水冲开，加入到奶茶杯中，搅拌均匀。6、加入适量的焦糖酱即可 。 ​​​

9 :进取心那是使个体具有目标指向性和适度活力的内部能源.认真而且持久的工作是个体事业成功的前提，而且那具有进取特质的个体也就具有了事业成功的心理基石。 ​​​

10 :【新疆伊犁喀拉峻大草原——摄影家的天堂】6月中旬，哈萨克牧人刚从冬窝子转场到水草丰美的喀拉峻夏牧场大草原，开始了一年最美好的时光。喀拉峻位于新疆特克斯县境内之南的天山支脉达根别勒山，海拔2000——2800米，东西长42千米，南北宽25千米，总面积1050平方千米。 ​​​

11 :【心理提醒：三件让人幸福的事情】有人爱，有事做，有所期待。有人爱，不仅仅是被人爱，而且有主动爱别人爱世界的能力；有事做，让每一天充实，事情没有大小，只有你爱不爱做；有所期待，生活就有希望，人不怕卑微，就怕失去希望，期待明天，期待阳光，人就会从卑微中站起来拥抱蓝天。 ​​​

12 :不去追逐你所渴求，你将永远不会拥有。不往前走，就将永远停留。 ​​​

13 :【心理发现】人世间的感情为什么不能像打地基一样，挖一个坑，就立一个桩，所有的坑都有它的那根桩，所有的桩也能找到它的那个坑，没有失望，没有失败，没有遗恨，永不落空。 ​​​

14 :带小女儿坐地铁没位置，看到一ＭＭ，我对女儿说：“你问下姐姐，能坐你腿上吗？”女儿就问女孩：“姐姐，你能让我爸爸坐你腿上吗？”「原谅我笑点低~ohye！！」 ​​​

15 :【教育女孩，千万别犯这些错误】错误一：女儿很乖很温顺，就不用太操心吗？错！好带的女宝同样需要父母花心思去陪伴。错误二：让女儿远离异性，就不容易受到异性的影响、欺负？错！爸爸请多陪陪你的女儿，帮女儿学会处理与异性之间的关系… ​​​

16 :胃好不舒服。 ​​​

