小坏蛋生命传说灵宇汝 男/甘肃         加关注



好朋友就是不[馋嘴]求相同喜欢，但求厌恶一致。 ​​​

1 :不是我不爱你了，只是想多爱自己一些，[钱]所以才会放开你 ​​​

2 :有时候，有些人不需说再见，就已离开了。有时候，有些事不用开口也明白。有时[抓狂]候，有些路不走也会变长。总望着曾经的空间发呆，那些说好不分开的人不在了，转身，陌路。熟悉的，安静了，安静的，离开了，离开的，陌生了，陌生的，消失了，消失的，陌路了。 ​​​

3 :总感觉当[害羞]我在装逼时就是在想着你 ​​​

4 :相恋四年。他始终没给她一个承诺。大学毕业返乡的列车上，失落的她说完一句到站记得叫我，便睡去。几小[抱抱_旧]时后，他把她叫醒。她望向窗外，入眼的满是陌生的风景。别过头，是他宠溺的笑：咱妈让我带你回家看看。他带她到这个偏僻的山村，卖给了一个五十多岁的老光棍。 ​​​

5 :成熟[神马]不是人的心变老，是泪在打转还能微笑。 ​​​

6 :你话识英文，但讲你D英文估计无人识听：[生病]温D火匙盖住D猫屎。鬼人识咩！ ​​​

7 :分手了，见面没有任何好处，朋友不是朋友，恋人不是恋人[酷]，以什么身份见面呢？除了尴尬，没别的了。分手了，就优雅地离开，不要以任何借口见面，因为你要开始自己的新生活。 ​​​

8 :请不要卑[悲伤]贱地挽回爱情！ ​​​

9 :酒后[衰]乱性~ ​​​

10 :我的小宝贝，[抱抱_旧]咱俩是一对，mua！ ​​​

11 :当你欢愉的时候，回头看到他在身边。午夜梦回，泪湿了枕巾，他在旁边，伸手就能触摸到温热的身体，听到他的呼吸，瞬间一[挤眼]颗心落回到胸腔里。做个女子，最终求的，不过是如此。 ​​​

12 :爱情的终点，往往不是遇到对的人，而只是你累[色]到不想换人了。所以，爱情每次都是一样，不同的只是每一个人的心态而已。你最后嫁的人，其实就是那个连爱都懒得说的家伙。 ​​​

13 :就算整个世界都抛弃了我，我还是[抓狂]会一如既往的爱着你，永远。 ​​​

14 :跟着别人学沉默，[心]不会寂寞。 ​​​

15 :不离不弃的[亲亲]感情，在这个世界，如何延续。 ​​​

16 :平地里起[喵喵]坟堆——无中生有 ​​​

17 :菠菜煮豆腐——一[嘘]清（青）二白 ​​​

18 :我还只是一个爱做梦的女孩，我想要的东西太多太多，我知道不会都得到，所以我会让自己静静的做梦，不开心的时候我就睡觉睡到自己头发疼发胀[太开心]，睡着的时候我就会梦到自己想要的东西。 ​​​

19 :听说执迷不悟的人总[话筒]喜听信谗言。 ​​​

20 :我要你的现在[鼓掌]和未来 ​​​

21 :我爱侬[舔屏]一桑一世 ​​​

22 :这么多年我一直没瘦，就是为了当年你那句[睡]“保重。” ​​​

23 :写好的遗言也要用力唱祭拜我们为[蛋糕]了爱的疯狂 ​​​

24 :若是无法成为一支铅笔，书写别人的[左哼哼]快乐，就尽力变成一块橡皮，抹去悲伤。 ​​​

25 :你很幸运能和别人不一样[黑线]，不要改变你的特别。 ​​​

