鲜于哨违 女/福建         加关注



拿着碾盘打月亮——不知[笑cry]轻重 ​​​

1 :现在很痛苦，等过阵子回头看看，会发现其实那都[哈欠]不算事。 ​​​

2 :明天，是难得的休息天。可是我知道我又是一个人在房里度过那无[good]聊的二十四个小时。因为，我没有你...亲爱的，你知道我想你了吗？ ​​​

3 :世界上没有走不通的路[思考]，只有想不通的人。 ​​​

4 :我心里的[二哈]位置只能留给最后一个人ゆ ​​​

5 :若有天我婚纱落地成为别人的新[哆啦A梦吃惊]娘，你定依旧海是我最初的梦想。 ​​​

6 :这么多幸福的事你占[睡]了几条？爸妈很疼爱你；.被人背过；.得到过第一名；.得到过惊喜；.笑到肚子痛；.得到过奖励；.有人为你哭泣；.让别人感动过；.半夜有人发短信给你；.和密友一起煲电话粥；生病的时候有人照顾你；.和心爱的人一起走路到腿疼；有好事情有人第一个想到你 ​​​

7 :设计师充分利用空间，将天台改造成小型[ok]花园，增添空间的绿化美，提高居室整体的格调和品味。而桌椅的加入，则让天台成为聊天赏景的绝好去处。 ​​​

8 :不要看我长得好不好不要看我长得高不高不[抱抱]要看我穿的潮不潮你就看我对你好不好 ​​​

9 :这句经典的话就这样[污]被完爆了！ ​​​

10 :我们的区别在于你的心中她是[话筒]你的全部，我的心中你是我的全部。 ​​​

11 :有无目标是成功者与平[太开心]庸者的根本差别。 ​​​

12 :俄为迩抛弃一[草泥马]切，换来一句祝迩比俄幸福。 ​​​

13 :我的心里话是说给你听[哼]的,不是让你说给狗听的。 ​​​

14 :下辈子当自己仇人[围观]的老婆，花光他的钱报复他。 ​​​

15 :不要祈祷生活的舒适，要祈祷[闭嘴]自己变得更加坚强。 ​​​

16 :天若[猪头]有情天亦老、动硪爷们全踹倒 ​​​

17 :我从来[悲伤]就是雷厉风行的女人，因为我看过太多剧情。 ​​​

18 :一颗毒桃子一个优衣[阴险]库炸了我空间。 ​​​

19 :除了诚实[话筒]，世界上别无可靠的东西。 ​​​

20 :天上一轮[闭嘴]明月，映证两颗冰心。 ​​​

21 :人生中总有那么一个人，他让你回忆，有幸福也有忧伤。[酷]有时候，往往会因为一句话、一件小事、一个我们到过的地点，就激起无限的回忆，让你热泪盈眶，好怀念那时美好的时光，我们相恋的日子。 ​​​

22 :有时候你把什么放下了，不是因为突然就舍得了，而是因为期限到了，任性够了，成熟多了，也就知道[右哼哼]这一页该翻过去了。 ​​​

23 :咫尺与天涯的距离，说远是一辈[抱抱]子，说近也只是一句话。 ​​​

24 :门头上挂席子——[围观]不象话（画） ​​​

25 :开始仅仅是[可爱]开始，但结束不代表结束， ​​​

26 :青春在我们缓慢的人生里留下了些许美丽，[熊猫]它惊艳了世间的繁华，人只要生活在这个世界上，就会有很多烦恼。 ​​​

27 :有人说你是傻逼[委屈]，我冲上去就是两巴掌，这不是废话嘛？ ​​​

28 :女友过生日，帅锅花了一大笔银子买了个QQ号码送到给女朋友，号码是1314520，代表“一生一世我爱你”。买回来后，却怎么都登陆不上，提示[浮云]密码错误。帅哥仔细一看，原来那号码是1314250。 ​​​

29 :包含着某些[微笑]真理因素的谬误是最危险的。 ​​​

