90后80后贴纸丰斑汝 男/宁夏         加关注



不好学问，专以己之愚而荷负巨任，若无楫舳济江海而遭大风，漂没于百仞之渊，东流无崖之川，安得沮而止乎? ​​​

1 :“我得了严重的拖延症。”“说人话”“为什么我的作业总是拖到最后才写完。” ​​​

2 :不要总以自己为中心，不是每个人都把你当人看 ​​​

3 :最终，他们的失恋的病还会痊愈，他们还会重新去爱，一次又一次地爱，直到他们寿终正寝。情人正和酒鬼的情形完全一样。喝过的还会再喝，爱过的还会再爱。这完全是个气质问题。 ​​​

4 :永远没有一个人是你离不开的，现在离不开的，不代表永远离不开 ​​​

5 :我不知道你怎么看待我对你的感情我只知道你在将就 ​​​

6 :幻觉未成真，何须死死抱着最终一丝但愿不愿坠落。 ​​​

7 :你若选择做狗，我就牵绳遛你走你走，不玩死你这贱人我就不撒手。 ​​​

8 :使我这样牵肠挂肚， ​​​

9 :乖乖龙地洞，恩想你想地差噶子就死过去了。宝宝啊，把恩乖一乖竟该啊？ ​​​

10 :我们之所以会擦肩而过，不是因为无缘，而是我们的生活中少了两个字——感动。我们的心不再敏感，我们不再用心收藏起身边的一丝一毫感动，只有当我们错过它，再回首时，才发现原来我们真的失去了很多。 ​​​

11 :曾经叱咤风云的诺基亚如今已被微软收购,曾经用过诺基亚的不用我多说。 ​​​

12 :65.想你时，就狠狠的扇自己两巴掌，告诉自己：少犯贱。 ​​​

13 :“故事的结局总是和想象中有些偏差” ​​​

14 :我不知道我做错了什么总之我明天要进一个监狱叫学校 ​​​

15 :去年今日此门中人面桃花相映红。人面不知何处去桃花依旧笑春风。 ​​​

16 :我已经不是原来那个我,请不要用过去来评价我。 ​​​

17 :你要像一棵树栽在溪水旁按时候结果子叶子也不枯干凡事做尽都顺利。 ​​​

18 :不深思则不能造其学。 ​​​

19 :一年后他们都回到了原来的开朗乐观，分手的事也随之提上议程。他问她分手后有哪些打算，她笑了笑：找个男人继续治疗情伤。“不是好了么？”“上次的伤好了，这次的才开始。” ​​​

20 :比起嚣张，我更漂亮。 ​​​

21 :三本书掼脱两本——一本正经 ​​​

22 :恋爱中每一个人都是诗人。 ​​​

23 :玩拱猪惩罚手段：走到人多的地方，大喊一声“我是猪”！ ​​​

24 :硪祝妳孤独，并且长命百岁。 ​​​

25 :欲黄昏，雨打梨花深闭门。 ​​​

26 :痰死的骆驼——比马大 ​​​

27 :接电话时说：对不起，您拨打的电话已关机或已离开服务区。 ​​​

28 :秉性是上天的启示，艺术是人类的启示。 ​​​

29 :对不起，我拖世界后退了！ ​​​

30 :朋友，你遇到了困难吗？可千万不要着急，古人云：车到山前必有路，有路也是死胡同。所以着急也没用嘛！ ​​​

31 :天才的主要标记不是完美而是创造，天才能开创新的局面。 ​​​

32 :推开我的那一刻你快不快乐? ​​​

33 :“怎么跟一见钟情又不认识的女生搭讪”“走过去躺下”“同学你男朋友掉了” ​​​

