梦茗Cuy 女/广东         加关注

我空闲的时候，常常是我最忙的时间。

奇迹只会降临在永[摊手]不放弃的家伙们的头上。 ​​​

1 :如果你半夜醒来发现自己已经好长时间没读书，而且没有任何负罪感的时候，你就必须知道，你已经堕落了。不是说书本本身特了不起，而是读书这个行为意味着你没有完全[左哼哼]认同于这个现世和现实，你还有追求，还在奋斗。 ​​​

2 :我想好了要与你[爱你]过一辈子的打算，也做好了你随时都会走的准备。 ​​​

3 :我想晚点喜欢[话筒]你，趁微风不燥，趁阳光正好。 ​​​

4 :“从不[太开心]拒绝也不叫我走开却又不想让我留下来” ​​​

5 :电脑城，她看上一台电脑，她:我电脑坏了，想买台电脑，我喜欢这台电脑，给我买好不好？他:你不是有吗，她:可我那个坏了呀，现在喜欢这台！他:宝贝，咱别浪费好吗？他离开了专柜。她却[心]久久伫立在那儿，他们在一起，他从没给她买过礼物，却送过前女友生日礼物，这还不够说明什么吗，笑自己太愚蠢。 ​​​

6 :【香辣洋葱拌牛肉】1.卤牛肉切薄片；2.洋葱切片；3.香菜切段；4.以上原料混合，添加熟芝麻和老干妈辣酱；5.添加生抽、糖和香油；[思考]6.拌匀。 ​​​

7 :【电影「诚如神之所说」票房夺得榜首突破1亿8千万日元】金城宗幸原作、藤村绯二作画的悬疑生存漫画「诚如神之所说」，被改编为真人版电影，于11月15日起开始公映。据最新的数据，在318家电影院上映的本作共有13万4[神马]000人观影，票房已达1亿8000万日元，高居当前榜首。 ​​​

8 :最深沉的爱总是无声，#电视剧火王# 最长久的情总是平淡。每个人心里，都有一道最美丽的风景。 ???? ​​​

9 :心里装着你，带上你走遍天涯海角，飞越海阔天空，走在有爱的地方，爱在真正属于我们的天空，你是我一辈子[二哈]的天堂，永远抹不去你的痕迹。即便是离去，也要从容的，走出一种坚强的气质，走出一种爱你的霸气，你是我一辈子的爱情。 ​​​

10 :在梦里在梦[话筒]里见过你,你的笑容这样煞笔..~~~ ​​​

11 :情到深时腿自然[右哼哼]会分开。 ​​​

12 :好书是作者留给[太开心]人类的礼物。 ​​​

13 :文章当[喵喵]自出机杼，成一家风骨，不可寄人篱下。 ​​​

14 :葫芦锯了把儿—[嘻嘻]—没嘴儿 ​​​

15 :彪悍人生不需要解[草泥马]释。 ​​​

16 :【有氧运动】消除皮肤暗沉女性皮肤暗沉很大原因是由于内分泌和毒素沉积造成的。慢跑、游泳、骑行等有氧运动都能够增加机体的新陈代谢，血运速度加快可为皮肤提供更多氧气和营养，促进肌肤产生更多的胶原蛋白，皮肤的活力也[鼓掌]会有所增长，此外，有氧运动还可帮助机体排除毒素，改善心情，让皮肤充满 ​​​ 全文

17 :短腿柯基简[熊猫]直萌瞎惹了。 ​​​

18 :【《H1Z1》光影效果将得到大幅提升官方公布部分对比截图】前不久刚刚脱离了索尼的SOE——[来]现在叫Daybreak公司，将为旗下丧尸题材沙盒生存大作《H1Z1》更新一个补丁，其中将对光影系统进行大幅改动，让游戏中的场景看上去更真实。为此他们已经放出一批对比截图，让大家看到改动以后的视觉效果提升。 ​​​

19 :爸爸，我好像看到飞机[污]飞过去了~真是一家子的 ​​​

20 :【玛鲁蒂铃木推紧凑多功能车】玛鲁蒂铃木在其大本营印度市场受到了来自现代、本田及丰田的威胁，因此该公[悲伤]司计划引入一款紧凑型多功能车（multi-utilityvehicle，MUV），以求重新夺回其在印度市场的份额。 ​​​

21 :最好的黄金经不起人手的磨损，尽管他是名誉良好的端人正士，一朝堕落了也照样会[抱抱]不知羞耻。 ​​​

22 :都说时间是最好的良药，但你觉得力不从心的时候，莫如将一切交付给时间，它会让你把该忘得忘记，让你漫不经心地从一个故事走进另一个故事里。——白落梅《你若安好，便是晴天》 ​​​

23 :#浪花一朵朵#如果你有机会徜徉在这座美丽的琉璃湖畔，而你暂时还不想离开，或甚至考虑着就此定居下来……此刻[困]在你心中，你会想写信邀请谁来陪你呢？---班得瑞《LovelettertoYou情书》 ​​​

24 :我很[微笑]需要你现在但也不会跟你讲了 ​​​

25 :上帝给予我吃货的属[哆啦A梦吃惊]性，却能没给我土豪的身份 ​​​

26 :小事不谨慎大事亦马[亲亲]虎。 ​​​

27 :帮你指路的是兄弟，逼你上绝路的[酷]是敌人！ ​​​

28 :一脸兴冲冲的[酷]，跟喝了尿糖似的。 ​​​

29 :兔子驾[给力]辕——不合套 ​​​

30 :为什么明明是思念，却是要去伤害。我们经常做错决定做错事，并非没判断力，而是因为情绪一时激动。如果你是真的爱一个人，那么你就尽[黑线]量让自己平静的去理解对方。真心等你的人,他总会真心等下去；不愿意等你的人，总是一转身就牵了别人的手。 ​​​

31 :不要和陌生的人开暧昧的玩笑，容易让人误[怒骂]会。 ​​​

32 :只要活着一定会遇上好事[神马]的。 ​​​

33 :把废旧轮胎回收，制成[吐]漂亮又好穿的鞋子，这是不是有些违和感？ ​​​

34 :【警匪大战人人爱！《战地：硬仗》beta玩家已超600万】自从《战地：硬仗》beta[耶]版上线以来，EA似乎在一夜之间恢复了其热爱报“销量”的本性，他们说参与测试的玩家已经超过500万，而一天后，这个数字又变成了600万！《战地》系列转型成警匪类型游戏虽然不被业界看好，玩家对它却是相当热爱啊。 ​​​

