满根_ 男/青海         加关注

如果一本书就改变了你的人生观，只能说明你读的书太少了;如果...

不要挑衅我冰冷的爱情我怕醒来[挖鼻]会爱你爱不停 ​​​

1 :虽然现实中生活总不完美，总有辛酸的泪，总有失足的悔。生活亦很完美，总让[二哈]我们泪中带笑，悔中顿悟。要看生活是否完美，那么你就要选择淡视那些不完美，放大那些可能的完美。 ​​​

2 :职业选择往往也是对机遇的一种把握，错过机遇，你将会与成功失之交臂，当断不断、患得患失，这山望着那山高，导致了许[哆啦A梦吃惊]多的毕业生陷入择业误区。 ​​​

3 :如果一样东西得到了以后[抱抱]依然爱不释手那才是你真正想要的. ​​​

4 :不要因为一时的感觉就爱上一个[亲亲]人，因为那有可能是错觉 ​​​

5 :我们喜欢从邮件开始并不只是因为我们需要及时回[哆啦A梦微笑]复他人。一般来说最重要的事情那些都是比较难办的,需要用到一个人独具的技巧,这就是为什么要你来做这个工作的原因。 ​​​

6 :相亲会上，父亲说“我女儿又漂亮，又会做饭”她摸摸脸上的疤痕，心想我哪里会做饭了？交往渐渐频繁，她问他，以前有喜欢的人吗？“有，她漂亮，会做饭”她开始学料理，每次他吃了，总会说，“味道真像。”后来，她终于[赞]生气。“你爱我还是爱她！”他笑道，“傻瓜，她……是我母亲。” ​​​

7 :初冬一天早晨，刘老师看见单薄的小华穿得很少，就关心的问到：你[NO]冷吗？ ​​​

8 :#电视剧火王# 这么值得信赖的内容，一定给转了。 ​​​

9 :【身体7个危险三角区千万别触犯】除了被我们熟知的脸部三角区外，身体还存在着其它多个重要三角区。是身体的重要中枢，功能多多，也很容易出现问题。1.面部三角区。2.肩部三[蜡烛]角区。3.枕部三角区。4.胸口三角区。5.私密三角区。6.膀胱三角区。7.足底三角区。 ​​​

10 :总是像[神马]个笑话，演绎着自己的悲剧。 ​​​

11 :第一次掀刘海好丑，不过慢[爱你]慢你就会习惯自己这么丑！ ​​​

12 :这一刻，有我最深的思念。让云捎去满心的祝福，点缀你甜蜜的[哼]梦，愿你度过一个温馨浪漫的生日！ ​​​

13 :这个世界太疯[兔子]狂，怪兽都给奥特曼当伴娘。 ​​​

14 :蚯蚓钓[钱]鲤鱼——以小引大 ​​​

15 :爱，本来就是对爱的对象的[馋嘴]全部接受，即包括爱对方的身体或心理或才能等名方面的缺陷，爱是没有附加条件的。 ​​​

16 :我们[哆啦A梦吃惊]都没有错，是年轻毁了承诺。 ​​​

17 :一个班级一个后宫，总有那么几个人在[围观]争宠。 ​​​

18 :女人能够忍[抓狂]受不幸的婚姻，不能忍受不幸的爱情；男人能够忍受不幸的爱情，不能忍受不幸的婚姻。 ​​​

19 :扼杀思想[doge]的人，是最大的谋杀犯。 ​​​

20 :虽然每天吵吵闹[拜拜]闹、但你的肩膀总是会给我依靠。 ​​​

21 :猫不吃死耗子—[草泥马]—假斯文 ​​​

22 :如来佛祖说：沙僧，你不能成佛，你在西游记里的台词太少，只有句：大师兄，师傅被妖怪[睡]抓走了。二师兄，师傅被妖怪抓走了。大师兄，二师兄被妖怪抓走了。大师兄，师傅和二师兄被妖怪抓走了。师父放心吧，大师兄会来救我们的。 ​​​

23 :蓄疑败谋[熊猫]，怠忽荒攻。 ​​​

24 :如果有一天你[坏笑]老了，老的连牙齿也没了，我仍然会吻你没有牙的牙床。 ​​​

25 :走?在?一?起?[馋嘴]是?缘?分?，?一?起?在?走?是?幸?福！ ​​​

26 :势利之交出乎情，[嘘]道义之交出乎理，情易变，理难忘。 ​​​

27 :从今往后，我将对一切都要满怀爱心，这样才能获得新生。我爱太阳，它温暖我的身体；我爱雨[哈欠]水，它洗净我的灵魂；我爱光明，它为我指引道路；我也爱黑夜，它让我看到星辰。 ​​​

28 :她泪流，心痛不已：为什么?我很爱你，你不[囧]知道么? ​​​

29 :【心理提醒】17岁时你不漂亮，可以怪罪于母亲没有遗传好的容貌；但是30岁了依然不漂亮，就只能责怪自己，因为在那么漫长的日子里[熊猫]，你没有往生命里注入新的东西。 ​​​

30 :【做一枚智慧的“职场钉子”】①如钉子尖般聚焦能量，产生巨大穿透力，攻克工作难关；②善于选择薄弱环节突破；③在反复“敲打”中实现价值；④善待外力，珍惜合作伙伴[笑cry]和贵人；⑤别总想着冒尖，夯实基础，自然突破；⑥失败不可怕，坚持更重要。 ​​​

31 :你来人间一趟，你[蜡烛]要看看太阳，和你的心上人，一起走在大街上。 ​​​

32 :【敏感期的秘密你知道多少？】孩子生命头6年，都在反复做一件事，就是寻找精神胚胎。这些都只有一个外在表现，即敏感期。在某敏感期，父母对[嘘]其适当引导，孩子的发展会达到事半功倍的效果。敏感期错过要及时补救。绝大部分敏感期在受到压制后，一旦环境使孩子放松，敏感期会再次出现，弥补成长的损 ​​​ 全文

33 :情感的事不要计较对与错，这样会欣慰些。因为爱一个人，并非他的优秀，而只是一种感觉。他让你有这样的感觉，于是你爱他。同样，他不爱你，也并非你不优秀。优[偷笑]秀，不是爱的理由。相信自己吧，只要心中有梦，你将拥有更海阔的天空生活。 ​​​

34 :#明日黑幕请停播#如果你对性的观念比较保守[doge]，那就不要强逼自己去开放，因为只有真的做回自己，你才会快乐，才会获得对方的尊重与快乐，也才能真正地留住感情。 ​​​

35 :谄媚也可造成队调[兔子]，但这种协调是借奴性的无耻的罪过或欺骗所造成。 ​​​

36 :中国股市是个大染缸，谁要是不小心把手放进去，就[可爱]会失去本色，即使是金盆洗手，也洗不干净。洁身自好，请不要炒股。 ​​​

37 :当天空变得很灰白，我[左哼哼]的忧伤开始澎湃。 ​​​

38 :成功是什么？就是走过了所有通向失败的路，只剩下[闭嘴]一条路，那就是成功的路。 ​​​

39 :夏天就是不好[ok]，穷的时候我连西北风都没得喝。 ​​​

40 :知过，[微笑]则已改过了一半了。 ​​​

41 :未成年做[ok]成年的事，订婚时做分手的事，刚恋爱做结婚的事，结婚时做再婚的事。 ​​​

42 :如果一昧回忆过去，又[互粉]何必执手走向明天。 ​​​

43 :唱京戏拉单弦—[偷笑]—变了调 ​​​

44 :茅屋上安兽头——[心]不相称 ​​​

45 :我不算完美，但是我敢于承认，我可以很[害羞]骄傲的说，我不爱装，我不做作。 ​​​

46 :遇不如意事，须恬静忍耐以处之，若有一毫怨尤之意，便生许[话筒]多躁扰，不惟累心，亦且累事。 ​​​

47 :[ 让一个男人流泪的 只有他的父母 还有他心爱的姑娘和兄弟!][哆啦A梦花心] ​​​

48 :老王，你还[拜拜]能有点追求吗？ ​​​

49 :我们本来就是不同世界的人，我们只是一个[抱抱_旧]美丽的意外。 ​​​

50 :有人说，七年，可以忘掉一个人，因为七年之后身上的细胞会全部[爱你]换成新的。 ​​​

51 :这个世界什么都缺 [污]就是不缺人 不爱你就滚。 ​​​

52 :知足者，贫贱亦乐；不知足者，富[生病]贵亦忧。 ​​​

53 :给自己取名逝，于是时光真的逝去，我与念念[色]不忘的人就此，终年不遇。 ​​​

54 :【感情里不能触碰的12星男底限--水瓶座】难忍咄咄逼人的压力。谈恋爱嘛，好脾气的水瓶男，在不涉及原则性问题的前提下，往往会抱着“大事化了、小事化无”的态度，选择主动“屈尊”让步，希望息事宁人。这时候，作为恋人的你若再咄咄逼人，不懂得给对方台阶下，那可就别怪水瓶男发火了! ​​​

55 :淡定看人生，宁静做自我。人生充满变数，定力如何，直接影响到人生的走向。所谓定力，就是定心。心静了，生活自然也就安稳了，人生自然也就安定了。当有一天你发现，我成不了你的人生背景，你会失望；也不要给我过多的伤害，虽然我会用对未来的期待来宽恕你，但是期待也会有尽头。 ​​​

56 :你小小[哆啦A梦微笑]的微笑里，藏著我大大的幸福。 ​​​

57 :那些每天在心里强压下去的千万句我喜欢你 像一个个生憋回去的喷嚏 表面风平浪静 心里[哈哈]风起云涌 ​​​

58 :【战争游戏大减[二哈]价！1CCompany厂商周活动隆重开幕】战争一直都是游戏作品中不可或缺的主题，身为战斗民族的俄国人则更加懂得如何将其升华为艺术，享誉全球的俄国游戏公司1CCompany就很好的体现出了这点。围绕着1CCompany的厂商之周活动将隆重拉开序幕，届时会有众多战争大作相继登场。 ​​​

59 :最好听的三个字[吐]不是我爱你，而是在一起 ​​​

60 :飞檐[抱抱]走壁 ​​​

61 :想起你的时候心无遗憾满[哼]怀感激这便是最好的事情; ​​​

62 :越长大越[酷]孤单、越长大越不安、也突然间明白、未来的路、不平坦 ​​​

63 :看世界杯你必须知道的电脑小技巧get√！[怒骂]！！ ​​​

64 :一喵一个箱[哼]子睡得好书胡。 ​​​

65 :为什么有的人明明相爱，却又互相伤害呢？就是因为[悲伤]相爱，才会有那么多的执着、期望和要求，总希望他变成我所想的那样，于是也难免会失望、哭泣和怨恨，渐渐就不爱了。 ​​​

66 :赤那，侬老伐上路饿[吐]呶！ ​​​

67 :【发生泥石流如何自救逃生】泥石流是流动的，冲击和搬运能力很大，所以，当处于泥石流区时，不能沿沟向下或向上跑，[泪]而应向两侧山坡上跑，离开沟道、河谷地带，但注意不要在土质松软、土体不稳定的斜坡停留，以免斜坡失稳下滑，应在基底稳固又较为平缓的地方。 ​​​

68 :猴子戴眼镜——冒[舔屏]充斯文；假斯文 ​​​

69 :【成功者的9条工作告诫】1、不要把“说不定[哆啦A梦吃惊]”挂在嘴边；2、不要停留在心灵的舒适区域；3、不要拖延工作,4、不要认为细节不重要；5、不要表现得消极；6、不要认为理论上可以实施就告成了；7、不要让别人等你；8、不要把改善工作能力仅寄托在公司培训上；9、不要推卸责任。 ​​​

70 :为什么不能在[黑线]一起 ​​​

71 :长虫[伤心]过乱石滩——绕来绕去 ​​​

