W彬H薏霞施 女/福建         加关注



那个我拼命想得到的人,也是你拼命想丢弃[闭嘴]的人 ​​​

1 :努力的想忘[爱你]记可心却在不经意间疼了起来。 ​​​

2 :一直爱你是[可爱]我的骄傲丢了你我怎么炫耀 ​​​

3 :分手时，他说，[伤心]给不了你想要的。后来，他有了一切，再回首，她已经不在原地。 ​​​

4 :其实幸福是回声,你说爱她,她又传回来[神马],这就是幸福。——《李宫俊的诗》 ​​​

5 :人生如瀑布，惊险一霎那，此后便[右哼哼]是平坦的前途。 ​​​

6 :七天不足[黑线]以表达我对祖国深切的爱 ​​​

7 :如此好办法！ ​​​

8 :时光的断痕并没能把往事切割，如歌的行板，那些细节久久的不肯离去。我走失的情怀在文字里蔓延，那些隐藏在风中散乱的思绪，又添上最痴情的一笔。据说，有许多人已在这里深陷红尘，对于我，那都是传说中的童话故事，我回头匆匆的一瞥，便把你写进我的沧海桑田。佛说：这是劫，必定天涯。我终不能领悟。 ​​​

9 :看玻璃！ ​​​

10 :为什么广大男性同志就一定要这样被压迫？！我们男人也是有尊严的好吧！不说了，我再跪会。。。 ​​​

11 :忍无可忍，无需再忍~ ​​​

12 :大兄弟，吃的可带劲了！ ​​​

13 :爸爸你老了我肯定不养你…… ​​​

14 :澳大利亚墨尔本艺术家DomenicBahmann透过无限的想象力，将平淡无奇的生活用品转变为生动有趣的艺术作品。毛巾洗面奶牙刷合成的蜗牛、香蕉皮章鱼、青瓜大葱轮船等等，构思巧妙，创意十足。 ​​​

15 :【千万别对你的领导抱有完美幻想】常听实习生抱怨没遇到好领导，并因此表示想要离开。可究竟什么才是好领导,好的领导会引导你走向有希望的未来，问题多的领导只会给你压力，把你榨干。哪些是自己钦佩并感激的，哪些是让自己委屈、愤怒的。 ​​​

16 :MD，人类不愧是地球上最高等的生物，连哼哼哈嘿的都比其他动物强。人类创造出多少姿势？其他生物没法比！！同意的顶起。 ​​​

17 :以棕色、白色和黑色构客厅的主色调，令您的客厅显得高贵典雅。黑色的墙面，棕色或白色的架子，三者搭配在一起非常和谐。为了体现现代流行风格，您尽可以在墙上挂上一张抽象画，又韵味又有个性。 ​​​

18 :愚人节是公元十五世纪宗教革命之后始出现的一个说谎节日。那时西班牙国王都在每年3月31日将异教徒处以极刑。民众当天就以说谎取笑为乐，来冲淡对统治者之恐惧与憎恨。沿用日久，演变为今日之愚人节。其实真正的愚人节是3月31日，不信大家百度一下。 ​​​

19 :拉链，我们每天都在与它打交道，衣服，包包等上面它都是不可缺少的一个重要部件。当设计师把拉链这个元素运用到茶杯上面会是什么样呢？那就看看这款ZipperCup拉链茶杯吧。在茶杯上面有个小小的缺口，顺着缺口往下的痕迹就像一条拉链，当你再配上一袋拉链茶包的时候，就更加形象逼真。 ​​​

20 :【宝宝吃零食8项注意】1、时间不要离正餐太近。2、多选新鲜、天然的零食，少吃油炸、含糖过多、过咸的零食。3、少量和适度。在食用量上零食不能超过正餐。4、一天不超过3次。5、零食不作为奖励品。6、玩耍时不要吃零食。7、口渴少喝含糖饮料，白开水最好。8、吃零食前后，注意卫生。 ​​​

