一个人听_2T 男/山西         加关注



爱你的人不会介意你有多不堪不爱你的人不会看到你有多优秀. ​​​

1 :生气应该是最没用的吧。 ​​​

2 :带得无边春下，等待江山都老，教看鬓方鸦。 ​​​

3 :只要有你在我就会努力 ​​​

4 :所有男人的不幸就是不够勇敢，所以要激发员工的行动力就是化解他们心中的恐惧。 ​​​

5 :你永远都搞不懂一只猫的世界。 ​​​

6 :如果记忆是座方城。那么，为了你，我甘愿画地为牢，将我自己困顿其中。 ​​​

7 :老母鸡上树——冒充英雄 ​​​

8 :女孩子家嘴巴要甜。于是我果断吃掉了家里所有的甜食。 ​​​

9 :如果你不能控制住你自己，你迟早会大祸临头。 ​​​

10 :别盼了不付出努力你所向往的都是虚幻. ​​​

11 :老师问，谁能把”燕雀安知鸿鹄之志”翻译成现代文?答曰:“哥的世界你不懂！” ​​​

12 :过河拽胡子——谦虚（牵须） ​​​

13 :谈到名声，荣誉，快乐，财富这些东西，如果同友谊相比，它们都是尘土。 ​​​

14 :别跟姐装酷，姐零下十几度！ ​​​

15 :当那些帅哥男主角深情地去说：“我爱你原来的样子”的时候，他说的并不是她乱糟糟的头发和爱丢东西的习惯，而是她改变自己的那种决心和满满的乐观——因为这些能量都被他感受到，也把他感动到了。 ​​​

16 :如果爱是命中注定的相遇，为何还会有这么多痛苦。 ​​​

17 :大夫摆手——没治了 ​​​

18 :黄沙里搀水泥——合在一起干 ​​​

19 :曾听人说，回忆是一座桥，却是通向寂寞的牢。 ​​​

20 :时间不是让人忘了痛，而是让人习惯了痛。 ​​​

21 :吃醋这么不要脸的事我怎么跟你讲 ​​​

22 :有两句话一直很想对你说，今天终于提起勇气：第一句，我爱你我好喜欢你；第二句，千万不要把第一句当真 ​​​

23 :知识就是力量。——培根 ​​​

24 :锅炉房里的灯笼——气昏了 ​​​

25 :微笑不能抹去过去的痛苦，但足以愚弄一些人 ​​​

26 :生活，在很多的时候，那是很多个梦里，总有你的影子，每次读你，我会哭得很伤心，每个人都知道我们是真的相爱的，可是我们最终却只能选择离开，也许这才是最明智的选择。 ​​​

27 :你没有给我一个理由就自私的走掉，让我独自一个人来承受孤单寂寞背叛。 ​​​

28 :我不知道该说什么，只是在这一刻突然很想你。 ​​​

29 :姐妹我陪你笑，陪你哭，陪你玩，你永远是我的好姐妹。 ​​​

30 :拆了茅房盖楼房——臭底子；底子臭；根子不净 ​​​

31 :感情的事谁也不能说谁，平常心态 ​​​

32 :我不是你的玩具，想玩就玩想走就扔！ ​​​

33 :细节对我说你不是真心待我。 ​​​

34 :远方除了遥远一无所有 ​​​

35 :只有驱遣人以高尚的方式相爱的那种爱情才美，才值得颂扬。 ​​​

36 :兵可千日而不用，不可一日而不备。 ​​​

37 :小时候披条被子就是女王。 ​​​

38 :我们就象两滴泪水，终于流成了一行。 ​​​

39 :总因“做错事”被主人罚站的[困死了]胖加菲猫 ​​​

40 :一个女人，孤单的在这[失望]个冷雨夜行走了这么久，她要的很简单，只是一个安全的臂弯，可以让她靠一辈子，就够了。 ​​​

