产我是甜的猕猴桃8_D 女/澳门         加关注



别跟姐装酷，姐零下十几度！ ​​​

1 :吃了鸟枪药——火气冲天 ​​​

2 :一唱都护歌，心摧泪如雨。——李白《丁督护歌》 ​​​

3 :隔年的鸡子儿——坏蛋 ​​​

4 :银之价贱于金，金之价贱于德。 ​​​

5 :我有一颗减肥的心和一个吃货的胃它倆天天PK我掐指一算艾玛今天胃又赢了。 ​​​

6 :生活很艰难了，时间也很短暂，人生路上，遇见善良，学会付出，遇见微笑，学会分享；遇见坎坷，学会勇敢。 ​​​

7 :这个世界能够发展，能够进步，就是因为有了女人的存在。 ​​​

8 :你是世界上最幸福的女人！有一个爱你的老公守着对你一生一世的承诺。和每一年的今天陪你一起走过！亲爱的生日快乐！ ​​​

9 :无论她做了什么请记得她都是爱你的。 ​​​

10 :相思树底说相思，思郎恨恨郎郎不知。树头结得相思子，可是郎行思妾时？ ​​​

11 :酒食上得来的朋友，等到酒尽樽空，转眼成为路人；一片冬天的乌云刚刚出现，这儿飞虫们早就躲得不知去向了。 ​​​

12 :鸡窝里打拳——出手不高；起手不高；小架势 ​​​

13 :你知道么时光再安也没有你在心安 ​​​

14 :你的情敌而是你的好朋友，更不能手下留情了。 ​​​

15 :有人问我希望女儿成为什么样的人？我的回答：1）一个快乐、让人信任喜欢的人。2）一个有着诚信价值观的好人。3）一个不被世俗信条所惑，拥有跟随内心和直觉的勇气的人。4）一个找到自己心中的声音，做自己爱做的事情的人。5）一个有独立思考能力，挑战自己的潜能的人。 ​​​

16 :其实这组图片都是画出来的。。。 ​​​

17 :今夜月明人尽望，不知秋思落谁家 ​​​

18 :功夫，乃是艺术家最无法衡量的财产? ​​​

19 :雨雪零，松柏青。人伦变，奇节见。 ​​​

20 :人生如戏，在这场戏里，我们扮演着什么角色？生，旦，净，末，丑。你是哪一个？人生如梦，夜半惊醒时，我们得到什么感悟？佛曰：人生如处荆棘丛中，心不动，则身不动，不动则不伤；如心动，则人妄动，则伤其身痛其骨，于是品尝到世间诸般痛苦。 ​​​

21 :考试如此多焦,引无数考生尽通宵。惜秦皇汉武,胆子太小,唐宗宋祖,不得不抄。一代天骄,成吉思汗,最后只把白卷交。俱往矣,数风流人物,全都重考。 ​​​

22 :如你想要拥有完美无暇的友谊，可能一辈子找不到朋友。 ​​​

23 :癞蛤蟆敲大鼓——自吹自擂 ​​​

24 :花很美有一天它却枯萎了。 ​​​

25 :世上最累人的事，莫过于子虚的过日子。 ​​​

26 :如果我的名字是你拒绝所有的理由那我也愿拼了命和你走到最后 ​​​

27 :珠穆朗玛峰上听鸡叫——高调 ​​​

28 :你不必撕心裂肺，有我代替你// ​​​

29 :【培根金针菇卷】1.金针菇洗净切去尾部；2.培根切成两节用，不然太长；3.用培根卷上金针菇，用牙签固定；4.锅热油上平底锅煎熟摆盘；5.去掉牙签，撒上椒盐粉孜然粉和芝麻。 ​​​

30 :小时候常常期待这外面的世界，长大了见到了外面的世界却想要躲进被子里。 ​​​

