崔Cui毅Yi成豪富 女/其他         加关注



我要变美变瘦变的不认识自己，然后完美[弱]的出现在他面前，让他后悔没有选择我！ ​​​

1 :本能:这是一种先天的知识，它警告你说你根本不[爱你]知道到底是怎么回事。 ​​​

2 :机智是会话中[威武]的调味品而非食物。 ​​​

3 :人世间任何一道方程都是有解的[亲亲]。。。 ​​​

4 :瓦匠砌[可爱]墙——两面三刀 ​​​

5 :本来准备今[耶]年瘦成一道闪电，亮瞎你们的眼，结果胖成了坚果墙，挡住了你们的视线。 ​​​

6 :因为我爸妈[哆啦A梦花心]说如果我没娶到你他们就不认我做儿子 ​​​

7 :moritz waldemeyer 设计了一组名为ming的LED花瓶，两款花瓶均采用了参数化技术，用不锈钢材料与专门定制的LED灯源打造出了复杂多变的照明效果。设计师在其内部表面上进行了动态效果编程: 当一个花瓶表面上有红色与橙色的火焰不断闪烁变换时，另一个花瓶则会显现出蓝色与绿色的动态变换。 ​​​

8 :淡粉、浅蓝、米白，盈润的马卡龙色配上精致的餐具，美食岂非美事?围绕餐桌的设计，吊灯、餐具、座椅，以几何图案或几何造型出现，配以淡淡的色彩，整体秀丽脱俗，每一个布局，都是最细腻的生活享受。 ​​​

9 :这只粉嘟嘟的小猪是一个插座，它浑身上下布满了两个孔的猪鼻子，总共17个，每个猪鼻子都是个独立的插孔，且彼此之间保持着一定的距离。有了它，足以应付家中众多的的数码设备了。不过，如果是个3孔的插头，这只小猪就无可奈何了。 ​​​

10 :【朗巴郎增】朗巴郎增位于芒康县然堆村，距芒康县城70公里。该寺有唐代石雕群像，传为文城公主入藏时雕成，距今有1200多年的历史。石像雕刻精美，线条柔和细腻，人物感情丰富，兼顾藏汉之长，是石雕艺术精品，也是藏汉关系史上的丰碑。 ​​​

11 :将墙壁的下半部分都打造成透明的柜子，刚好适应孩子看世界的视角。 ​​​

12 :麻麻说，睡觉要记得盖被被，不然小肚肚会着凉滴。 ​​​

13 :【日本赏樱哪里好——细数日本最著名的观赏樱花圣地】1、新宿御苑樱花园；2、新宿中央公园；3、都立户山公园；4、上野恩赐公园；5、隅田公园；6、千鸟之渊公园；7、浜离宫恩赐庭园；8、井之头恩赐公园；9、北区立飞鸟山公园；10、目黒川桜並木樱花园；11、东京都立小金井公园；12、JRA马事公苑。 ​​​

14 :昨天宿舍几个哥们一起喝酒，一个醉的比较严重，回宿舍一阵酒疯。后来他做了个前无古人的动作，他把窗帘拉开，再把窗户打开，向后退了几步，一个助跑就跳出了窗外（宿舍在一楼）。再要跳出窗外的时候，他大叫了一声：“筋斗云”。” ​​​

15 :印度钻石商为上百贫穷女孩办集体婚礼赠金首饰http://t.cn/R4ht2k7 ​​​

16 :南病娇COS《东方眼镜乡》芙兰朵露。 ​​​

17 :【动力尚可/油耗不低测马自达CX-72.3T】油门的设定比较灵敏，起步和加速初段都还比较轻盈，在车流绵延的环路上能快速的完成一个并线，而不至于拖沓，一切都显得易于掌握。变速箱和发动机配合默契，总能在恰当的时机选择到合适的挡位，只是在极拥堵的道路上蠕动时，1挡与2挡的切换有点闯动而已。 ​​​

