试衣间里的爱希 女/海外         加关注



寂寞、孤单有时候在夜深人静的时候满满的爬上我的心头，蔓延全身。大脑不听使唤的想着你，可是却什么也不去做，就只是想着就好，不去打扰，也许答案不是满怀期待的，会让心情更加的低落。 ​​​

1 :青春，再怎么挥霍，也逃不过一世炎凉。 ​​​

2 :人的感情就像牙齒，掉了就沒了，再裝也是假旳。 ​​​

3 :你的败因只有一个那就是与我为敌 ​​​

4 :如果你能记住我，全世界忘了我又如何。 ​​​

5 :半夜起来穿衣服——为时过早 ​​​

6 :真正的人生，只有在经过艰难卓绝的斗争之后才能实现。——塞涅卡 ​​​

7 :幸福，是听起来最简单，却又最难实现的心愿。 ​​​

8 :同一个人，是没法给你相同的痛苦的。当他重复地伤害你，那个伤口已经习惯了，感觉已经麻木了，无论再给他伤害多少次，也远远不如第一次受的伤那么痛了。 ​​​

9 :炒面捏的妹妹——熟人 ​​​

10 :卑微的誓言总能让我泥足深陷，即使说了遍又遍。 ​​​

11 :秋意撩人，愿在初秋的夜晚你我享，皓月当空，思意正浓！ ​​​

12 :因为你是我的巧克力 ​​​

13 :爱是心痛，爱是心酸，爱是思念，爱是幸福... ​​​

14 :是那个粗心的酒保，把无奈和牵挂调在一起，叫我醉不倒也醒不了，莫非这滋味，就是想你的时候。 ​​​

15 :你活着，我爱你，你老了，我伴你，你死了，我守你。 ​​​

16 :谁能懂得，感触的深意，一直埋藏在我的心底？所有的执着与伤痛，彷徨与坚守，都诠释在想你的情感交织里。想你是我流年里不舍的温柔！原来爱曾给过自己最醇的醉意，曾经温暖过唯美的余晖！ ​​​

17 :思念就像关不紧的门，空气里有幸福的灰尘。 ​​​

18 :许多潜意识觉得做不来而没去做的事情，都是我们对自己未知潜能的放弃。 ​​​

19 :人生就像一场舞会，教会你最初舞步的人却未必能陪你走到散场！ ​​​

20 :老坟头里的尸骨——空架子 ​​​

21 :い是我的天真，把谎言当做承诺 ​​​

22 :只要是我爱的什么我都觉得他好 ​​​

23 :熟能生巧，巧能生精。 ​​​

24 :我呢不装逼不打架不骂人，如果姑娘你挑战了我的底线，我会让你比玩蹦极还刺激。 ​​​

25 :知识象烛光，能照亮一个人，也能照亮无数的人。 ​​​

26 :任旁人如何璀璨耀眼，唯你我眼中独居。 ​​​

27 :原谅，不过是将遗憾悄悄掩埋；忘记，才是最深刻的宽容。 ​​​

28 :认识陌生人其实很麻烦许多谎话又得重新说起. ​​​

29 :不可知论者：在被撞得头破血流之前对城墙得存在漠不关心的人。 ​​​

30 :骆驼不会轻易流眼泪因为他知道它的珍贵 ​​​

31 :不结同心人，空结同心草。 ​​​

32 :有一种默契叫做心照不宣；有一种感觉叫做妙不可言；有一种幸福叫做有你相伴；有一种思念叫做望眼欲穿。 ​​​

33 :以人为镜，可明得失。 ​​​

34 :通往辉煌的路，不应该只有一条。 ​​​

35 :太斤斤计较的人，不适合恋爱，适合买菜。 ​​​

36 :承诺越多，结局谎言就会显的越多。 ​​​

37 :我决定离别你到外面去飘泊些的时候， ​​​

