WANGNING_1969 男/广东         加关注



孤独的双眼沉默着，何时才被明亮发现，躲在黑暗角落的我。 ​​​

1 :我发现女生失恋几次，全变哲学家. ​​​

2 :在这个急于求成的年代，方向比速度更重要！ ​​​

3 :能用度外人，然后能周大事。 ​​​

4 :我满口粗话，我嘴不饶人，我不保护自己，谁保护我？ ​​​

5 :你總是能給我溫暖，我心中的溫暖就是想起你。 ​​​

6 :建立百分百的绝对优势。 ​​​

7 :被窝里放收音机——自得其乐 ​​​

8 :偏见是进步的一大阻碍。 ​​​

9 :君看金尽失颜色，壮士灰心不丈夫。 ​​​

10 :有话好说！别过来啊~我会不客气的哦~ ​​​

11 :就算所有人都离我而去。天也不会塌。 ​​​

12 :有长鲸白齿若雪山，公乎公乎挂罥于其间。——李白《公无渡河》 ​​​

13 :承担更大的责任，他们就更加幸福。——《雨果诗选》 ​​​

14 :勇气不是感觉不到恐惧而是感觉到恐惧也继续做下去 ​​​

15 :你的长相已经严重影响了我的生活 ​​​

16 :造物者予人的礼物，有哪一样是比孩子更可亲的呢? ​​​

17 :命运在我们行进的道路上投射了太多的阴影，有了坚韧与坚强，相信自己终究会闪现光芒。 ​​​

18 :我们总以为，想要的幸福，是在光阴的对岸，其实，幸福就淹没在这流年的急景中，从未曾远离一缕晨风，一米阳光，一抹微笑,都是幸福的源泉。静下心体味季节的明媚，停下脚步聆听一下心灵的声音，你会发现我们想要的幸福一直都在。 ​​​

19 :安静的等待现实的浮与沉，我的世界并不缺少谁，我从不需要谁来踏进我的人生。 ​​​

20 :你是我眼都不眨就可以说喜欢的人我却是你头都不抬就可以放手的人。 ​​​

21 :空中倒马桶——臭气熏天 ​​​

22 :藏也藏不住的时候才更有资格说从没离开过. ​​​

23 :我曾经问过自己，你最爱的女人是不是我，但是我现在已经不想知道。如果有一天我忍不住问你，你一定要骗我，就算你心里多不情愿，也不要告诉，你最爱的人不是我。 ​​​

24 :异地恋的委屈！ ​​​

25 :人生总有许多偶然和巧合，两条看似的平行线，也可能会有交汇的一天。人生又有许多意外和错过，握在手里的风筝，也会突然断了线。 ​​​

26 :世界上没有强大的敌人只有不够强大的自己 ​​​

27 :光脚丫走进蒺藜窝——进退两难 ​​​

28 :分手后的安慰是一次死亡后的额外治疗。 ​​​

29 :我想要跟谁温暖地交谈，但却只有我和孤单。 ​​​

30 :歪嘴和尚吃螺蛳以歪就歪 ​​​

31 :守株待兔的人永远都不会得到什么 ​​​

32 :后来的满腹心事不知说与谁听茶人欲去酒客未留 ​​​

33 :你和我不了了之的爱情，留下了不了了之的痕迹。 ​​​

34 :别跟我要安全感,我不是360安全卫士更不是金山毒霸 ​​​

35 :皇帝补皮鞋——难逢（缝） ​​​

36 :如果有一天我睡了一觉，再也没有醒来，那是应为在梦里我能永远和你在一起。 ​​​

37 :从今以后我不想再因为你失去原则 ​​​

38 :化学课堂，老师讲解分解式。学生都没在认真听。老师忽然大声疾呼：大家注意，我要变形了！ ​​​

39 :歪嘴戴日罩——看不出毛病 ​​​

40 :就算纯真已经失踪无所谓、在遥远的星球总会有玫瑰 ​​​

