慧妍_K 女/内蒙古         加关注



种子牢记着雨滴献身的叮嘱，增强了冒尖的勇气。 ​​​

1 ://、站在车来车往的十字路口，抬头看天空斑斓的云朵。 ​​​

2 :生命中最难的阶段不是没有人懂你，而是你不懂你自己。 ​​​

3 :那段不羁而又张狂的岁月，爱你爱的遍体鳞伤。 ​​​

4 :此时此刻，爱已经不关他的事了，要做的，是和自己的斗争。不舍得自己的付出也好，不舍得定型的生活习惯也好，不舍得伤害别人都好。都要拔掉那颗导致痛苦的牙。都要重新寻找自己的道路。 ​​​

5 :为什么别人看到我就想吐啊，是不是因为我太帅了。 ​​​

6 :大多数时候她都是动态的，你也千万别是静态，相处时你们更需要互动，哪怕是争执不休。女人都是水做的，所以情愿热着她也别冷着她，不然一过了零度她就会结成了冰，最终冻着你。 ​​​

7 :别离滋味浓于酒，著人瘦。此情不及东墙柳，春色年年依旧。 ​​​

8 :若无不切实际的希望又何来撕心裂肺的绝望？ ​​​

9 :女人的经历可以沧桑，但女人的心态绝对不可以沧桑。 ​​​

10 :妙计，一招醒~ ​​​

11 :出言不当，反自伤也。 ​​​

12 :如果你在雨中坐过摩的，看到这把senz雨伞的时候，一定会让你迅速联想到摩的上的大伞，它们拥有差不多一样的外形，只是senz雨伞显得更为迷你，适合个人使用。倾盆大雨的时候，可以减小雨点的打击力。当然，用来装酷也是非常不错的。 ​​​

13 :刷牙是件悲喜交加的事。一手拿杯具、一手拿洗具 ​​​

14 :当静谧与黑夜唱尽梦魇，抚过繁华，谱过我们所有的归路时，回首彼岸，纵然发现光景绵长，却无力挽留。因为我们，早已死在年轮的夹缝中...腐朽。 ​​​

15 :我们的爱情像萤石一样美。 ​​​

16 :为什么我的眼里常含泪水，因为我对你爱得深沉。 ​​​

17 :一个枣核也舍不得丢——抠的要命 ​​​

18 :隔宿猪头——冷脸 ​​​

19 :回忆在播放着，在笑容里停格，画面会永远留着。 ​​​

20 :女人都希望自己拥有的爱情纯粹而高尚，但是不是所有爱情真的都那么高尚呢？我想除了柴米油盐的浸润剥蚀之外，人心不可测，它也注定了没有一份爱情是真的百分百纯粹的。 ​​​

21 :真正的兄弟不会忽视你一点一滴的感受。 ​​​

22 :人生的道路不是一帆风顺的，爱的路程也有风雨，我也不是十分完美的人。有时我也会为你彻夜难眠，生出一些奇怪的念头，揣摩你的爱，但瞬间又让我否定。 ​​​

23 :企业对员工的要求是有文化的劳动者，对于干部的要求是懂技术的管理者，而企业的技术队伍是企业干部的主要后备力量之一,对技术人员从计划、控制、协调等方面考核组织才能那也是不可缺少的。 ​​​

24 :一个人事业上的成功，只有%是由于他的专业技术，另外的%要依赖人际关系、外世技巧。软与硬是相对而言的。专业的技术是硬本领，善于处理人际关系的际本领则是软本领。 ​​​

25 :人生四大乐：青春活力，创业有成，家庭和顺，邻里和谐。人生四大悲：病魔缠身，患得患失，重蹈覆辙，一事无成。 ​​​

26 :我的心中牵挂着一个人——那个人是我特地虚设特意用来挡像你这种人的。 ​​​

27 :南辕北辙——越走越远；背道而驰 ​​​

28 :如果你具备开始的勇气，就有了成功的豪情。——戴维?维斯考特 ​​​

