凯西由美W 男/安徽         加关注



是梦别怕疼，想赢别喊停！ ​​​

1 :谁为情所困谁为爱牺牲谁比谁深刻 ​​​

2 :你瞧瞧别人，许多女人总以此来抱怨男人在某方面的无能，这种指责极可能是事业上的，也会是生活中的，但往往这句话大大刺伤男人的自尊心。 ​​​

3 :我相信，祝福，就是我们需要的;能够祝福的，都是可爱的;在至爱的元旦节，我深深祝福你！ ​​​

4 :长成了大树，让生命有了高度，让明天把今天给记住，不是因为孤独。 ​​​

5 :即使不能再把你拥入怀里，却想要把你藏在心里。 ​​​

6 :原来我们一直爱，因为不相信，我们错过彼此。 ​​​

7 :野牛闯进大海里——有命无毛 ​​​

8 :久要不忘平生之言。 ​​​

9 :即使说一千遍我爱你但只要一句分手就可以结束这就是爱情 ​​​

10 :黄鼠狼给鸡送礼——不怀好意 ​​​

11 :如果说人生的悲欢离合是一场戏，那么傻瓜在看手机短信息更是早有安排。 ​​​

12 :世有一等愚，茫茫恰似驴。 ​​​

13 :猴子骑骆驼——往上窜 ​​​

14 :不要忘掉别人生气时候说的话，因为往往那才是真相。 ​​​

15 :最好的年龄是，那一天，你终于知道并且坚信自己有多好，不是虚张，不是夸浮，不是众人捧，是内心明明澈澈知道：是的，我就是这么好。 ​​​

16 :假使你能使自己成为一个诚实人，你便可以确知这世界上已少了一个坏人。 ​​​

17 :好想关心你，可你老不生病。好想为你哭一次，可你怎么还不死。 ​​​

18 :我想你，但不会去找你，深情而不纠缠。 ​​​

19 :难忘那一刻你走进生命的瞬间，我不信命我只信你。 ​​​

20 :唱着伤心的歌曲，看着心爱的女孩。心是为你伤的，歌是为你唱的，我只是想要你幸福快乐，对不起！ ​​​

21 :千人所指，无病而死。 ​​​

22 :鸭子踩水——暗使劲 ​​​

23 :有没有这么一个人你宁可没有遇到过 ​​​

24 :多少次我告诫自己。不在为你流泪到一败涂地 ​​​

25 :瞎子牵着盲人走——方向不明 ​​​

26 :生命是一场遇见，人来人往，最稀罕的就是遇见另一个自己。 ​​​

27 :ζ最可怜的永远是女人。 ​​​

28 :┕我⒏想⑴個亾勇澉孓，給我ɡe蘹菢讓我懦弱吧。┑ ​​​

29 :如果不要我，请离开我，留下，只是继续令我难过。 ​​​

30 :志高山峰矮，路从脚下伸。 ​​​

31 :阴雨天的花生米——皮了 ​​​

32 :你已经听过人有三种年纪：年轻、成年和\"你看起来气色好极了!\" ​​​

33 :王道土画符——自己明白 ​​​

34 :让雨水冲刷掉我所有不堪的往事和不该出现的一切。 ​​​

35 :尽管时间把伤痛磨成棱角也别皱眉这样不漂亮。 ​​​

36 :年少的爱情是信仰或者是沿途的风光，都不再重要。重要的，时光已经泛黄，过不去的都过去了。是谁说的，有些爱终是散落在人海。 ​​​

37 :我告诉自己拿得起放不下的只有筷子 ​​​

38 :虚荣心强的人，时而批评自己，时而夸赞自己，借此从中得利；谦虚的人却自始至终不为自己说一言半语。 ​​​

39 :搞笑动物！柯基狗狗第一次见到镜子中的自己。。 ​​​

40 :干旱的庄稼——熟得早 ​​​

