蒙怀池_lbmkvuy 女/湖南         加关注



一日之师，[抱抱]终身为父。 ​​​

1 :也许似乎大概是，然而未必不见[围观]得。 ​​​

2 :良心是每一个人最公正的审[右哼哼]判官，你骗得了别人，却永远骗不了你自己的良心。 ​​​

3 :麦兜说过，不开心睡一觉，就让它过去吧。伤心还好，伤胃就[神马]不好了。 ​​​

4 :经常被打[抱抱_旧]击，从未被打到。 ​​​

5 :现实错乱的年代，谁也分不清[耶]黑白。 ​​​

6 :世界上没[囧]有再比智慧更令人敬仰的东西了。 ​​​

7 :今天有人问[哆啦A梦花心]我,情人节怎么过,我说：略过。 ​​​

8 :后来你变得爱[哈哈]笑了可是内心却荒芜的寸草不生 ​​​

9 :混乱和挫折，证[good]明你正在改变。 ​​​

10 :我励志要做[神马]一个成功的小三，将你们一个个都拆散。 ​​​

11 :气度要宏[嘘]，言语要谨。 ​​​

12 :爱情的目光虽然短浅，但会前进。你今天只为了和他在一起，开心就好，当他真的和你在一起后，你会[哈欠]要求更多。 ​​​

13 :爱一个人而那个人不爱你是很[哆啦A梦微笑]让人难受的，更痛苦的是，爱一个人，却永远没勇气告诉他。 ​​​

14 :谁给我波澜不惊的[鼓掌]爱情，谁陪我看透流年的风景。 ​​​

15 :要生活得漂亮，需要付出极大忍耐[二哈]，一不抱怨，二不解释。 ​​​

16 :磨刀水洗头——脑[心]筋生锈 ​​​

17 :不管怎[闭嘴]样、都要更有勇气对明天说：我愿意。 ​​​

18 :拉屎翻眼珠—[赞]—多余 ​​​

19 :一直以来有句话想对你说，[good]但苦于没有机会，今天我终于鼓起勇气…………生日快乐 ​​​

20 :不管发生什么咱们都[耶]不会放开对方的手。 ​​​

21 :爱情从来只有两种结局，不是殊途，便是[右哼哼]同归 ​​​

22 :闲暇是为了做出某种有益的事而有[鼓掌]的时间。 ​​​

23 :烟我抽得起，架我打的起，酒我喝得起，唯独爱情我输[吐]不起。 ​​​

24 :竟然懦[哈哈]弱到不敢去打扰真是好笑 ​​​

25 :任官唯[挖鼻]贤材。 ​​​

26 :多希望大雨能[弱]抹去你来过的痕迹i ​​​

27 :害啥病吃啥[弱]药——对症下药 ​​​

28 :你的笑，依旧[抱抱]那么美。 ​​​

29 :足协对霍顿的态度：[威武]我选择，我喜欢。（安踏运动鞋） ​​​

30 :在活生生的现实里有很多美的事物，或者更确切地说，一切美[思考]的事物只能包括在活生生的现实里。 ​​​

31 :我们彼此，都[威武]没来的及习惯，就已陌生。 ​​​

32 :想我就回来找我，别找别[猪头]人替代我 ​​​

33 :黎明的觉，半道的妻，羊肉饺子清[舔屏]炖鸡——难得的 ​​​

34 :人对喜欢的东西才会特别上心，所以我喜[浮云]欢你 ​​​

35 :分不清戏[猪头]里戏外，毕竟你演技太高，口才太好。 ​​​

36 :长大一定要孝敬父母，[思考]要让别人羡慕沵的父母。 ​​​

37 :如果有人问我为什么爱[抓狂]你，我觉得我只能如此回答：因为是你，因为是我。 ​​​

