小諷的地盘dp 男/云南         加关注



.我爱你你却爱着他，我想你[鼓掌]你却想着他. ​​​

1 :人生难得一基友，这辈子也算是[熊猫]无悔了！致青春！致基友！ ​​​

2 :当有人把你推倒了，不管多苦多累[蜡烛]，也要站起来狠狠地还她一巴掌。 ​​​

3 :一只，大白猪[喵喵]。。。 ​​​

4 :看过我的人会说妹[挖鼻]纸，认识我的人会说汉纸 ​​​

5 :猫猫和鸟鸟~~[威武]好和谐的一家子~！ ​​​

6 :只有创造，才是真正的享受，只[可爱]有拚搏，才是充实的生活。 ​​​

7 :“天边飘过故乡的云，它不停地向我召唤，当身边的微风轻轻吹起，有个声音在对我呼唤，归来吧，归来哟，浪迹天涯的游子?”---费翔[蛋糕]《故乡的云》。 ​​​

8 :墙体统一粉刷黄色略显乏味，加点粗糙的浅调红墙点缀，整体效果则大为不同。此外，墨西哥瓷砖的大胆运用，让[睡]居室氛围欢快明朗，个性化更加鲜明，连同家居布置也更加饱满。 ​​​

9 :锤子炒[挤眼]菜——砸锅 ​​​

10 :我讨厌那些把我伤[doge]口撕开再撒上盐的人。 ​​​

11 :原谅我盛装出席手握水笔眉头紧锁奋笔疾书只[馋嘴]为帮学霸垫底 ​​​

12 :无才只可体会，但绝不[亲亲]能模仿。 ​​​

13 :为了突显打通后户型的奢华之感，在诺大的空间中使用开放式设计，把客餐厅融为一体。客厅一侧以玄关柜作隔断，上方是镂空设计增加通透感，下方是封闭收纳式[浮云]，增加实用性。 ​​​

14 :我想把我第一[闭嘴]条签名删了是不是只能再发一条？我机智我幸福。 ​​​

15 :如果只有火才能唤醒沉睡的欧洲，那么我宁愿自己被烧死，让从我的火刑堆上发[伤心]出的光照亮这漫长的黑夜，打开那些紧闭的眼睛，将人类引进光明的的的真理的殿堂。--布鲁诺 ​​​

16 :‘你是猪吗’‘是呀’‘噢还没见过你这么谦虚[闭嘴]的猪呢’ ​​​

17 :爱情只不[互粉]过就是,爱与不爱,伤与被伤的关系. ​​​

18 :我丑到灵魂深处，姑娘你可[坏笑]还爱我？ ​​​

19 :所有温暖如春的句子里都藏[互粉]着你的脸 ​​​

20 :拥有一只股票，期待它[爱你]下个早晨就上涨是十分愚蠢的。 ​​​

21 :“脏话只是用来辅助我发泄情绪的一种语言助词跟我家教素质半毛钱关系都没有”[微笑][哆啦A梦花心] ​​​

22 :某女神发了一条微博。。。“男人最重要的三个字从来不是高帅富，是上进心。”然后把所有转这条状态[草泥马]的男性好友都删了。。。这是一个精准定位客户群体的成功营销案例。。。 ​​​

23 :你把秘密告诉[悲伤]了风就别怪风把它告诉整片森林. ​​​

24 :谁伤害过你，谁击溃过你，都不[神马]重要。重要的是谁让你重现笑容。 ​​​

25 :我只想和你简简单单一辈子* ​​​

26 :生命未成起落，何来意义? ​​​

27 :喜欢我就大胆说吧或许我也喜欢着你 ​​​

28 :那时是多麽美好的生活！此外还有什麽？ ​​​

29 :干干净净没有故事一个酷字贯穿一生。 ​​​

30 :魅力是什么？魅力不是漂亮，漂亮的女人不一定能吸引人，端庄幽雅的女人有人才喜欢。所以你不用担心自己不够漂亮。 ​​​

