Angelina_薇珂 女/北京         加关注

人的面孔常常反映他的内心世界，以为思想没有色彩，那是错误的...

你今天所建立的人际关系，即使是那些看起来无关紧要的人，那同样也都是值得你关注的。今天看起来不重要的关系有可能在日后会变得很重要，即使你不知道是在何时何处。 ​​​

1 :醉汉开车——不要命；玩命干 ​​​

2 :面对困境，悲观的人因为往往只看到事情消极一面。 ​​​

3 :一根头发劈八瓣——办不到；没法办 ​​​

4 :属于我的，我会一直记得，不属于我的，我只能学着若无其事。 ​​​

5 :额头上着火——急在眼前 ​​​

6 :沙漠里的冰说：“沙漠是冰的地狱，北极才是冰的天堂。”沙说：“冰在沙漠里才最珍贵，在北极是最不值得的东西。” ​​​

7 :不知道你能不能到期还本付息 ​​​

8 :如果结局不是我想要的，那么我宁愿不去参与这个过程。 ​​​

9 :累了，蹲下来抱抱自己，依旧倔强的说：也不过如此。 ​​​

10 :我要幸福的昏倒了！ ​​​

11 :路的好坏不在于崎岖多少，只在于谁能最终达到目标。——申宝峰 ​​​

12 :亲爱的：在这特别的日子，我只能用心去默默地想你、爱你。只想告诉你：永远深爱着你，你的一切都在牵动着我。 ​​​

13 :“起码，他教会了我如何自欺欺人，”有多少人，不自觉的或者刻意的在爱情里主修了一门学科叫做自欺欺人。 ​​​

14 :总被问什么爱情婚恋观，不知咋说，只能被逼下答：爱可恋，婚慎结。爱情是生命中最重要的源动力。即使如此，爱情也只是生命的一部分，生命中还有很多比爱情更重要的东西。 ​​​

15 :别看咱们地方穷，办公大楼气势雄。别看咱们底子薄。吃喝费用没少过。别看耕地年年减，干部住房正显眼。 ​​​

16 :【薏米菊花红枣粥】1.将大米、薏米、绿豆淘净2.将上述材料放在冷水中煮。3.大火开锅后放入红枣，转小火熬煮十分钟4.然后放入菊花，冰糖，继续小火熬煮10分钟后，所有米粒开花后关火5.装盘。 ​​​

17 :女人，可以没身材，可以没脸蛋。但，绝不可以没眼光。 ​​​

18 :对于那些说什么“我的老婆不了解我、我生活苦闷、我们无法沟通”的男人向来抱以呵呵的态度。而对于那些对自己的伴侣诸多挑剔的男性，我只能说，别挣扎了，要不然就换一个，否则你就是找茬了。 ​​​

19 :以平和自然的心态去对待，或许这样能维持成熟的、长期的关系，从而走出情感的困惑和迷茫，你能同意和接受吗？ ​​​

20 :人生就是一场游戏，你遇到的障碍就是各种关卡，所以，让我们尽情地去攻略吧！ ​​​

21 :香山的卧佛——大手大脚 ​​​

22 :只会爱你而不会爱自己，也许从遇到你的那一刻起，就把自己交给了你，等你爱我象我爱你 ​​​

23 :枣子骨头——两头好（尖） ​​​

24 :画上的马——不见起（骑） ​​​

25 :.当你穿上了爱情的婚纱，我也披上了和尚的袈裟…… ​​​

26 :每天工作完，在这个休闲的小角落眺望一下城市的风景，实在是惬意。复古的箱子混搭现代风格的桌椅，十分和谐。窗口的植物透着令人愉悦的生机。 ​​​

27 :因为不想让你孤单 ​​​

28 :我爱他，只爱他，可惜只能爱到这里了，我累了，太累了。我终于吧执着弄丢了，总以为在他心中也很在乎我，在他心深处我是特别的，所以我总相信有一天他会说爱我，我想我错了，他不爱我。 ​​​

29 :如果你盼望明天，那必须先脚踏现实；如果你希望辉煌，那么你须脚不停步。 ​​​

30 :喜欢上一个人，喜欢他喜欢的，简单的爱屋及乌。有意无意的把他的习惯融入自己的生活听他爱听的歌，看他爱看的书，吃他爱吃的菜，喝他爱喝的饮料。喜欢上了每一个有他故事的地方，喜欢上了他经常说的那句话。 ​​​

31 :永远不要问理发师你是否需要理发！ ​​​

32 :明知道爱情并不可靠，可我还是拼命往里跳。 ​​​

33 :属于我的，我会一直记得，不属于我的，我只能学着若无其事。 ​​​

34 :腾空的洗漱台和陈列架的设计，使空间质感更加轻盈，增强空间的收纳功能，更让整体看起来简洁大方。白色色调的窗户，给空间提供最大限度的光照，使浴室亮堂明净。 ​​​

