国会啊国会仁 男/福建         加关注



记者问孙继海：作为防守型的球员，你[怒骂]觉得中国队对哥斯达黎加时应该进攻还是防守？孙继海答：这个问题我回答好像不太合适，我觉得我是进攻型后卫 ​​​

1 :诙谐的月光，陪我[弱]演绎星空下的哀伤。 ​​​

2 :鸡鸭鱼肉刚下桌，王八毒蛇爬上来。燕窝熊掌才够味，虎鞭飞[亲亲]鹰最气派——公款吃喝 ​​​

3 :旧情复燃的结果只[爱你]有一个，就是重蹈覆辙 ​​​

4 :猪圈里夫妻两头猪，一天主人喂食时，问母猪：“你丈夫在那里？[亲亲]”答曰：“正在翻看短消息！” ​​​

5 :相信自己，比[哈哈]谁都棒。 ​​​

6 :最感人的三句话:①我带你去韩国②我带你去SM③我带你[神马]去见EXO ​​​

7 :如果有一天，你爱一个人像我爱你一样，你就知道我有[good]多累。 ​​​

8 :记住，别松懈，别指望[囧]，别依靠，一个人给我站稳了！ ​​​

9 :你已不在身边，慌张[亲亲]席卷了世界。 ​​​

10 :只有在梦里，你才会在我需要你的时候[吃惊]出现。 ​​​

11 :扶危周急固为美事。能[嘻嘻]不自夸，则其德厚矣！ ​​​

12 :当女人找到终身伴侣的时候，才会安定下来。而男人只有找到自我，并且对未来有确定认识的时候，才会决定将一生交与一个可以接受自己[吐]的女人。 ​​​

13 :我想你，但不会去找你，深情而[喵喵]不纠缠。 ​​​

14 :爱其实就像打计程车。如果你碰到的是空车，那就是你的幸运，但往往车上已经有人了。这时你只能搭便车，只有先到的乘[NO]客下了车后，才能去你想去的地方；走了多少距离也就要付出多少代价。 ​​​

15 :妲己的子孙赴宴[钱]——露了尾巴；现了原形 ​​​

16 :乱坟岗上唱[衰]戏——闹鬼 ​​​

17 :不要见一个爱一个，[馋嘴]爱的太多，你的爱就要贬值。 ​​​

18 :老师在台上讲课，总能触动我的嗜睡[亲亲]神经。 ​​​

19 :年画上的春牛—[耶]—离（犁）不得 ​​​

20 :人生苦短必须性感，[睡]彪悍的人生是不需要解释的# ​​​

21 :友情的小船说翻就翻爱情的巨轮说沉就沉刚来的[话筒]姨妈说漏就漏唯独单身狗的独木舟屹立不倒 ​​​

22 :喜欢一个人，比那[浮云]个人喜欢你多，是否一种痛苦？(亦舒) ​​​

23 :梦里讲新郎—[鼓掌]—空喜一场 ​​​

24 :忍是一种眼光，忍是一种胸怀，忍是一种领悟，[NO]忍是一种人生的技巧，忍是一种规则的智慧。 ​​​

25 :夜猫子冲着百[睡]灵鸟叫——听你那一声 ​​​

26 :看背影迷死千军万马，转过头[钱]吓退百万雄师! ​​​

27 :所谓英雄，其实是指[给力]那些无论在什么环境下都能够生存下去的人。 ​​​

28 :到底那是一辈子的朋友，还是一杯子[困]的朋友，还是一被子的朋友 ​​​

29 :置物柜上放置的各种装饰品就像是从古董市场细心淘[伤心]回家的宝物一样，而墙壁上的或挂或贴的装饰品更是特别，复古风被展现得淋漓尽致。 ​​​

