祈祷语素娇美 女/新疆         加关注



我没有你以为那么洒脱不是爱或不爱都能随口说。 ​​​

1 :亲爱的爸爸，节日快乐，爸爸是个英雄，岁月请你爱护他 ​​​

2 :蒙在鼓里听打雷——弄不清东南西北 ​​​

3 :我们一直在寻找快乐，可渐渐的发现快乐离我们越来越远，爱情没有想象的幸福，朋友没有期望的真诚，于是我们痛苦、抱怨、不快乐。沉默很久，忽有感悟：如果，简单的看待一切，相信恋人的爱，朋友的真，遇事往好处想，坦诚待人，不奢望不强求，自然不会烦恼。 ​​​

4 :父爱是一缕阳光，让你的心灵即使在寒冷的冬天也能温暖如春；父爱是一泓清泉，让你的情感即使蒙上岁月的风尘依然纯洁明净。 ​​​

5 :我不是骨头，不能让每条狗都追着跑。 ​​​

6 :吾生也有涯，而知也无涯。 ​​​

7 :与其相信依靠别人，不如相信依靠自己。 ​​​

8 :每一个都是真实的我 ​​​

9 :一輩子閑太長，天長地久閑太短。 ​​​

10 :懒惰出乞丐。 ​​​

11 :腿肚子抽筋——寸步难行 ​​​

12 :【金裹银蛋炒饭】1.胡萝卜黄瓜切小丁，腊肠切丁，小香葱择洗干净，切葱碎2.鸡蛋只取蛋黄，打散3.锅内放底油，先放腊肠丁炒出油份，然后加胡萝卜丁翻炒一下盛出来4.米饭放锅中铲子打散倒入蛋黄5.铲翻均匀6.加盐和少许白胡椒粉调味7.加腊肠丁，胡萝卜丁和黄瓜丁翻炒均匀，撒小香葱炒匀。 ​​​

13 :【男人浴火焚身的星座女】冠军（双鱼座：在男性前面的表现百分之百的女性化）、亚军（白羊座）、季军（射手座）、第四名（天蝎座）、第五名（双子座）、第六名（巨蟹座）、第七名（处女座）、第八名（金牛座）、第九名（狮子座）、第十名（天秤座）、第十一名（摩羯座）、第十二名（水瓶座）。 ​​​

14 :由duffylondon设计的UPballoon咖啡桌，红色的“气球”将玻璃桌面托起，使其在空中悬浮着，给人一种失重的既视感。仿造的气球绳连接着桌子的底座，同时将地面与气球连接起来，在地面上组成了一组互相交织，漩涡一样的图案。 ​​​

15 :冬天到了，模特该保暖了~ ​​​

16 :【新人如何快速hold职场】1.多找与同事话题，职场新人初入公司时，先要和公司老同事混熟，才能更好hold住职场；2.敏锐判断力，新人初入职场要有敏锐的判断力，才能分辩出对自己有利有害的东西；3.开放表达自己，把自己最佳状态呈现在大家面前，这样才能hold全场。 ​​​

