馨香悲伤震怒 女/宁夏         加关注



如果做陌生人，那就陌生吧，又不损失什么。 ​​​

1 :最近几天没上网，闲着b疼奶疼J抽筋 ​​​

2 :我只是一个玩偶，你主导着我的一切，包括我们这段感情 ​​​

3 :其实也别老是说什么正路邪路之类莫名其妙的话，人们的要求很简单明了，你把你家孩子往哪条路上带，那么也把老百姓往哪条路上带就行了。这个标准其实是最简单。 ​​​

4 :【新技能get ! 苹果应该怎么洗】洗苹果时可以选择用食盐，在苹果表皮过水浸湿后，放一点盐，然后双手握着苹果来回轻轻地搓，表面的脏东西很快就能搓干净，然后再用水冲干净，就可以放心吃了。这样清洗的原理是利用了盐的小颗粒状态，增强了摩擦，而且食盐也非常干净。饭后来个苹果吧。 ​​​

5 :【养肝排毒最佳时间】《黄帝内经》指出：“人卧血归于肝”。从西医的角度来说，睡眠时进入肝脏的血流量比站立时多数倍，有利于增强肝细胞功能，提高解毒能力。中医认为，凌晨1~3点是肝经“值班”的时间，这时段是养肝的最佳时间。睡前最好用热水泡脚，对于缓解失眠、多梦、神经衰弱等均有益处。 ​​​

6 :【上班族警惕十大健康杀手】①工作时间长；②工作压力大；③睡眠不足；④职业病特多；⑤与家人相处时间短；⑥不进则退的学习压力；⑦追求高效率；⑧工作环境压抑；⑨与人沟通机会少；⑩性格也发生裂变。 ​​​

7 :【梨因鲜嫩多汁，含有85%的水分】酸甜适口，含有丰富的维生素和钙、磷、铁、碘等微量元素等，被称为“天然矿泉水”，自古就被尊为“百果之宗”。秋季空气干燥，水分较少，若能每天坚持食用一定量的梨，能缓解秋燥，生津润肺。 ​​​

8 :众多的色彩构成了用餐区的背景墙，紫色的餐桌、木色的椅子、白色的地板和地图上的颜色特别的相称。墙面上的题图并没有占据整面墙，而是在装饰之余留下了点空白墙面，和白色地板很好的衔接在一起。 ​​​

9 :【女性必知的7个健康常识】1皮肤不好是食盐过多；2经期腹泻不是正常现象：内分泌水平失衡所致；3紧急避孕药只能一年吃一次：卵巢肝肾代谢紊乱；4每日化妆会增加患癌概率；5黑眼圈可能跟妇科疾病有关；6每天一杯豆浆去小腹：阻断糖变脂肪过程；7辣椒是好补品：VE并加速代谢。 ​​​

10 :迎面墙被打造成一个神位，圆形的吊顶下是一盏灯笼式的吊灯，搭配印花图案垭口造型，实木质装扮的神位摆设桌子，带来一丝严肃大气。神位的背景墙是一幅白色大树画像，搭配深棕色墙面，带来一丝艺术味道。 ​​​

11 :编辑点评：采用纯白色床褥，显得明亮干爽。床头两边摆放着两个矮柜和两盏黑色台灯，显得对称规整。墙上的墙纸也很有意思。 ​​​

12 :碎花的红色窗帘，蓝色的壁纸，白色、绿色、蓝色的沙发，这些本来应该相互冲突的色彩，在主人的巧妙搭配下呈现出与众不同的协调。 ​​​

13 :手电筒没灯泡——有眼无珠 ​​​

14 :福相是说脸大，可爱暗指身高差，高挑说明太威猛，苗条必然像骨架，如果夸你萌萌哒，心里当你是奇葩，当面说你身材好，背后骂你绿茶表。 ​​​

15 :我在佛祖面前许了一个心愿，希望化座一颗小树，矗立在你每天经过的路旁。我将爱恋与思念挂满枝头，希望有一天你会与我相恋！ ​​​

