盖征盼 女/福建         加关注



其实，你不在我身边，我的[哈欠]生活也没什么变化。少一个人听我诉苦，少一个人任我放肆。最严重，也不过是少了一个人让我幸福。 ​​​

1 :可是，我对你的[威武]爱太深了， ​​​

2 :世上[抱抱_旧]最美的，莫过于那从泪水中挣脱出来的那个微笑。 ​​​

3 :不管在什么时候听见你[猪头]的名字，我都会回头。 ​​​

4 :看着手里的爱情线[哈哈]，原来，我此生爱情路及其坎坷 ​​​

5 :处了就爱腻了就甩你说我花心也行泛滥也罢反正要我的一大把没有人比[舔屏]我更摇摆只有我最cool ​​​

6 :以为你会一[吃惊]直陪我看日出，没想到我们的爱情是日落 ​​​

7 :【12星座女谁是最败家 】天秤座：败家指数90％超猛败家女，舍我其谁？ 天生爱美的天秤座女孩，虽然无心去争什么败家女王的头衔，但是每次总是装扮美美的出门的天秤座女孩，她的败家能力也是不小，但她是绝对不承认的，对她而言，这只不过是一套衣服嘛！ ​​​

8 :【有爱：老爷爷救起受伤狐狸从此变家人】肯特郡一名男子Mike六年前在街上发现一只狐狸，当时它因为和狗打架全身受伤倒在街头，好心的mike将它带回家照顾。就这样小狐狸再也没有离开过Mike，他们一起生活、一起午睡、一起散步，像是家人一样陪伴彼此！ ​​​

9 :推开窗，是郁郁葱葱的植物带来清新空气，在室内，我们就摆上几盆盆景与外面呼应吧。 ​​​

10 :Findme.Loveme.Marryme.找到我，爱我，娶我。 ​​​

11 :【10类人早亡风险高】①长期单身的人；②习惯久坐的人；③缺少朋友的人；④痴迷电视的人；⑤贪吃红肉的人；⑥失业的人；⑦上班太远的人；⑧性爱不和谐的人；⑨人缘不好的人；⑩缺觉或贪睡的人。 ​​​

12 :我们骑自行车的时候出现最多的故障是哪种？当然是爆胎。你在骑车时突然爆胎而附近又没有维修点，你会感觉到很郁闷。一位来自美国的设计师设计了无内胎汽车轮胎后，又设计了这款免充气自行车胎，它采用了碳纳米管增强材料来生产支撑轮胎的支撑柱，可以根据地面凹凸不同来改变自身弹力，灵活性十足。 ​​​

13 :【冬季皮肤瘙痒的食疗方】红枣、红糖、猪板油各500克。先将红枣、猪板油加水煎到猪板油溶化，红枣只剩下枣核时，捞去枣核，趁热加入红糖，待红糖溶化后服用。每天适量，食完为止。 ​​​

14 :【新人如何快速hold职场】1.多找与同事话题.职场新人初入公司时，先要和公司老同事混熟，才能更好Hold住职场,2.敏锐判断力，新人初入职场要有敏锐的判断力，才能分辩出对自己有利有害的东西；3.开放表达自己，把自己最佳状态呈现在大家面前，这样才能Hold全场。 ​​​

15 :【最具艺术天分的星座TOP5】第一名：射手座（骨子里的艺术感），第二名：天秤座（艺术类的尖子生），第三名：水瓶座（走在艺术的前端），第四名：天蝎座（善于抓住艺术的精髓），第五名：双鱼座（穿梭于艺术的各个领域）。 ​​​

16 :你永远也不晓得自己有多喜欢一个人,除非你看见他和别的人在一起。 ​​​

