Bossss陈泳钦h_C 女/辽宁         加关注



爱情、早就被[酷]现实掩埋了 ​​​

1 :最大的幸福就[阴险]是，和你一起疯和你一起闹。 ​​​

2 :“爱情这种事太极端要么[抓狂]一生要么陌生” ​​​

3 :幸福并不存在于外在的因素，而是以我们对外界原因的态度为转移，一个吃苦耐劳惯了的人就不可能不幸福。——托尔斯[哆啦A梦花心]泰《童年　少年　青年》 ​​​

4 :每一个白天看起来若无其事的人，都[吐]有可能某个深夜在被窝里偷偷哭泣过。 ​​​

5 :爱情签名：那该死的爱情埋葬了我五彩的[ok]青春 ​​​

6 :为了嫁而嫁的女人，多半会成为婚姻中的[挤眼]怨妇！ ​​​

7 :遭遇色狼怎么办？麻麻有[挖鼻]高招~ ​​​

8 :老太太念佛[悲伤]——噜苏 ​​​

9 :知识与生命，两者是不可分离的。正如两[抱抱]个知心朋友，其中一个死去，剩下的一人也痛不欲生。 ​​​

10 :从今开始，就帮自己一个忙：卸下负担、忘却疼痛、抚[抱抱]平创伤。 ​​​

11 :人只有在全情投入过后，才[偷笑]能彻底决绝地离开。 ​​​

12 :尊前拟把归期说，未语春[威武]容先惨咽。－欧阳修《玉楼春》 ​​​

13 :今天就这些，[哼]一天说几句，证明还活着。 ​​​

14 :一些该拿起的要拿起，一些该舍弃的要舍弃。因为，只有让该结[熊猫]束的结束了，该开始的才会开始。 ​​​

15 :、其实在我们生活里，很多时候不是因为不快乐，更不是因为不幸福，才忧伤。有时只是因为，一曲伤感的音乐，一段伤感的文字，一个伤感的画面，一个感人的镜头，就会有淡淡伤感[困]弥漫。 ​​​

16 :忍别人所不能忍的痛，吃别人所别人所不能吃的[亲亲]苦，是为了收获别人得不到的果实。 ​​​

17 :我爱你心无旁骛，你却单许了别的爱情，为着另一个人，轻易交[生病]付于我你最珍贵的东西，于我的哀伤视而不见。 ​​​

18 :.我正现在式宣布[蜡烛]：你是属于我的。 ​​​

19 :承诺本来就是男人与女人的一场角力，有时皆大欢喜，大部份[抱抱]的情况却两败俱伤。 ​​​

20 :往往失[怒骂]去的东西都是在不经意间 ​​​

21 :不能在一起又断不[困]干净 ​​​

22 :是故弟子不必不如师[耶]，师不必贤于弟子，闻道有先后，术业有专攻，如是而已。 ​​​

23 :把你埋在心里的最深处，您；[兔子]代表着心上有你 ​​​

24 :一路上，包裹遗失了，又怎样捡起。此时的你我，像极了搬运工。人生有很多路要选择，选中一条，走下去，便会碰见这条路上的人和风景；而选择另一条，则是完全不同的风[赞]景与人。如果不开心了，就找个角落大哭一下，你不需要别人同情可怜。亲爱的自己，学会控制自己的情绪。 ​​​

25 :分手后一句"你好"似乎从熟悉瞬间变得沉默起来 ​​​

26 :铁耙搔痒——是把硬手 ​​​

27 :不要跟我炫耀你得到了他他只不过是我玩过的一个废品罢了。 ​​​

28 :当遗忘变成另一种开始，淡了回忆，痛最真实。 ​​​

29 :很多时候，面对那些原本以为过不去的坎，面对那些一时无法接受的事，我们能做的只是的等这一阵过去。相信这一夜的痛哭过后，还有新的早晨。活在世上遇到的悲伤是很多的，但是欢乐也有。 ​​​

