平行线oooo研宇寒 男/安徽         加关注



有的女人恋爱时让男友宠着自己，结婚后仍然要老公百般宠着自己，却忘记做为一个女人应该做的份内之事。这样的女人是不懂得爱情的。 ​​​

1 :战争须要决断，胜利须要宽仁，失败须要斗志，和平需要善意。 ​​​

2 :若要了解自己，请观察别人如何行动；若要了解别人，请观察自己的心灵。 ​​​

3 :无才只可体会，但绝不能模仿。 ​​​

4 :手机免费接听秘技：当有电话呼入时，在第三次振铃前按F、R、E、E键后再按井字键，你即可实现免费通话，注意保密。 ​​​

5 :不登高山，不知天之高也；不临深谿，不知地之厚也；不闻先王之遗言，不知学问之大也。 ​​​

6 :想象里蕴蓄着感觉，而判断里又蕴蓄着想象。 ​​​

7 :人生最圣洁、最美好的，就是母亲。 ​​​

8 :为了赞美而去修行，有如被践踏的香花美草。 ​​​

9 :因为我知道你在我的心宫深处安设了座位。 ​​​

10 :博学切问，所以广知。 ​​​

11 :当它绽开在你的脸上时， ​​​

12 :我爱他，只爱他，可惜只能爱到这里了，我累了，太累了。我终于吧执着弄丢了，总以为在他心中也很在乎我，在他心深处我是特别的，所以我总相信有一天他会说爱我，我想我错了，他不爱我。 ​​​

13 :遥祝：月圆人圆花好，事顺业顺家兴！ ​​​

14 :【书法故事】据《清稗类钞》：京师打钟庵落成，拟请傅青主书庵额，以重金请傅友某转乞。某知傅难允，特宴请傅，事先拟诗一首，内嵌打钟庵三字。待傅微醺，取来纸笔和诗稿，曰：“家有屏，欲书此诗刻其上，请代笔如何？”傅纵笔为之。某刓三字授庵。一日傅过庵前，见额为己书，始悟为某所卖，遂与绝交。 ​​​

15 :????小明：“别动，打劫。”小陈：“哇你这刀真好看，我拿钱包和你换好吗？”小明：“可以啊！好像很划算啊！”交换后。小陈：“别动，打劫。”???? ​​​

16 :【常吃土豆7大好处】①保护心脑血管；②富含钾元素，有助预防高血压；③常吃土豆抗衰老；④脂肪、热量低，有助减肥；⑤是天然的美容佳品；⑥所含矿物质和营养元素作用于人体，改善精神状态；⑦调整虚弱体质。 ​​​

17 :吃香蕉的N个好处。 ​​​

18 :【30岁后要防7种癌】①睾丸癌：20~40岁男性高发；②前列腺癌：成年男性每年做前列腺癌筛查；③胃癌：如果出现上腹部不适、心窝隐痛等，应提高警惕；④大肠癌：30岁后每年查次大便隐血，5年查次肠镜；⑤乳腺肿瘤：发病年龄日趋年轻化；⑥子宫肌瘤：30~50岁女性高发；⑦卵巢癌：避免高脂肪、高热量饮食。 ​​​

19 :超级萌的松鼠宝宝~~~ ​​​

20 :【刷牙必知8个技巧】①温水刷牙；②用软毛牙刷，动作要轻；③顺着牙齿的缝隙竖着刷，上牙从上往下刷，下牙从下往上刷；④牙刷头的大小应该等于2个半到3个牙齿的宽度；⑤3个月应换一次牙刷；⑥每颗牙齿的每个面都要刷到；⑦早晚刷牙，饭后漱口；⑧刷牙的时间至少应为3分钟。 ​​​

