EimonChan艾霏海 女/宁夏         加关注



直筒背带裤+链条包，没有多余的饰品作搭配，但记得画个大红唇哦!简单且出众! ​​​

1 :【水星之谜】水星上残存的大气压不足地球大气的一千万亿分之一，高温、微弱的引力和强大的太阳风使气体很快地向太空逃逸。科学家发现，从水星北极反射回来的信号特别强，这表明水星北极表面物质与其他地方不同，有很高的反射率，而水或者水冰是其中最简单的解释。这也是科学家长期思而不解的问题。 ​​​

2 :皇帝准备让穆桂英挂帅，大臣们纷纷表示反对:“对女人来说，挂帅是非常不合适的，请陛下三思。”皇帝想了想觉得在理，于是亲自给穆桂英挂了一面大旗：美！ ​​​

3 :你来给我打出这个验证码！！！ ​​​

4 :狮子座都很容易满足，不喜欢亏欠别人什么，至于他对你的好，别担心，那都是真心的。狮子座都很专一，一旦喜欢上一个人就会很致命，他会一直把你记在心里，即使不说出口。狮子座都很敏感。 ​​​

5 :从某天起，好像你跟水瓶没那么好了，见面少了，电话也少了；孤单的时候，水瓶忍住没找你。有些话不知从何说起，不如不说；有些秘密只藏在心底，独自承担。水瓶不想对你说谎，更害怕你痛心的责备，于是只好假装忘了你。其实，你一直在水瓶心里。 ​​​

6 :牛角扣大衣同样也是非常好搭配的，内搭选择格子衬衣和毛衣都是非常不错的，灰色的牛角扣大衣搭配卷边的牛仔裤和简单的单鞋，一只复古的斜挎包同样也很别致。 ​​​

7 :国土局周局长重病昏迷，急坏了下属和建筑商们，请了各类神医，用了无数偏方，均无用。一筹莫展之时，一个乞丐满头大汗的跑进病房趴在周局长耳语，局长缓缓醒来。众人百思不解，只是后来听说中央巡视组那天走的。 ​​​

8 :你只看到我的分数，却没看到我的努力，你有你的试卷，我有我的作答，你嘲笑我分不够高不配玩乐，我可怜你总想名校，你可以轻视我们的成绩，我们会证明这是谁的时代。读书是注定痛苦的旅行，路上总少不了挫败和低分，但那又怎样，哪怕挂科！也要挂的平静！我是学生，我为自己代言。 ​​​

9 :真汉子！ ​​​

10 :别和女人玩那些小心思！ ​​​

11 :【瑞典】世界上没有哪个国家的近卫军能与瑞典皇家卫队“相比”了，这支近卫军的卫兵站岗时左顾右盼、东张西望，还时不时地自己溜达溜达。要知道，他们看守的是当今世界上最古老的皇室之一，拥有1000多年历史的瑞典皇室，不过也是最平民化的皇室。 ​​​

12 :1820年5月12日，近代护理学和护理教育创始人弗洛伦斯·南丁格尔女士诞生。1900年，南丁格尔80岁生日那天，由全是各地寄来是祝寿书信，像雨点般投向年老的她。这些信，其中有的是各过皇帝和国王寄来的，也有为纪念天使而命名为“佛罗伦斯”寄给她的。1901年，南丁格尔因操劳过度，双目失明。 ​​​

13 :【斐济】这颗“南太平洋上的明珠”，风景秀丽，色彩斑斓，是无数旅游者的天堂~当然，你也可以来这里偶遇大牌明星，因为这里是他们钟爱的蜜月地点！ ​​​

