幸福伴我身杰 男/浙江         加关注



每一个都是真实的我 ​​​

1 :因为决定娶你的那一天就决定要让你一辈子幸福 ​​​

2 :思念一个人的滋味，就象是喝了一杯冰冷的水，然后一滴一滴凝成热泪。思忆常会在夜静灯昏时翻开甜酸苦辣也成了一道最凄美的风景线，陈旧的美无法在代谢中泯灭。 ​​​

3 :一个真正成熟的男人是一个系统，这系统由他的家庭、他的事业、他的与此相关的人际关系网组成，动一发则动千钧。身为女人，即便你是一个十全十美的天使，也不要恋上这类男人，因为这类男人是不会轻易让自己的运转系统失衡的。 ​​​

4 :“为什么迟到?”“睡过头了，老师”“那你为什么睡过头?”“因为梦到上课了，我想多听一会儿” ​​​

5 :朋友问我，在大学没谈过恋爱是不是很遗憾？我说，只是还没遇到而已，宁缺毋滥吧，遗憾或许会有，但是生命不就是要有遗憾才会完美，不就是要有遗憾才会更懂得去珍惜所拥有的。 ​​​

6 :曾经我们的开始；如今我们的冷漠；将来我们的结局。 ​​​

7 :破船装太阳——度（渡）日 ​​​

8 :你想知道我为什么不谈对象呀因为曾经爱情要了我半条命啊。 ​​​

9 :如果突然离开了会不会心疼 ​​​

10 :难道你真的不爱我了吗？我真的很伤心！就当我以前说的话不算好了！这样可以了吧！ ​​​

11 :米兰的奥尔塔湖Orta是意大利湖泊地区最小的一个湖。在湖畔的一幢平房旁边，一朵玫瑰花拔地而起，与房子等高，孤伶伶地开向天空。见过长这么高的玫瑰没？想要看看花蕊，也许得爬上梯子去看。 ​​​

12 :你要是再发信息骚扰我，我就叫人满大街贴小广告：低价出售成人光盘+你的手机号码 ​​​

13 :不要用脚推开帮你渡过河的小船儿。再干一杯友情的酒，为了往昔的时光。 ​​​

14 :教育的重大目标，与其说是装备心智，毋宁是锻炼心智；训练它去运用它自己的能力，而非把它塞满别人的积聚物 ​​​

15 :一个简单的情字，葬送了多少人的青春年华。 ​​​

16 :我听见美洲在歌唱，我听见各种不同的颂歌。(惠特曼《草叶集》) ​​​

17 :若不是世间有风，浮云又怎会流动；没有生，哪有死；没有聚，哪有散，爱你的心不知所踪。 ​​​

18 :被摧毁的爱，一旦重新修好，就比原来更宏 ​​​

19 :猫儿洞口等老鼠——目不转睛 ​​​

20 :最恨的事就是橡皮筋扎头发两圈太松三圈太紧. ​​​

21 :爱打官司逞英雄——穷斗气 ​​​

22 :鸡蛋换盐——两不见钱 ​​​

23 :你有你的兄弟情义我有我的姐妹情深 ​​​

24 :有时候，走过熟悉的街角，看到熟悉的背影，突然就想起一个人的脸；有时候，突然很想哭，却难过的哭不出来；有时候，夜深人静的时候，突然觉得寂寞深入骨髓；有时候，突然找不到自己，把自己丢了。 ​​​

25 :脱了衣服我是禽兽，穿上衣服我是衣冠禽兽。 ​​​

26 :请你用真心来接受我的一切，明白我的感受。 ​​​

27 :别为模糊不清的未来担忧，只为清清楚楚的现在努力。 ​​​

28 :我最大的梦想是和我爱的人一齐环游世界 ​​​

29 :茶壶煮牛头——下不去 ​​​

30 :我还没有讲完...作害死了自己！ ​​​

31 :总想拥有你的一切，或许我是为你而也生。也许我也是为了你而死! ​​​

