吴章仁霏羚 男/浙江         加关注



【大龙山】这里四季风光如画。春季繁花似锦，漫山飘香，夏天峰峦滴翠，泉瀑欢鸣；秋时满山红遍，层林尽染；冬日银装素裹，晶莹剔透。尤其是朝霞初升或雨后乍晴，远望云雾缭绕，峰峦时隐时现，被誉为“龙山晓黛”，乃安庆胜景之一。 ​​​

1 :【锻炼孩子的语言能力】家长平时多和孩子进行沟通，可以锻炼孩子的语言能力。特别是对于婴幼儿时期语言能力正在学习发育阶段的孩子而言，多沟通可以使得孩子对大人的语言更好的理解，也可以使孩子更清晰地表达出自己的心里所想，这对孩子的理解能力以及表达能力提高都有很大的帮助。 ​​​

2 :子非鱼焉知鱼之乐。她笑着回答。也许无人知道于她来讲，陪伴在心爱人身旁莫过于最值得开心的事。 ​​​

3 :我要幸福的昏倒了！ ​​​

4 :早晨上班坐地铁，身后站着个年轻漂亮的女人，还带着个小萝莉，小萝莉拿着一个魔法棒，一边挥舞一边喊:把他变丑，把他变丑。我回头想逗逗她，这时小萝莉大喊:妈妈，妈妈，我会魔法啦！地铁上好多人，小姑娘你让我情何以堪。 ​​​

5 :总是刻意戳破自己的伤痛直到痛麻木了自己的思想为止。 ​​​

6 :Pirelli Coffee Mug 是由Behzad Rashidizadeh 设计的一款咖啡杯，其设计灵感来自F1赛车上的车轮，黑色的杯身如同一宽厚轮胎，而杯底更有黄色的轮毂、红色的气门嘴，再加上轮胎倍耐力（Pirelli）的标志，喝上咖啡，将你带入充满激情的F1赛道里。 ​​​

7 :为什么我的眼里常含泪水，因为我对你爱得深沉。 ​​​

8 :是随性，不同于没脾气，我从来没讲过我是善良的那个。 ​​​

9 :【使用脸盆越洗越脏】且不说脸盆是否清洁，单说其中的洗脸水，在手脸互动之后，越来越浑，最后以不洁告终。远不如用手捧流水洗脸。而且重复使用脸盆内不流动的水，可能会使刚冲洗掉的污垢，又重新回到脸上，所以要使用流动的水。 ​​​

10 :肥猪上屠场——挨刀的货 ​​​

11 :自杀的指南！ ​​​

12 :火钳子上阵——算不得兵器 ​​​

13 :11月3日登载了“阿舒拉节”的照片，这个伊斯兰教圣日是什叶派穆斯林为哀悼穆罕默德的外孙侯赛因遇难的重要纪念日。孩子在节日上割破头皮已是这个节日的传统组成部分，部分穆斯林还会用铁链鞭挞自己以纪念侯赛因。 ​​​

14 :当清晨第一缕阳光醒来时，我在想你；当阳光下第一朵小花盛开时，我在想你；当午后第一丝轻风吹过时，我在想你；当夜晚第一个梦降临时，我在想你！ ​​​

15 :有时我们太在意耳边的声音，决策优柔寡断，行动畏首畏尾，最终累了心灵，困了精神。就算你做得再好，也会有人指指点点；即便你一塌糊涂，亦能听到赞歌。不必纠结于外界的评判，不必掉进他人的眼神，不必为了讨好这个世界而扭曲了自己。能够拯救你的，只能是你自己。 ​​​

16 :把意念沉潜得下，何理不可得，把志气奋发得起，何事不可做。 ​​​

