拉卡拉王金霞j6 男/海外         加关注



骑着驴看把戏——走着瞧 ​​​

1 :怀念系蚕丝，心有千牵挂；秋月天地照，然而亮你笑。与星月伴醉眼，祝愿。。。。。。 ​​​

2 :老鼠活多久，还得看猫的心情。 ​​​

3 :你必须对你自己忠实；正象有了白昼才有黑夜一样，对自己忠实，才不会对别人欺诈。 ​​​

4 :生活中我们的烦恼常常如此：得不到的不甘心，得到了怕失去。在凡俗中，属于你的就是心仪的，拥有的就是最好的。昨天已随风吹散，无须暇想既往的情结；明天还很遥远，我们只能在当下的努力中嗅出它的味道。 ​​​

5 :世上最令人惊喜的是，你原本以为没有机会靠近的人，竟然爱上了你。 ​​​

6 :忘了所有在成功路上干扰你的人，不要浪费你的一分一秒，去想你任何不喜欢的人 ​​​

7 :澳大利亚:这个国家居民至今还没有明确的归属感，因为他们不知道自己是生活在地球上最小的大陆上，还是最大的岛屿上。 ​​​

8 :这样的书房，就比较适合成人工作。面向明亮的窗户，室内采光很好。同时，音响的配置也使在学习工作之余可以随时放松一下。当然，在书房放置一个小沙发，也可供您在劳累之时，好好放松一下，调整一会以更好地重新投入工作状态。 ​​​

9 :习惯难受，习惯思念，习惯等你，可是却一直没有习惯看不到你。 ​​​

10 :原谅我把所有还给时光，希望岁月慢慢酝酿 ​​​

11 :平平淡淡就好，不争不吵，自己给自己画蓝天。 ​​​

12 :设法使你的心镇静下来吧， ​​​

13 :还爱着你，我要怎么才能适应，两个人只剩朋友关系 ​​​

14 :只要你明白，珍惜爱与被爱，我愿意等待，你给我的未来。 ​​​

15 :.永远没有一个人是你离不开的，现在离不开的，不代表永远离不开。没有什么是你放弃不了的，你不放弃的可能会先放弃你也说不定。 ​​​

16 :如果你够独立谁都可以失去 ​​​

17 :乱麻疙瘩——理不清 ​​​

18 :把不忙不闲的工作做得出色，把不咸不淡的生活过得精彩。 ​​​

19 :哑巴说大象——不可言状 ​​​

20 :读书无疑者，须教有疑，有疑者，却要无疑，到这里方是长进。——朱熹 ​​​

21 :书这种东西本来就起助产作用，促进分娩，使分娩顺利，至于产生什么助产士，是不负这个责任的。 ​​​

22 :活着是幸福的,工作是美丽的,珍爱生命,珍爱自己. ​​​

23 :朋友间必须是患难相济,那才能说得上是真正的友谊.——莎士比亚 ​​​

24 :善用兵者，屈人之兵，而非战也，拔人之城，而非攻也，毁人之国，而非久也。 ​​​

25 :情人节到了，让我们共同祝愿：我们的爱情地久天长；我们永远相依相伴，相爱到老！ ​​​

26 :人生最痛苦的就是，太重视别人了，然后忘了自己。 ​​​

27 :心心相印的默契，是两小无猜的曾经。 ​​​

28 :无人理睬时，坚定执着。万人羡慕时，心如止水。 ​​​

29 :“爱是什么感觉就是忽然间听懂了所有的情歌” ​​​

30 :这世上最幸福的事莫过于你爱的人刚好也爱你了吧。 ​​​

31 :很多时候常常在想，“人为何要让自己那么累呢？”随心所欲的去生活，不有太多的奢望，好好的活在当下多好，吃喝玩乐，不为难自己。 ​​​

32 :第一次读到一本好书，我们仿佛觉得找到了一个朋友。再一次读这本好书，仿佛又和老朋友重逢。 ​​​

