绿茶的余味昂 女/安徽         加关注

人出生两次吗？是的。头一次，是在人开始生活的那一天；第二次...

黄鼠狼拖牛——自不[威武]量力；不自量 ​​​

1 :感觉像个路人一直跟[微笑]在你的左右 ​​​

2 :除了第三者出现其他分手[神马]理由全是扯蛋 ​​​

3 :让女生为你改变之前，你先问问你有没有装修她[耶]的本钱。 ​​​

4 :你是岸，我是[浮云]船，你是太阳，我为你转，幸福有你才能算，给我世界都不换。 ​​​

5 :淡淡的淡淡的就变淡了[心]，渐渐的渐渐的就遗忘了 ​​​

6 :男人不要觉得有很多[ok]备胎多光荣，因为只有破车才需要，女人不要觉得有很多追求者多骄傲，因为只有便宜的东西才被哄抢！所以我只做一个限量版的自己。 ​​​

7 :我花着差不多的[笑cry]钱，又过了差不多的一年。 ​​​

8 :女生丰[威武]胸四种结果，不大一样，大不一样，一样不大，不一样大。 ​​​

9 :总有一天会发现，在念念[怒骂]不忘中，已经遗忘。 ​​​

10 :是不是有那[偷笑]么一个人，一直住在你的心里面，从来不曾离开过 ​​​

11 :你因成[赞]功而内心充满喜悦的时候，就没有时间颓废。——弗兰克?迈耶 ​​​

12 :我曾答[睡]应一个傻瓜，说要永远爱他。 ​​​

13 :当全世界约好一起下雨，让我们约好在心[泪]里放晴！ ​​​

14 :没有人比你更美好，因为这个世界不会再有第二个你。[NO]别总是自卑，你永远比你自己想象的要好。 ​​​

15 :￣乜许是习惯了多愁善[哆啦A梦吃惊]感旳凄美，才会隐隐感觉到世界凄凉旳眼神。 ​​​

16 :知道什么是嫁祸于人吗？就是自己在电梯里放了个没声音的屁，然[爱你]后稍等片刻，捂起鼻子装用不满的目光去看其他人 ​​​

17 :我不能与你感同身[耶]受却能做你最佳听众。 ​​​

18 :兄弟一[NO]心，不离不散！ ​​​

19 :人们把我的所以[哆啦A梦吃惊]成功，归功于我的天才，其实我的天才，只是刻苦罢了。 ​​​

20 :对着赵[睡]云摔阿斗——收买人心 ​​​

21 :考试的时候，监考老师让把与考试无关[喵喵]的东西交到讲桌上。我多想把自己交上去啊。 ​​​

22 :如果我比她[酷]更早出现,你爱的人会不会就是我了 ​​​

23 :亲情爱情，情系[坏笑]佳节。家园月圆，圆满中秋。 ​​​

24 :高个子跌跤——差（[鼓掌]叉）得远 ​​​

25 :不要放弃心灵的力量，不要错过改写人生的每一次机会，生命实际上是一只陶器，你想把它塑造成什幺形状，它就会变成什幺形状。 ​​​

26 :你又不是我你怎么体会的到那种烟到无味酒到无醉的感受？ ​​​

27 :人。最最最最钟爱的是,知足。可你告诉我，我们需要野心。 ​​​

28 :在希望落空的时候，只有自己一个人品尝失落。 ​​​

29 :想着她只为是为了活…… ​​​

30 :木质条纹床头墙从左往右延伸，把视线引导至窗户景致，增加卧室的视觉宽度，更引导出更强的采光效果。 ​​​

31 :如无虚荣作祟，则世间宁静无波，天下太平。 ​​​

32 :得众则得国，失众则失国。 ​​​

33 :仰夜空，苦等星辰空守月；盼伊人，走过春夏度严冬... ​​​

34 :小小年纪霸气侧漏。 ​​​

35 :他说他要陪我一辈子 ​​​

36 :距离，在真爱面前算得了什么呢。 ​​​

37 :路漫漫其修远兮，吾将上下而求索。 ​​​

38 :人非圣贤，孰能无过？过而能改，善莫大焉。（左传）从善如登，从恶如崩。（国语）他山之石，可以攻玉。（诗经小雅鹤鸣） ​​​

39 :人事人非全不能由我们掌握只能默默的看着他的改变 ​​​

40 :人的一生就[吐]如同草木，经历荣与枯、生与灭，看似稍纵即逝，实则无比艰难。——白落梅《你若安好便是晴天》 ​​​

41 :┛_____、幸[鼓掌]福就是在你听到他的声音的时候，你有种踏实的感觉。 ​​​

42 :光给了我创意的形状和脚本，也是我成为摄影师的原因。——[来]芭芭拉?摩根 ​​​

43 :你就当我是[去旅行]浮夸吧我太正经反而不像话 ​​​

44 :一万个影子[抱抱_旧]也叠不起一毫米的高度 ​​​

45 :你笑一次我就可以高兴好几天；[赞]可看你哭一次我就难过了好几年。 ​​​

