信仰1R 女/山东         加关注



连名字都写错的人能有多爱你? ​​​

1 :两个人最初走在一起的时候，对方为自己做一件很小的事情，我们也会很感动。后来，他要做很多的事情，我们才会感动。再后来，他要付出更多更多，我们才肯感动，人是多么贪婪的动物？ ​​​

2 :困难要靠自己克服，障碍要靠自己冲破；在我的字典里是没有\"难\"字的。 ​​​

3 :吻是爱情的契约之印。 ​​​

4 :我不在乎，就算伤的再深也无所谓。 ​​​

5 :亲爱的室友，你回来听我解释啊…… ​​​

6 :我想过很多未来，那些未来都有你。 ​​​

7 :你想走就请立马抽刀爱一笔勾销。 ​​​

8 :【酸菜牛柳】酸菜与牛柳搭配，可以很好解决油腻的感觉，吸收了四川酸菜独有香味的牛柳，无论酌酒，还是配上白饭都是绝佳，食欲立刻打开。 ​​​

9 :【冰糖柠檬汁】把柠檬打成汁，加入适量的冰糖来饮用，因为柠檬中也含有丰富的维生素C，还有钙、铁等矿物质，可以减轻面部斑点，白嫩皮肤，对健康也有很大好处。 ​​​

10 :【饮食降血脂】每餐保证半斤以上的蔬菜，每天2份水果。花生、瓜子等坚果脂肪含量高，应限量食用，每周两三次，每次半把。燕麦、小米、玉米、高粱等粗粮对降血脂很有帮助，建议每天用部分粗粮替代精米细面。黄豆其制品可替代部分肉食，绿豆、红豆、扁豆等杂豆则可替代部分精粮。 ​​​

11 :有那么一个人，放在心里会疼，拿出来会窒息。 ​​​

12 :这首歌，虽名为伤，却无滥觞，是等待，柔软的微笑。凝固在寂寞的夜晚，虽然寂寞，却不绝望。它诉说心底那份暖意，也许是等着他回来拮采为他含苞的花儿。或许无关风月，只是突然被音符勾起的感动。轻轻哼来，琴伤非殇。——萨顶顶《琴伤》 ​​​

13 :谁陪你走过一段路，合唱过一首歌，谁让你欢笑过，流泪过，伤感过，幸福过，都是醉人的模样。不敢祈求人生真的万事如意心想事成，那都是冠冕堂皇自欺欺人的假话，常想人生事十之八九不如意，能有一二事能顺利如意就是很好的了。 ​​​

14 :说不透一日一日一周一周想念却不曾减少反倒是逐日增多了越想忘掉越难忘 ​​​

15 :毕竟我们之间的爱太轻风一吹就散了 ​​​

16 :〆◆◇_____男人，请记得女人是用来宠的。 ​​​

17 :我不拿任何工作与我的工作做交易，并且我的工作中包含着政治生活。 ​​​

18 :遇到闪电的时候记得微笑，那是天空在给你拍照。 ​​​

19 :以为时光可以摆脱痛苦可是回忆还是摧残着现在。 ​​​

20 :你明明是一只蜗牛，非要背乌龟的壳，你不嫌累呀。 ​​​

21 :什么是浪漫？就是明知她不喜欢你，依然送99朵玫瑰花给她。什么是浪费？就是明知她喜欢你，还送99朵玫瑰花给她。 ​​​

22 :老鼠鼻子——大不了 ​​​

23 :豆芽包饺子——内中有弯 ​​​

24 :付出和接受都是种债都无法还清。 ​​​

25 :我妈说我找充电器的时候就像找毒品一样. ​​​

26 :站在海边就像是电影情节最后的完结篇褪色的画面只剩下安静的想念。 ​​​

27 :麻雀落在房梁上——架子不小；好大的架子 ​​​

28 :欲知世上刀兵劫，但听屠门夜半声。不要光埋怨自己多病，灾祸横生，多看看横死在你刀下的众生又有多少？ ​​​

