我的老汉1976 女/台湾         加关注



蚯蚓一家这天很无聊，小蚯蚓就把自己切成两段打羽毛球去了。蚯蚓妈妈觉得这方法不错，就把自己切成四段打麻将去了。蚯蚓爸爸想了想，就把自己切成了肉末。 ​​​

1 :【豆干小炒】豆干洗净切成方块,胡萝卜切成同样大小的块,青菜或大蒜切小备用； 锅中放油；油热后,倒入豆干,和胡萝卜块；将除水淀粉之外的调料倒入锅中,临起锅,倒入青菜段或大蒜段，水淀粉芶欠即可。 ​​​

2 :【国产“宝马X6”】这款新车的设计追求时尚威猛，除了应用最新设计语言之外，六边镀铬的中网、双LED灯带头灯、后一体式下保险杠等都为这款车增色不少，其Coupe设计，轿跑式的曲线，可以与宝马X6相媲美。据悉，这款新车轴距高于奔腾X80，命名为奔腾π，意味探求未来与永恒之美。 ​​​

3 :【你只需要做好自己的工作】你不需要去知道你的同事一天的工作到底是什么，虽然现在又很多职业教育学校让你尽快了解这一点,因为我们每个人的工作是不固定的，每天项目不同做的事情都完全不一样。 ​​​

4 :巨蟹座一生都在寻找和等待一个懂自己的人。当被人误解，被人呵斥，他只双眼噙满泪水或保持沉默，不愿意解释。因为巨蟹一直相信如果你爱我，那必须懂我。所以巨蟹在一些人眼里会显得有点儿玩世不恭，有点敏感，有点多愁善感。很多时候巨蟹很想有个依靠，去理解巨蟹，去对巨蟹说：我懂你。 ​​​

5 :【职场晋升秘笈】1，提高效率，日事日毕；2，在会前准备，做有价值的发言；3，与同事和领导保持良好关系；4，维护好与客户或合作伙伴的关系；5，全力协助领导工作；6，抓住机会展现能力；7，设法自己创造项目和职位。 ​​​

6 :【红螺寺】拥有红螺仙女传说的红螺寺，是我国北方佛教的发祥地，也是京北第一大古刹。在历史上，历届主持多由皇家命派，金代的佛觉禅师和元代的云山禅师都曾主持过红螺寺，我国佛教净土宗的最后两代祖师均与本寺有缘。世有“南有普陀，北有红螺” 之说。 ​​​

7 :【遮阳山】因“日出而为山所蔽”得名。这里峭壁如削、灌木葱茏、洞天迷幻、曲径通幽、奇峰竞秀、飞瀑流泉、珍禽异兽，构成了一幅如诗如画的奇丽景观。并且较多地保存了古代文化遗迹，是一个自然风光极其秀美、人文资源极其丰富的旅游胜地。遮阳山位于甘肃省定西市漳县大草滩乡境内，是国家森林公园。 ​​​

8 :【天使瀑布】天使瀑布，即安赫尔瀑布，位于委内瑞拉的圭亚那高原，落差979米(3,212英尺)，为世界上落差最大的瀑布。 ​​​

9 :过年时候[doge]和男友一起坐火车。车上很挤。一上车各种找位置，忽然看男的躺了三个座位。男友跑过去喊那哥们：“哥们，起来，让个坐。”只见那哥们一脸埋怨的从兜里掏出三张票说了句：“没买到卧铺我买三张硬座不行啊？” ​​​

10 :不要责怪射手冷漠，这是射手保护自己的唯一方式。射手像一只刺猬，随时竖起自己身上的刺，但射手的刺不会伤人，射手只是用来武装自己。射手不敢要太多的爱，射手怕享受完爱之后，剩下的只是加倍的痛。所以当别人对射手过度宠爱时，射手不但不会欣喜，反而会惊惧地逃走。 ​​​

11 :欲哭[偷乐]无泪！ ​​​

