小军9527尘 女/北京         加关注

凡真心尝试助人者，没有不帮到自己的。

介个是啥。。。 ​​​

1 :1湖西正有月，独送李膺还。——李白《陪从祖济南太守泛鹊山湖三首》 ​​​

2 :【总在周末放纵自己】后果：很多人平时都吃得很节制，但是周末却前功尽弃。而美国国家体重控制处的资料表明，能一直坚持控制饮食的人，即使食谱并不完美，比起在周末饮食失控的人，更能持续减肥不反弹。 ​​​

3 :放心我永远爱你。。。 ​​​

4 :那曾经自脚踝边漫淹开来，她浸泡在当中过日子的爱情，已经退到遥远的他方了。───《红颜露水》 ​​​

5 :君非等闲之辈啊世界之大，无奇不有真理是赤裸裸的 ​​​

6 :当我受不了时，你总是经验丰富地轻抚我的皮肤，用你的手指湿润它，再使劲用力插，直到液体射入我体内……护士，我要打吊针 ​​​

7 :【敏感皮肤】敏感皮肤一般角质层薄，它们对外界的阳光、药物、化妆品、气温（冷热）等都比较敏感，导致未稍血管时紧时松，出现反复淤血状态，导致血管迂回扩张，容易形成红血丝。此类情况下，皮肤敏感多有较长的历史，应在祛红的基础上辅以抗敏感治疗，使用抗敏感产品。 ​​​

8 :【石橄榄炖猪肉】1.选用新鲜的石橄榄，(石橄榄全草皆可药用)，彻底清洗干净。2.准备好猪肉，将洗净的石橄榄与猪肉放进砂锅。3.加入足量的清水，大火煮开。4.转小火煮1.5个小时，加盐调味，装碗食用。 ​​​

9 :一曲江湖君记否?数载春秋江湖泪！刀光剑影何时归？一曲江湖君犹记，奈何曾经沧海水。我相信每个人都会有一个武侠梦。 ​​​

10 :也许，舞台没了那是一件好事，因为这样你才更有可能知道，梦想需要的不是特定的舞台，而是你自己而已。 ​​​

11 :【心理箴言】人生三重境界：敢于承认、敢于面对、敢于担当。人生三乐：知足常乐、自得其乐、助人为乐。人生三为：和为贵、善为本、诚为先。 ​​​

12 :生活小妙招梨：煮一煮，润燥效果更赞山楂煮粥：抗衰老、治痛经还抗癌柚子：温水煮分钟柚子皮后和蜂蜜一起冲茶喝降低血液的粘稠度，瘦身减肥，抗衰老大枣：蒸食更补益脾胃苹果：果胶遇热，益处倍增。 ​​​

13 :宁愿跑起来被拌倒无数次，也不愿规规矩矩走一辈子，就算跌倒也要豪迈的笑。 ​​​

14 :为何女人爱挽男人的手？因为这样亲密，让人感觉踏实。人其实都有身体的接触欲望，男人女人都一样。掌心、怀抱的温暖，是令女人印象深刻的，远比什么钻石更能记住一辈子。 ​​​

15 :老奶奶的嫁衣——老古董 ​​​

16 :【秀逗魔导士】 ​​​

17 :那夜凌晨。鞭炮声响遍了整个天空。无数起烟花照亮了整片空城。这个让人无法安神的夜晚，用新年的钟声敲响了结束了最后一束光芒，我又长大了一岁。一时间不知如何怎样面对。一年一起烟花散落，一年一起旧人别离。无法用语言描述的悠寂又袭满了整片夜空。 ​​​

18 :网套里的麂子——吓破了胆 ​​​

19 :看别人不顺眼，是自己修养不够。 ​​​

20 :没有谁瞧不起你，因为别人根本就没有瞧你，大家都很忙的。 ​​​

21 :打了盘子对碗沿——不对碴 ​​​

22 :羊抵头——顶顶撞撞；又顶又撞 ​​​

23 :在那颗流星陨落之前，如果被世间的情侣看见，他们就会被紧紧的锁住。 ​​​

24 :马尾拴莱团子——设法提；提不得；提不起来；别提了 ​​​

25 :现在知道太晚了！我要留下你的人！ ​​​

26 :当思念成为一种习惯，你的存在、呼吸，你的微笑、关于你的一切，在记忆中都仿佛留下了深深的印记，挥之不去，偶尔的自由成了我对你最后的心愿，然后，化作一缕“纠结的风，去寻找你的足迹，渴望再次见到你时，就算不能……也可以在擦肩而过时带走你身上的一丝气息。 ​​​

27 :伤口再深，时间也会将其抚平；快乐再淡，却可以愈久愈迷人。 ​​​

28 :举得起放得下的叫举重，举得起放不下的叫负重。可惜，大多数人的爱情，都是负重的。 ​​​

29 :【职场法则】1、是人就是一定有缺点，作为一个下属一定要善于发现上级领导的优点,2、不能总是去抓住上级领导的缺点，要能合理地给主管上级提建议、发表个人见解。3、要学会去主动表现，对于自己可以把握的事情，就一定要坚持自己的意见。 ​​​

30 :每个人都有两个层面的门当户对。一个是物质上的门当户对，另一个是精神上的门当户对。物质优渥让你生活的好，精神上的优渥，让你日子过的愉快。 ​​​

31 :朽木作梁柱——无用之材 ​​​

32 :曾经以为，离别是离开不爱的人，有一天，长大了，才发现，有一种离别，是离开你爱的人；有一种离别，是擦着眼泪，不敢回首。 ​​​

33 :【清炒土豆丝】1.土豆去皮切成丝，青椒红椒也切成丝和土豆丝一起放在清水里面泡一下，捞出待用。2.锅中放油烧热，放蒜片炒香放入土豆丝，炒至土豆丝快熟时放入盐，鸡粉，白醋，炒匀即可。 ​​​

34 :在我一生最奢侈的事，就是在途中与你相遇，然后相濡以沫。 ​​​

35 :你曾经说要和我到永远，可是现在却是我一个人.... ​​​

36 :捂上眼睛的驴——东撞西碰 ​​​

37 :23.旧的不去，新的不来，现在旧的已经去了，新的怎么还不来。 ​​​

38 :梦里讲新郎——空喜一场 ​​​

39 :于是，至此黄泉碧落途，她指引众魂,只为见到自己的爱人. ​​​

40 :你曾说过你不会在你发表的文章里留有我的身影和我的每一句诗语。可两年后你忍不住浓浓的思情和那次雪夜风尘中迷失的爱情，让你情不自禁的挥笔自忏，想重拾那一段早已消磨殆尽的恋情。 ​​​

41 :.与你相逢就像一个梦，梦醒不见人影。 ​​​

42 :保证书:这是厂家的许诺，说它的产品在保修期内不会出毛病。 ​​​

43 :“我喜欢你啊。。。”她扑进他的怀里，大声说道。他有些愣然，随后用力抱紧她。“我也是。”世界上最美妙的事是，当你拥抱一个你爱的人，他竟然把你抱的更紧。 ​​​

44 :你曾说过你不会在你发表的文章里留有我的身影和我的每一句诗语。可两年后你忍不住浓浓的思情和那次雪夜风尘中迷失的爱情，让你情不自禁的挥笔自忏，想重拾那一段早已消磨殆尽的恋情。 ​​​

45 :吃辣时，你的反应是……？ ​​​

46 :高一那年他喜欢上了她，但他知道她只把他当成蓝颜知己。他苦苦沉迷于暗恋之中。高考填报志愿那天，他填了与她喜爱的南方向背驰的北方。交到老师那儿的时候偶然发现她也填报了那个学校。他疑惑的问她为什么。她笑了，用俏皮的语气说：你是我的蓝颜知己，我做你的红粉佳人。 ​​​

47 :短期股市的预测是毒药，应该要把他们摆在最安全的地方，远离儿童以及那些在股市中的行为像小孩般幼稚的投资人。 ​​​

