JOYstrive牡 男/广东         加关注



我画了一个[嘻嘻]棺材里面躺着你和他看我多么的善良死也让你们一起。 ​​​

1 :人生如棋，一局不可以回头的棋，一步一个脚印，一旦走了[怒骂]就不能悔棋。 ​​​

2 :在受过教[左哼哼]育的人们中，机智是最稀罕的特质。 ​​​

3 :抹墙的麻刀—[ok]—千头万绪 ​​​

4 :人生[悲伤]只有出走的美丽，而没有等出来的辉煌。 ​​​

5 :别等到我把巴掌扇你脸上，才知道[色]把自己的嘴缝上！ ​​​

6 :世上的事情，真要[馋嘴]看它个透彻，倒也没有意思，能哭，总是好事情。 ​​​

7 :何时一樽酒，[抓狂]重与细论文? ​​​

8 :永远不要向任何人解[生病]释你自己，因为喜欢你的人不需要。 ​​​

9 :分手后的思念不叫思念，叫[蛋糕]犯贱。 ​​​

10 :肥猪上屠场——挨[哆啦A梦花心]刀的货 ​​​

11 :看，[哆啦A梦微笑]我的身材多好，这么小都能完全进去~ ​​​

12 :当过去使你发笑的事情，现在却只能使你微笑，你便[污]步入中年了。 ​​​

13 :风吹鸡毛——[害羞]忽上忽下 ​​​

14 :我是应该和星星数着你的心事，还是我和你数着天上的[坏笑]星星？ ​​​

15 :努力让自己不要淹没在人群里，所以[太开心]要努力活的丰盛 ​​​

16 :翻译家应该达到这样[来]一个境界，他使你看不到他，他变成一层透明的玻璃，透明得使人看起来，好象没有玻璃一样 ​​​

17 :沉默，是否能沉掉我所有的、[泪]寂寞 ​​​

18 :人都是矛盾的，渴望被理解[害羞]，又害怕被看穿。 ​​​

19 :独自一人躲在无[摊手]人的角落里 ​​​

20 :水牛打架—[互粉]—勾心斗角 ​​​

21 :半天云里出亮星[猪头]——吉星高照 ​​​

22 :吹火筒不通——赌（堵[抱抱]）气 ​​​

23 :看见你为我打架，那时候[偷笑]的你真的好帅。 ​​​

24 :喜欢读书，就等[哈欠]于把成活中寂寞的时光换成巨大享受的时刻。——莫泊桑 ​​​

25 :母亲！愿您长眠在地下的灵魂永[太开心]远安息? ​​​

26 :大胖子学游泳——[话筒]浮力大 ​​​

27 :古人贱尺璧而重寸阴，[互粉]惧求时之过已。——曹丕 ​​​

28 :不挥霍的青春那不是青春，[亲亲]是浪费青春！ ​​​

29 :你贱的大有出息[亲亲]，骚的太够洋气。 ​​​

30 :我学到了[doge]寻求幸福的方法：限制自己的欲望，而不是设法满足他们。 ​​​

31 :就这[弱]样吧就这样成全自己的任性 ​​​

32 :人生最重要的并不是努力，而是方向。低头是一种能力，它不是自卑，也不是怯弱，它就是清醒中的嬗变。有时，稍微低一下头，或者我们的人生路会更精彩。人，心至善，情至诚，志必坚[闭嘴]。人，得意是不可忘形，失意是不可失志。 ​​​

33 :与其不透澈地理解许多事，不如理解的事[熊猫]不多，但都能彻底。 ​​​

34 :真想给[委屈]某人一巴掌,把他扇到外星球去. ​​​

35 :钦打的馒头——[笑cry]啃不动 ​​​

36 :见闻远胜书籍，经验远胜地位——他们都是最好的教[话筒]育家。 ​​​

37 :拥有一颗钻石的一部分，也要比完全拥有一块莱茵石好得[怒骂]多。 ​​​

