东北妞_V 女/云南         加关注



你喜欢的从来都不是我，何必偶尔暧昧让我难过。 ​​​

1 :请比我爱她，因为我要用一生去忘了她。——《李宫俊的诗》 ​​​

2 :如果改变不了这个世界，那么就请保留一份坚持 ​​​

3 :一年之计，莫如树壳。十年之计，莫如树木。终身之计，莫如树人。 ​​​

4 :火烧鸟龟——心里痛 ​​​

5 :你曾经有没有把某人的说说全部看完却从不评论、、、17.一恋爱就老婆老婆的。负责任的又有几个？！ ​​​

6 :画一条界线、把我们永远隔绝...... ​​​

7 :一个人需要隐藏多少秘密才能巧妙的度过一生. ​​​

8 :搭配技巧：深蓝色衬衫+黑色皮裤+灰色高跟鞋+灰色挎包。 ​​​

9 :当地时间2013年1月7日，美国加州洛杉矶，善待动物组织的“生菜女士”在街头向行人发放免费的素食三明治，以及食素入门手册和相关DVD，帮助人们抵消假期体重增长，在2013年中更好的保持健康，保护动物。 ​​​

10 :时间匆匆来去，生命觥筹交错，似水流年载着青春将生命的年纶刻画了一圈又圈，往事如袅袅青烟挥之不去却触摸不得。当时光流逝，当一切事物在脑海中沉淀时，一个木纳的转身，才发现昨天和今天恍如隔世，过去的人和物都在彼此的华年里渐行渐远… ​​​

11 :【宝宝吃蔬菜有三“怕”】三怕：绿叶菜存放过久。剩菜(尤其是韭菜等绿叶蔬菜)存放过久会产生大量亚硝酸盐，即使表面上看起来不坏、嗅之无味，也能使人发生轻微的食物中毒，尤其是体弱和敏感者。因此，对绿叶蔬菜既不要长时间烹调，也不能做好后存放过久哦，筒子们。 ​​​

12 :是不是这样无关系要就是你要的安好 ​​​

13 :我发现我爸很潮，居然和我抢电脑！ ​​​

14 :这世界若不再旋转，只剩下一天，谁还会说爱一万年，到海枯石烂；我会望着你的双眼，决不发一言，彼此指尖对这指尖，交换着永远。 ​​​

15 :多少年华，似水静流，如花美眷已是匆匆谢了花红。 ​​​

16 :一个错误就能轻易让别人忘记你所有的好。 ​​​

17 :企业必须想办法帮助员工进行职业生涯规划，去帮助企业对员工进行职业心理测评，了解员工的能力、兴趣、动力和个人发展愿望,一方面使企业深入了解员工，另一方面也帮助员工进一步了解自己。 ​​​

18 :夜叉演戏——鬼作乐 ​​​

19 :一个人最幸福的时刻，就是找对了人，找到一个不是“将就”的人，拥有一场叫“因为爱情”的婚姻。 ​​​

20 :65.想你时，就狠狠的扇自己两巴掌，告诉自己：少犯贱。 ​​​

21 :爱住于深处，口头的爱不是爱情。 ​​​

22 :我们曾经以为念念不忘的东西，总有一天会变得面目全非、 ​​​

23 :幸福，是一种有节制的满足。满足，本就是一种莫大的福气。 ​​​

24 :一个人就好象是一个分数，他的实际才能好比分子，而他对自己的估计好比分母。分母愈大，则分数的值愈小。 ​​​

25 :你是碗面我是水，天生我泡你。 ​​​

26 :爱是陪伴是用心是原谅也是信任与理解。 ​​​

27 :使我这样牵肠挂肚， ​​​

28 :两个人相处，处得好叫故事，处不好就是事故。 ​​​

29 :一个人要认清自己的位置这是最为清醒的自觉。 ​​​

30 :一点时间，陪孩子一起慢慢长大。 ​​​

31 :最暖心的晚安来自最爱的人。 ​​​

