镁镁YO康书 女/其他         加关注



现在女生都很善良，她们喜欢一些动物比如陆虎宝马捷豹当然了还有天猫。 ​​​

1 :瞎子对上帝许愿假如给我三天光明我要抠瞎所有人的眼睛. ​​​

2 :我可爱至极我是神赐的礼物上天给你的公主 ​​​

3 :鸡蛋换鸭蛋——捣（倒）蛋 ​​​

4 :生活就像忐忑，没有准确的歌词，却惊心动魄。 ​​​

5 :妹妹阿数学的黑暗你长大就会明白了 ​​​

6 :南浦凄凄别，西风袅袅歌。一看肠一断，好去莫回头。 ​​​

7 :见利不亏其义，见死不更其守。 ​​​

8 :每个悲伤的结局，都行走着一个原本幸福的孩子。 ​​​

9 :如何掉眼泪自知身份都不对 ​​​

10 :拴驴找个棉花垛——窝囊货 ​​​

11 :人的知识和人的力量这两件东西是结合为一体的；工作的失败都起于对因果关系的无知。 ​​​

12 :那些话好比毒药一字一句的灌入我的心- ​​​

13 :叫化子唱山歌——穷快活 ​​​

14 :我们是国家的主人，应该处处为国家着想。--雷 ​​​

15 :只要是石头，到哪里都不会发光的。 ​​​

16 :曾经历了许许多多，现在，我似乎明白了什么是幸福：过恬静的隐居生活，尽可能对人们做些简单而有用的善事，做一份真正有用的工作，最后休息、享受大自然，读书，听音乐，爱戴周围的人。这就是我对幸福的诠释。 ​​​

17 :【蜂蜜牛奶面膜】做法：取蜂蜜10克，鲜牛奶10毫升，蛋黄1个搅拌均匀，调制成膏状，洗脸后涂于面部，20分钟后洗去，每日1次。蜂蜜面膜的功效：此面膜能营养皮肤，防止脸面皱纹，促使皮肤白嫩。 长期坚持使用可使皮肤细嫩清爽，特别适合干性或敏感性皮肤的面部美容。 ​​​

18 :短款夹克一向和帅气型男挂钩，这款非池中的春装夹克非纯色设计不太容易与其它款式撞衫，蓝色与灰色的拼色设计时尚感不错，搭配修身款的男士牛仔裤还有灰色高帮潮鞋，很潮，敞开来穿的话打底的选择就很重要了，图中的黑色拼色T恤打底效果还不错哦。 ​​​

19 :【让你瘦不下来的原因】黑名单：方便面、臭豆腐、盐酥鸡、卤味。光荣榜：粥和清汤。生姜粥、大蒜粥……推荐各种美颜瘦身粥、清汤。出招：正确的减肥观念本来就应该是有计画的饮食加上规律的运动，两者相互协调才能达到最好的瘦身效果，少了任何一方，即使暂时瘦下来了，也很容易就遭遇复胖恶魔来缠身! ​​​

20 :车内的大长腿诱惑！ ​​​

21 :漆黑的夜里，老李和老伴的卧室房门被轻轻的推开，从狭小的门缝挤进来一道黑影，老伴还没睡，吓了一大跳，心想是进来贼了，赶忙挤了挤老李，老李也醒了，见状抄起枕头对着黑影就是一通乱打，直到打不动了，黑影开口了：“爸，我就进来拿盒烟，至于这样吗？” ​​​

22 :聚光灯下的诱惑！ ​​​

23 :【OVA「翠星的Gargantia」BD封面和场面图公开】OVA「翠星的Gargantia～遥远的巡回航路～」前后篇都预备在活动中上映，前篇在9月27日上映，后篇在2015年4月上映。目前动画还决定推出BD\DVD，前篇将在2014年11月21日发售，后篇将在2015年5月27日发售。现在BD的封面以及公开！ ​​​

