大脸脸_E0C 女/山西         加关注



有很多错过，是一种遗憾。有很多错过，是不情愿。有很多错过，是偶然[拜拜]。被我错过的朋友是最大的损失。被我错过的友谊永远是难忘的伤感。 ​​​

1 :看了好长时间流[色]星，愣是忘了许愿。 ​​​

2 :我会恨你爱过的所有人，[神马]包括曾经的我。。 ​​​

3 :如果能用"和自己赛跑，不要和别人比较"的态度来面对生活[来]，我们就会轻松许多，也更容易找到幸福的入口。生命是自己的，生活也是自己的，不要把太多的时间浪费在和别人的对比上。每个人都有令人羡慕的东西，也有自己缺憾的东西，没有谁能事事如意。 ​​​

4 :所有的结局都已写[围观]好，所有的泪水都已启程，却突然忘了是怎样一个开始 ​​​

5 :当爱情已成往事，我会记得“我曾[挖鼻]爱过你”。 ​​​

6 :真实没有什么是放不下的，只[赞]要不想放下。 ​​​

7 :在《非诚勿扰》上总有人问我“你说还有真爱吗？”今晚，在[微笑]《老公看你的》，我要回答的是，“就算什么都没有，真爱依旧存在！” ​​​

8 :只能怪[阴险]自己太认真。把你给的幸福当唯一。 ​​​

9 :已经有很多伤口了，但是还是在[思考]不断受伤。 ​​​

10 :如果善良[抱抱]就是纵容你们这帮傻逼，我愿意一辈子都歹毒下去。 ​​​

11 :感谢我的这些徒为我[哈哈]挡下这身毒陪我打下这江湖画下多少山河图 ​​​

12 :感觉像个路人一直[闭嘴]跟在你的左右 ​​​

13 :坐在教室里、任凭风吹乱我的头发，[右哼哼]心里住着几个人该怎么回忆呢？那些快被我忘记了的人！ ​​​

14 :陈醋当酒喝——哭笑[蛋糕]不得 ​​​

15 :山腰的枯树——七[鼓掌]枝八杈 ​​​

16 :当我们都以为我们很孤独时，其实，那些爱我们的人，一[NO]直都在身边。 ​​​

17 :飞机上挂口袋——装[委屈]风（疯） ​​​

18 :恶习自掘着她奢侈淫[右哼哼]佚的坟墓。 ​​​

19 :4楚山秦山皆白云，白云处处长随君。—[猪头]—李白《白云歌送刘十六归山》 ​​​

20 :常识是我所知[兔子]最通达情理的东西。 ​​​

21 :无论何事，不可徒与他人雷同，亦不可专事独断，宜尊己，宜由己之理性，以管理一[怒骂]己。 ​​​

22 :如果你浪费了自己的年龄，那是挺可悲[拜拜]的。因为你的青春只能持续一点儿时间——很短的一点儿时间。——王尔德 ​​​

23 :但我仍然[馋嘴]忍不住求高人前来解题！！ ​​​

24 :莫等闲，白了少年头，空悲切。—[吃惊]—岳飞 ​​​

25 :儿童房收纳：巧用飘台摆盆栽，白色铁篮收纳能力强大。 ​​​

26 :八字不见一擞——没眉目；差得远；差远了 ​​​

27 :没有结局的故事太多，你要习惯相遇与离别。 ​​​

28 :主动久了，累了，倦了，你安心走吧，我在后面看着你。 ​​​

29 :总是回忆过往不是怀旧而是犯贱。 ​​​

30 :世上最远的距离，不是生与死的距离，不是时间的距离，也不是空间的距离。而是我想问你何时请我吃饭，还要通过短信告诉你 ​​​

31 :如果自己爱的人不爱自己，就算全世界的人爱自己，还是会觉得孤独。 ​​​

32 :愿所有停留不了的爱，洁白如兰花，纵使明日又隔天涯。 ​​​

