put_get舜 男/浙江         加关注



从初三开始，这是我们在一起的第八年，分手五次。却谁都离不开对方，下个月我们要结婚了。 ​​​

1 :麻雀飞进炉膛里——毛都没了哪还有命 ​​​

2 :搞笑动物！柯基狗狗第一次见到镜子中的自己。。 ​​​

3 :抓把红土当朱砂——不识货；糊糊涂涂；糊里糊涂 ​​​

4 :夹着尾巴做人——忍气吞声 ​​​

5 :下雪天，多想和你一齐走，一不留意就白了头 ​​​

6 :生命赐给我们，我们必须奉献于生命，才能获得生命。 ​​​

7 :日照香炉升紫烟，李白来到烤鸭店，口水直下三千尺，一摸兜里没有钱。 ​​​

8 :战胜自己，远比在沙场战胜数千个敌人，更有资格称为英雄。 ​​​

9 :当我把神灯擦三下后，灯神问我想许什么愿？我说：我想你帮我保佑一个正在看短信的人，希望那人生日快乐，永远幸福！ ​​​

10 :江山代有人才出，各领风骚数百年。 ​​​

11 :刀把老鼠——刁 ​​​

12 :不变的是我的脉脉思念，曾记否？烟云往事几许…化我的思念为山花朵朵开满山谷开满丘陵开满你的发鬓庭院暗暗的寄给你。 ​​​

13 :滚水锅煮娃娃——熟人 ​​​

14 :◇〃为了朋友可以放弃老公，重要的是你这个朋友值不值。 ​​​

15 :生活中有太多无可奈何的选择。社会就像江湖，总是让人身不由己，言不由衷。工作辛苦点没关系，累死总比饿死好，至少无愧于心。爱情亦是如此，当爱情遭遇分手，那份痛谁能感同身受？你若先走了，转身时就不要怪我也在背对着你！ ​​​

16 :猪油倒进水缸里——昏（荤）啦 ​​​

17 :每个成功的奥特曼背后都有一只默默挨打的小怪兽 ​​​

18 :不知何时习惯了无论多痛，都要保持坚强的笑 ​​​

19 :海枯石烂两鸳鸯，只合双飞便双死。 ​​​

20 :虽然我们无法改变人生，但可以改变人生观。虽然我们无法改变环境，但我们可以改变心境。 ​​​

21 :当面试官问你一个问题时,不要用这句话引开他的注意力：“你在我的简历上能看到的”，然后就不讲了，每一个问题都代表了把面试官引向你想要的结局：让他们相信你是一个非雇用不可的员工。 ​​​

22 :我不会挽留任何一个企图离开我的人。 ​​​

23 :这辈子最疯狂的事，就是爱上了你，最大的希望，就是有你陪我疯一辈子…… ​​​

24 :我们经历着生活中突然降临的一切，毫无防备，就像演员进入初排。如果生活中的第一次彩排便是生活的本身，那生活有什么价值呢？（米兰?昆德拉《生命中不能承受之轻》） ​​​

25 :男女比例为何失调，让我找个地方哭一会再去想这个问题。 ​​​

26 :小三的威力、一般人貌似抵挡不祝 ​​​

27 :一切发生在你身上的都不是碰巧。你获得什么，就在于你付出了什么。 ​​​

28 :如望事事能成功，必须付代价——工作。 ​​​

29 :永勿屈服于悲愁；要一直抗拒，否则这习惯便会得寸进尺。 ​​​

30 :心，从陌生到熟悉，梦，还重复的做着。 ​​​

31 :凌霄不屈己，得地本虚心。 ​​​

32 :论先后，知为先；论轻重，行为重。 ​​​

33 :你就像我爱喝的可乐，戒不掉可乐，戒不掉你。 ​​​

34 :如果有一个更好的人在等你给他们一次机会，你又何必浪费时间给某人第二次机会。 ​​​

