喻应_imb 女/海外         加关注



柳树抽芽——自发 ​​​

1 :点喜欢的人永远都是颜值智慧都具有的人 ​​​

2 :有些人在将达目的之时放弃了他们的计划；而另一些人则相反，他们在最后一分一秒越加奋力，因而获得胜利。 ​​​

3 :围棋盘内下象棋——不对路数 ​​​

4 :回去洗洗脸，姐送你斤香水，盖盖你身上的大渣子味。 ​​​

5 :有一次蹲在地上玩东西，我男神从后面拍了我一下，然后受到惊吓放了个巨响的屁。 ​​​

6 :有一种感情叫无缘，有一种放弃叫成全。 ​​​

7 :我拽因为我有资本，你有什么资本在我面前嚣张，你只是个狗屎罢了。 ​​​

8 :家之贤妻犹国之良相。 ​​​

9 :全世界都不能阻止我！我今天就是要吃素！！ ​​​

10 :迷情意乱又怎样，只不过是成熟过程的一小段。 ​​​

11 :人会长大，你会明白，妳现在遇到的事，在妳长大以后，都不算是个事情。 ​​​

12 :泰头低，麦头昂；昂者露，低者藏。 ​​​

13 :土教练的没落：国货当自强。（奥妮洗发水） ​​​

14 :现代小孩的爱情三部曲：牵手亲嘴打炮 ​​​

15 :真的，异地恋连一个拥抱都是奢侈的。 ​​​

16 :任何摄影创意都是靠自己拍出来的，而不是靠自己在梦中等来的。其中准确迈出第一步，是尤为重要的 ​​​

17 :自己想要的东西，要么奋力直追，要么干脆放弃。别总是逢人就喋喋不休的表决心或者哀怨不断，做别人茶余饭后的笑点。 ​​​

18 :你的一言一行，在记忆里挥之不去。 ​​​

19 :想和你在海边一坐一日一日千年。 ​​​

20 :︷剪刀石頭布О圭.──◇袮輸了. ​​​

21 :没关系、只是我们不合，仅此。 ​​​

22 :没有爱人送我巧克力，老子自己吃汤圆！ ​​​

23 :秋天的花椒——黑心；黑了心 ​​​

24 :一个女人，一生之中，无论如何要当一次第三者。做过第三者，才会明白，爱一个人，是多么凄凉。我们想要的人，并非常常可以得到。 ​​​

25 :大姑娘绣花——细功夫；九曲十八弯 ​​​

26 :人身上的汗毛——数不清 ​​​

27 :绝口不提爱你，不是不爱，而是很爱，却不能再爱。 ​​​

28 :脸皮厚的人活得自在. ​​​

29 :这一程山水，与你相遇，我动了情，醉了心，甘愿在你的眼角里沉沦。这一生，与你相知。只一心，许你一人。缠绵在有你的风花雪夜中不醒。读你三生亦不厌，念你百转也嫣然。 ​​​

30 :不到黄河心不死——顽固不化 ​​​

31 :我可以好脾气，但我凭什么惯着你， ​​​

32 :真正的情侣就是:当他们在一起的时候,一小时是一秒钟;而当他们分开的时候,一秒钟是一小时.这正是我和你在一起的感觉.爱你直到永远! ​​​

33 :从天堂到地狱，我路过人间 ​​​

34 :很多都不是记忆里最初的样子。 ​​​

35 :你这样的女的真够戳的，差点给我隐形眼睛都戳掉了。 ​​​

36 :只是想就这样开开心心一辈子，一生一起来走过。 ​​​

37 :虽然不能满足你最大的物质生活...但我可以把我的心来满足你.. ​​​

38 :那天，我妹和我妈聊天，我妹不知说了什么，我妈骂了她一句，神经病！谁知道她很猛的骂了回去，你才神经病，你全家都是神经病！霎时间，全家安静了…… ​​​

39 :青春有价，给自己一个期限吧∞ ​​​

