phaeno元 男/湖北         加关注



按别人的脚码买鞋[微笑]——生搬硬套 ​​​

1 :谁喜欢过我爱过我给过我好[蜡烛]给过我感动都别慌，我都记得。 ​​​

2 :别索取目前与你无关的爱[吐]与远景 ​​​

3 :才智是[右哼哼]实验的女儿。 ​​​

4 :读书忌死读，死读[微笑]钻牛角，矻矻复孜孜，书我不相属。活读运心智，不为书奴仆，泥沙悉淘汰，所取唯珠玉。 ​​​

5 :有你，[笑cry]就是有了整个世界 ​​​

6 :面对一幢即将倒塌的房屋迎而不避，[二哈]是愚蠢，而不是有勇气。 ​​​

7 :我一直都是在希望的田野上奔跑[阴险]，虽然也偶尔被失望绊倒。 ​​​

8 :彩绘鸡[微笑]蛋，颜色太美了。 ​​​

9 :曾经去动物园。。遇到长颈鹿便观赏一番。。。突然有人问：长颈鹿头上的两个啾啾拿来干什么？？神人回复：那是鹿[害羞]由器。。动物园wife都靠它。。 ​​​

10 :吊扇下面拉家常—[害羞]—讲风凉话 ​​​

11 :兄弟你对我好，拆房卖地我交你。兄弟你背叛我，[耶]砸锅卖铁我干你。 ​​​

12 :钱在手边[话筒]，食在嘴边——难留 ​​​

13 :只有初恋爱的是别人，剩下的爱的[哈哈]都是自己。 ​​​

14 :“喜欢一个人是什么感觉？”“他会[去旅行]发光啊！” ​​​

15 :不要等我走了，才说你[左哼哼]多么爱我。 ​​​

16 :34、多用心去倾听别人怎么说，不要急着表达你自己的[钱]看法。 ​​​

17 :当一颗心完整时，悲伤与快乐同在。爱一个人，付出一颗真心，幸福中有着悲伤，悲伤中[挖鼻]带着快乐。愿得一人心，白首不相离。 ​​​

18 :也许是你刚好需要[哈哈]我刚好在 ​​​

19 :不要总看人家的动态[熊猫]，就算你在累，人家也不理会。 ​​​

20 :通常，每一个内心强大的女人背后都有一个让她成长的男人，一段让她大彻大悟的感情经历，一个把自己逼到绝境最后又重生的蜕变过程。一个拥有强大内心的女人，平时并非是[衰]强势的咄咄逼人的，相反她可能是温柔的，微笑地，韧性的，不紧不慢的，沉着而淡定的。 ​​​

21 :想说再见愿为时不远，我坚[互粉]信你能听见。 ​​​

22 :他不喜讲话，更怕解释，世上最虚伪的便是人言，能维持缄默，他便尽量争取。[污](亦舒) ​​​

23 :昨天女神约我去外地玩，晚上住宿，女神关切地说：“开一间就行了，别破费。”为了给女神留下[困]阔绰的好印象，我立马把半个月的工钱拿了出来：“不差钱，开两间。” ​​​

24 :不要把学问看作是用来装饰的王冠，[弱]也不要把学问看作是用来挤奶的奶牛。 ​​​

25 :夏天适合暗[黑线]恋与表白秋天要挽手约会冬天想厮守到老而春天啊只愿浪浪骚骚撩与被撩. ​​​

26 :“打我同桌可以，但我警[good]告你，不要误伤到我” ​​​

27 :深爱你的人看你[挤眼]眼中满是柔情 ​​​

28 :良好的健康状况和高度的身体训练，是有[草泥马]效的脑力劳动的重要条件。 ​​​

29 :一切伟大的行动和思想，都有一个微[酷]不足道的开始. ​​​

30 :有些朋友就像狗，谁有骨头跟[吃惊]谁走。 ​​​

31 :哈哈镜—[心]—走了样 ​​​

