tang小府bsm 男/上海         加关注



让我的思念变化成一朵朵洁白的雪绒花，飘入你的心田，去感受我对你的问候与祝福！ ​​​

1 :如果能与自由紧紧握手，那我宁愿失去一切。 ​​​

2 :我承认这一生看错过许多人，承受过许多背叛，也曾狼狈不堪。　 ​​​

3 :深爱多愚蠢时间多残忍 ​​​

4 :人之所以会把痛苦看得那么重，是因为你经历得不够多。 ​​​

5 :这是一个非常小的房间和一个角落壁炉之间的战争。书架来做房间的背景是个很不错的选择。书架的摆放增加视觉深度。 ​​​

6 :现代化办公设施和通讯设备日益发达,机器在很多方面可以代替人手操作。在这样的环境下，职场人的"动手"能力明显减弱，甚至消失。大多数人只会坐在电脑前敲键盘，不少职场新人连复印、发传真都不会，这也从侧面反映出部分职场人综合能力弱的缺陷。 ​​​

7 :即使触摸不到阳光只要靠近它我都会觉得温暖。 ​​​

8 :所做的一切努力都是因为自己的野心太大，想要的太多。 ​​​

9 :瞎眼鸡叼虫子——碰运气 ​​​

10 :一个人要懂得欣赏这个世界的美好，为花开而笑，见雨落而喜，不放过任何一次美丽的心灵、陶冶情操的机会，这样的收获，岂能用金钱多少来衡量？早晨清新的空气，鸟儿清脆的叫声，一定会给你美丽的心情。 ​​​

11 :那些分手之后还能重新在一起的人真好。 ​​​

12 :小时候有个梦想，就是长大后能变大帅哥，现在我实现了。 ​​​

13 :朋友之间，相求事小，顺水之情，理当成全；过分要求，得寸进尺！非礼也！ ​​​

14 :荷尔蒙决定了一见钟情，多巴胺决定天长地久，自尊心决定谁先开口。 ​​​

15 :愚蠢逢迎和爱管闲事，使这个人变成了闲散的懒汉。 ​​​

16 :书籍是青年人不可分离的生活伴侣和导师。——高尔基 ​​​

17 :一个人的礼貌，就是一面照出他的肖像的镜子。 ​​​

18 :怠惰等于将一个人活埋。 ​​​

19 :虫蛀的扁担——经不住两头压 ​​​

20 :有时候来这里、只是为了找一份和自己相似的心情。 ​​​

21 :一念起，千山万水。一念灭，沧海桑田。 ​​​

22 :一种简单、明显、最重要的获得好感的方法，那就是记住他人的姓名，使他人感觉对于别人很重要。 ​​​

23 :冷风吹够了就回来吧 ​​​

24 :老板，新年好，感谢你的关照。祝开心如意，财源滚滚！ ​​​

25 :操千曲而知音，观千剑而识器。 ​​​

26 :在那里搠存在的乃是人的灵性 ​​​

27 :对于一些人我只想说，我的巴掌很适合你的脸。 ​​​

28 :川子捧寿桃——有理（礼） ​​​

29 :树不要皮必死无疑人不要皮天下无敌 ​​​

30 :好朋友就像是星星。你不一定总是能见到他们，但你知道，他们会一直在那里。 ​​​

31 :试图仰望天空看那温暖的阳光却发现那么刺眼。 ​​​

32 :借米还糠——气鼓气胀；气鼓鼓 ​​​

33 :歌曲唱出来的不是一个个的曲调，而是感动的纪念。 ​​​

34 :做人要含蓄一点，凡事得过且过，不必太过斤斤计较，谁又不会跟谁一辈子，把一些事放在心中就好。 ​​​

35 :耍皮影的遇路劫——丢人 ​​​

36 :男人不泡妞，心理酸溜溜；女人不被泡，心理很烦躁；有妞不泡，是打逆不道；见妞就泡，是替天行道。 ​​​

