堕落惩乞丐丽 女/青海         加关注



柴静：对我来说，在摄影机红灯亮起的时候，他只有一个身份：我的采访对象。我倒没觉得与别人有什么不同。我只从他那里获得信息。最重要的是我关心的现实问题到底是什么，我是否代替那些沉默者发问。 ​​​

1 :这个猫咪有点萌！ ​​​

2 :我们的人生随我们花费多少努力而具有多少价值。 ​​​

3 :保全感情的途径，在于退而守之。剧烈表白，强势逼近，无非是把自己推近自尊的悬崖边缘，进退都是两难，无法给与自己过渡。失去或从未得到过一个人，倒是其次的事情，翻来覆去折损的心又该如何收拾。 ​​​

4 :一枝红艳露凝香，云雨巫山枉断肠。——李白《清平调?其二》 ​​​

5 :女人真正的自强，并非“我不怕你欺负”，而是“我为什么要被你欺负”。前者是生活给你一记耳光，你站在那说我不怕痛。而我喜欢后者，反手狠狠的给生活一个耳光。女人长得漂亮是优势，活得漂亮是本事。 ​​​

6 :人生最可爱者惟其人之忠诚。 ​​​

7 :梦和现实是相反的…… ​​​

8 :自己都活的像个笑话却偏偏还奢望有人来给我童话 ​​​

9 :没有永远的朋友，只有永远的利益 ​​​

10 :异样男人味妖异帅美男Cosplay. ​​​

11 :丈夫志气事，儿女安得知。 ​​​

12 :一路的诱惑万千，总让我们不知如何是好。你要坚信，当你的眼中只注视着一个目标前行的时候，全世界都给你让出那条路！ ​​​

13 :小杨是牛局长的秘书，从牛局长当副局长时就跟着他。除了睡觉，他跟牛局长形影不离。小杨为此洋洋得意，经常在朋友面前乱吹。有一天，公安局的人要把牛局长带走，大家都躲得远远的，只有小杨硬是挤到跟前。牛局长拉住他的手说：“还是你对我好！”小杨急忙挣开说：“不……我是习惯……” ​​​

14 :【宝骏小型两厢车】宝骏310定位小型两厢车市场，于今年4月北京车展期间正式亮相。新车融入家族式设计，整车风格看起来简洁时尚。车身轮廓也比之前要硬朗了许多，棱角感很强的设计似乎能找到一些美系车的设计风格。 ​​​

15 :【新车高速磨合】正确的做法是，间歇性在车流顺畅的高速路上以3000-4000转的转速行驶持续半个小时左右，一般来说在不超过100km/h的前提下达到这个转速都可以达到磨合效果，这样的话其实在市区内行车也可以做到“拉高速”，但切忌时速太低的低档高转，最好保证在40km/h以上。 ​​​

16 :【奔驰4月在华销量劲增20.6% 全球涨11.3%】根据戴姆勒日前发布的数据，梅赛德斯-奔驰豪华品牌4月全球交付销量为148,072辆，去年4月销量133,077辆，同比增长11.3%。1至4月份，奔驰品牌全球累计交付销量达到577,674辆，去年同期507,353辆，同比提升13.9%。 ​​​

17 :【2015款大众甲壳虫GRC】大众为全球拉力锦标赛，发布了旗下全新2015款甲壳虫GRC赛车，采用了全新的2.0升涡轮增压TSI汽油引擎，最大功率553马力，峰值扭矩约628牛米。新款引擎搭配六速序列式变速器，并配有带有前后限滑差速器的固定比全轮驱动系统，使其0-96公里/小时加速时间约在2.0秒。 ​​​

18 :I’m not weird. I’m limited edition.  我不是怪异。本人是限量版。 ​​​

19 :好几天没有洗澡了 ​​​

