快乐天使06宝宝瑞曼贤 男/浙江         加关注



属蚊子的——专吸人血 ​​​

1 :根本不必回头去看咒骂你的人是谁？如果有一条疯狗咬你一口，难道你也要趴下去反咬他一口吗？ ​​​

2 :因为只有你能让我在母亲节时忘了回家而只惦记著你 ​​​

3 :你身边有木有这么一个人最贪吃是她最懒是她最瘦还是她！简直是毫无天理可言啊。 ​​​

4 :简单粗暴的表白:“有时间一起睡觉。 ​​​

5 :若曾素心相赠，何妨咫尺天涯。 ​​​

6 :结婚通常是爱情的果实。 ​​​

7 :卖豆芽不带秤——乱抓 ​​​

8 :人生短短数十载，最要紧的是满足自己，不是讨好他人。 ​​​

9 :做女人就要像胡一菲那样，外貌上的芭比娃娃，行动上的变形金刚，思想上的女流氓，学问上的东方不败。 ​​​

10 :百日情深不及他人笑言诋毁，无关他人只怪你我情不及浅水深。 ​​​

11 :你爱我你不爱我,你不爱我谁会爱我 ​​​

12 :拥有一颗无私的爱心，便拥有了一切。 ​​​

13 :过了筛子的黄豆——没大没小 ​​​

14 :我爱你，如果你不接受我，那么，不要紧，我会一直默默的爱你。 ​​​

15 :黑瞎子叫门——熊到家了 ​​​

16 :秦始皇修长城——千古奇迹；功过后人评 ​​​

17 :放弃治疗才能达到人生最高疯。。 ​​​

18 :大其心，容天下之物。虚其心，受天下之善。平其心，论天下之事。潜其心，观天下之理。定其心，应天下之变。 ​​​

19 :贫而懒惰乃真穷，贱而无志乃真贱。 ​​​

20 :每个人心中都有着一个关于远方的梦想。 ​​​

21 :望乡台上唱莲花落——不知死的鬼 ​​​

22 :可能比畏惧逃离，更需要勇气才能戒了你。 ​​​

23 :屁股上捅一刀——背后整人 ​​​

24 :哦，朋友，我的心儿说：有了你，苍穹才高高拱起，有了你，玫瑰才火红艳丽。 ​​​

25 :真的难割舍，不妨去见他一面，你会发现，所有他的好都是你幻想的，再见面，他还是那个死样。 ​​​

26 :我会默默的站在你的身后爱你，直到你发现我对你的爱为止。 ​​​

27 :今天有人问我,情人节怎么过,我说：略过。 ​​​

28 :时光并不残忍，只是对于它来说我们都是太脆弱。 ​​​

29 :忘了告诉自己,放弃了的,再也不可能回来. ​​​

30 :一段回憶只有一個吻旳愛情也能讓如此執著。我真像傻瓜。 ​​​

31 :现实从不像人们想的那样美好，而美好的，永远不现实。 ​​​

32 :疯疯癫癫，不在乎旁人目光，开心就好，简单就好。 ​​​

33 :我用自己的思绪，幻想着一场属于你们的纯白色典礼。 ​​​

34 :骂人的声音就像魔音一样，听得最多的人，伤得也最深。当口出恶言成为习惯后，经由自己的耳朵日以继夜的聆听、灌输，久而久之，这种语言就成了心田的种子，早晚会给自己创造恶运的果实。 ​​​

35 :一生中，我们要经历许多事情，要相识相交许多人，而心灵像一个筛子，在世事颠沛流离中，慢慢的一些人就漏掉了。不过，对于智者来说，他们漏掉的只是别人的过错与不足，会记住他人的好和善，并时时充盈那颗感恩的心。 ​​​

36 :放弃自己，相信别人，这就是失败的原因。 ​​​

37 :“脏话只是用来辅助我发泄情绪的一种语言助词跟我家教素质半毛钱关系都没有”[微笑] ​​​

