新好运帮昌尧 男/其他         加关注



多年以后如若我们还能相逢，没做过[伤心]的事再做一遍，爱过的你再爱一遍。 ​​​

1 :麻麻麻[互粉]麻给吃哒~~快快快~ ​​​

2 :花骨朵碰在[二哈]屠刀上——心碎 ​​​

3 :你要再说我娘[围观]娘腔，小心老娘我跟你翻脸 ​​​

4 :挣钱就[神马]像用针掘地，花钱就像水渗进土里。 ​​​

5 :行动学习不只是解[ok]决工作问题，不只是培养学员能力，不只是促进团队学习。行动学习是一种可以由培训来推动的，促进组织变革的战略实践。 ​​​

6 :世界上最大的[兔子]悲剧就是，辐射没来，你却被盐齁死了。 ​​​

7 :酒壶当夜壶用—[爱你]—派错了用场 ​​​

8 :想我了[可爱]就来找我不要死撑你知道我的脾气你一开口我就低头 ​​​

9 :加紧学习，抓住中心，宁精勿杂[抱抱]，宁专勿多。 ​​​

10 :我反对悲观，因为[哈哈]悲观会使人一事无成。 ​​​

11 :我们互相裸露伤痛，卸下了心[坏笑]房，彼此靠近。 ​​​

12 :要定你，爱定你，就算世界都为敌，我霸气，只是我[酷]心太急，因为我要定你。 ​​​

13 :长得漂亮算[馋嘴]什么，过的漂亮才是王道。 ​​​

14 :赶中下崖—[浮云]—硬往死里逼 ​​​

15 :自己的失败[生病]，怨不得别人 ​​​

16 :我会在你身[黑线]边伴着你的。 ​​​

17 :记忆是[黑线]一张挂满风铃的卷帘，藏匿不了回味里一丝缱绻的痕迹。 ​​​

18 :间歇[微笑]性忧郁症发作期间：生人勿扰、熟人勿找。 ​​​

19 :努力让自己不要淹没[ok]在人群里，所以要努力活的丰盛 ​​​

20 :在曾经熟悉的校园里，始终是她一个人在回忆中[弱]挣扎而已。 ​​​

21 :可是，我对你的爱太深[阴险]了， ​​​

22 :别管我[囧]，让我自生自灭。 ​​​

23 :幸福的人生活里不是没有不堪和琐碎，不是没有疲惫和[威武]失望，而是不管生活给了多大的泥沼，也要让生命拔腿出来，也要在心中修篱种菊，怡养内在的优雅和高贵。幸福是一种自我剥离的能力，以及自我生成的能力。生活中，没有多少幸福是现成的，有幸福的人，只是会幸福罢了。 ​​​

24 :不是所有的[互粉]努力都会成功，但是，不努力，就一定不会成功。 ​​​

25 :打击与挫败是[草泥马]成功的踏脚石，而不是绊脚石。 ​​​

26 :愿?得?[兔子]一?心?人?，?白?首?不?相?离?。 ​​​

27 :你之所以会觉得累是因为你说的比做的多，欲望大过本事。想要改变却又无能为力，想要顺其[熊猫]自然却又无法心安理得。 ​​​

28 :至论本求编简上，忠言乃在[抱抱]里闾间。 ​​​

29 :半截砖头[拜拜]——甩了 ​​​

30 :女人不要以为长的好就可以不念书，男人不[睡]要以为书念得好就可以长得难看。 ​​​

31 :帮凶:对一部小说的争执、评论或掌声及[左哼哼]起哄。 ​​​

32 :能被[害羞]抢走的爱人，那不叫爱人。 ​​​

33 :一些路我们并肩走[笑cry]过，一些故事我们就是主人公，一首歌我们对唱了那幺久，永远不变的是心中深藏的对爱的执着 ​​​

34 :我只是习惯有你[馋嘴]，并不是缺你不可。 ​​​

